path: all/beierle_8_5254.tt
path: all/beierle_8_5254.tt
buckets_f: [{176}, {232, 223, 16, 64}, {191, 23, 63, 71}, {144, 48, 56, 135}, {225, 168, 228, 183, 253, 251, 245, 11, 136, 254, 88, 35, 37, 243, 246, 226, 14, 38, 80, 13}, {119, 237, 36, 140, 238, 189, 190, 39, 187, 235, 137, 138, 34, 33}, {194, 125, 123, 196, 20, 193, 185, 207, 133, 45, 201, 49, 97, 128, 148, 199, 156, 233, 146, 106, 66, 120, 186, 134, 46, 43, 98, 52, 18, 234, 65, 108, 204, 202, 213, 17, 50, 131, 126, 214, 154, 100, 103, 188, 68, 145, 236, 105, 211, 153}, {224, 241, 99, 109, 62, 230, 61, 152, 192, 127, 77, 181, 29, 101, 206, 90, 205, 24, 2, 169, 130, 162, 155, 172, 215, 53, 147, 27, 4, 72, 96, 182, 84, 75, 242, 107, 158, 167, 89, 9, 59, 81, 129, 15, 78, 212, 82, 197, 10, 209, 121, 157, 161, 244, 252, 164, 41, 124, 249, 198, 210, 92, 250, 247, 1, 95, 102, 229, 227, 12, 170, 175, 54, 104, 122, 255, 132, 42, 195, 30, 149, 44, 203, 150, 179, 51, 110}, {166, 3, 94, 142, 86, 74, 118, 85, 83, 222, 76, 171, 231, 173, 79, 6, 8, 221, 112, 93, 28, 174, 248, 180, 32, 117, 163, 177, 178, 73, 115, 160, 91, 31, 25, 5, 216, 26, 139, 219, 141, 165}, {22, 19, 220, 116, 143, 218, 70, 21, 67, 184, 113, 217, 114, 69}, {208, 151, 239, 40, 58, 60, 159, 57, 111, 55}, {47, 87, 200, 7}, {240}, {0}]
buckets_g: [{176}, {232, 223, 64, 16}, {71, 63, 191, 23}, {135, 48, 56, 144}, {38, 225, 251, 13, 254, 246, 243, 80, 35, 14, 226, 245, 11, 37, 183, 253, 168, 228, 88, 136}, {39, 36, 34, 189, 137, 237, 187, 235, 190, 119, 33, 138, 140, 238}, {106, 50, 49, 236, 145, 185, 97, 131, 207, 199, 100, 66, 125, 213, 43, 193, 188, 18, 186, 17, 105, 233, 108, 52, 211, 153, 146, 123, 148, 154, 98, 202, 120, 196, 68, 103, 194, 20, 46, 133, 126, 201, 204, 128, 156, 65, 134, 214, 45, 234}, {15, 197, 59, 158, 206, 107, 212, 95, 247, 209, 51, 164, 129, 1, 167, 210, 42, 224, 227, 89, 75, 152, 205, 147, 229, 9, 104, 161, 77, 84, 252, 90, 162, 27, 230, 179, 109, 12, 203, 99, 92, 182, 96, 110, 121, 127, 157, 62, 10, 215, 155, 122, 170, 172, 244, 175, 249, 2, 150, 192, 53, 241, 255, 24, 72, 101, 149, 41, 54, 4, 198, 81, 250, 78, 44, 132, 130, 124, 169, 29, 82, 181, 30, 242, 61, 102, 195}, {3, 26, 142, 79, 74, 216, 219, 93, 91, 32, 139, 166, 25, 221, 94, 180, 248, 117, 141, 28, 5, 165, 73, 31, 86, 177, 118, 83, 178, 6, 231, 222, 8, 112, 163, 115, 85, 173, 76, 174, 160, 171}, {116, 113, 67, 19, 184, 217, 114, 21, 22, 69, 143, 70, 220, 218}, {159, 55, 208, 111, 57, 58, 151, 239, 60, 40}, {7, 47, 200, 87}, {240}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 3, 10, 10, 7, 10, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 0, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 10, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 3, 10, 10, 7, 10, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 0, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 10, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
