path: all/beierle_8_888.tt
path: all/beierle_8_888.tt
buckets_f: [{159}, {136}, {152, 120}, {178, 180, 177, 80}, {103, 8, 47, 208}, {72, 144, 111, 223, 39, 63, 87}, {92, 94, 91, 128, 89, 246, 207, 124, 134, 132, 243, 202, 244, 88, 203, 90, 201, 135, 131, 93, 133, 130, 157, 242, 245, 206, 122, 155, 205, 241, 121, 158, 204, 247, 129}, {143, 110, 107, 145, 26, 226, 79, 116, 148, 104, 1, 194, 62, 7, 138, 114, 137, 61, 38, 146, 35, 172, 109, 2, 175, 25, 37, 59, 248, 169, 251, 199, 196, 56, 193, 28, 228, 140, 113, 170, 225, 76, 219, 4, 221, 231, 254, 73, 222, 253, 74, 32}, {191, 234, 161, 9, 48, 190, 46, 68, 12, 238, 236, 45, 167, 187, 52, 160, 213, 165, 232, 18, 186, 102, 17, 13, 99, 67, 19, 184, 20, 96, 43, 214, 69, 14, 65, 211, 188, 97, 166, 51, 16, 53, 185, 44, 164, 71, 163, 22, 66, 239, 189, 50, 233, 212, 162, 15, 98, 42, 54, 210, 41, 40, 209, 101, 11, 21, 49, 100, 235, 70, 237, 10}, {255, 150, 252, 112, 141, 168, 105, 106, 224, 171, 5, 179, 230, 3, 229, 33, 77, 36, 108, 118, 176, 117, 78, 27, 149, 24, 220, 139, 182, 6, 195, 197, 115, 249, 82, 227, 81, 34, 198, 30, 250, 192, 84, 218, 29, 142, 174, 57, 75, 181, 60, 217, 58, 173, 147}, {156, 95, 126, 123, 153, 154, 127, 125}, {86, 31, 151, 183, 85, 216, 83, 119}, {215, 55, 23, 64}, {240, 200}, {0}]
buckets_g: [{159}, {136}, {120, 152}, {180, 177, 80, 178}, {103, 208, 47, 8}, {87, 223, 72, 39, 63, 144, 111}, {202, 93, 91, 134, 131, 245, 94, 206, 133, 89, 242, 132, 247, 246, 241, 201, 207, 124, 121, 243, 157, 122, 204, 92, 158, 129, 244, 130, 128, 135, 203, 205, 155, 90, 88}, {74, 196, 251, 231, 104, 170, 222, 199, 28, 26, 116, 56, 228, 254, 107, 113, 109, 253, 225, 226, 61, 172, 219, 110, 79, 37, 137, 145, 62, 143, 194, 175, 140, 1, 7, 35, 221, 73, 25, 32, 59, 169, 4, 248, 76, 148, 38, 146, 193, 114, 138, 2}, {14, 13, 184, 212, 99, 9, 213, 52, 15, 234, 166, 21, 46, 50, 22, 160, 102, 43, 44, 188, 187, 41, 20, 164, 96, 19, 42, 100, 70, 67, 66, 51, 232, 10, 167, 49, 210, 54, 68, 214, 45, 12, 191, 69, 101, 189, 17, 233, 186, 98, 53, 163, 161, 48, 235, 185, 165, 18, 239, 236, 190, 71, 238, 40, 16, 97, 209, 211, 162, 237, 11, 65}, {75, 252, 112, 142, 250, 117, 141, 5, 139, 173, 60, 181, 30, 108, 81, 105, 77, 174, 106, 27, 149, 29, 147, 230, 217, 168, 182, 179, 255, 78, 36, 57, 197, 3, 220, 171, 115, 33, 195, 249, 224, 198, 84, 118, 58, 176, 192, 34, 218, 24, 229, 82, 150, 227, 6}, {153, 125, 127, 156, 154, 95, 126, 123}, {151, 119, 31, 85, 216, 86, 183, 83}, {23, 215, 55, 64}, {200, 240}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 11, 9, 11, 11, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 2, 10, 10, 6, 10, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 3, 3, 9, 3, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 13, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 11, 9, 11, 11, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 2, 10, 10, 6, 10, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 3, 3, 9, 3, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 13, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


