path: all/beierle_8_3816.tt
path: all/beierle_8_3816.tt
buckets_f: [{176}, {63, 47, 119}, {104, 120, 8, 223, 48}, {239, 82, 134, 133, 216, 144, 84, 81, 167, 131, 96}, {83, 74, 76, 157, 2, 169, 103, 155, 172, 170, 4, 152, 100, 136, 214, 254, 86, 198, 158, 79, 231, 211, 97, 7, 114, 1, 85, 116, 197, 113, 213, 192, 98, 253, 73, 195, 251, 24}, {15, 177, 229, 16, 210, 154, 173, 10, 180, 105, 50, 143, 230, 88, 122, 111, 39, 94, 255, 124, 250, 9, 12, 156, 36, 196, 108, 252, 68, 193, 199, 52, 22, 215, 49, 91, 209, 66, 227, 19, 93, 212, 249, 21, 153, 106, 178, 121, 140, 127, 71, 171, 34, 65, 224, 138, 137, 33, 194, 174}, {17, 145, 126, 146, 218, 135, 220, 51, 14, 242, 204, 241, 32, 38, 163, 217, 69, 191, 202, 130, 109, 125, 54, 238, 201, 37, 232, 89, 92, 186, 13, 129, 67, 95, 110, 35, 237, 235, 188, 165, 53, 70, 64, 90, 151, 148, 166, 20, 11, 123, 185, 207, 18, 107, 244, 132}, {26, 189, 56, 233, 62, 6, 46, 45, 190, 40, 115, 72, 5, 245, 59, 219, 75, 221, 203, 149, 43, 206, 164, 236, 240, 147, 184, 78, 162, 25, 99, 117, 28, 161, 3, 118, 200, 112, 187, 222, 150, 102, 246, 61, 205, 31, 128, 77, 234, 101, 243}, {248, 42, 182, 80, 141, 228, 41, 225, 142, 60, 30, 179, 44, 58, 175, 29, 226, 57, 181, 27, 139}, {159, 168, 183, 55}, {247, 160, 23}, {208}, {87}, {0}]
buckets_g: [{176}, {119, 63, 47}, {48, 120, 223, 8, 104}, {81, 239, 82, 144, 134, 131, 167, 216, 96, 84, 133}, {2, 103, 114, 198, 83, 7, 192, 85, 158, 1, 211, 73, 74, 251, 116, 86, 76, 172, 197, 136, 231, 195, 157, 170, 254, 100, 155, 97, 213, 24, 98, 253, 4, 169, 152, 214, 79, 113}, {22, 94, 105, 91, 12, 230, 50, 34, 177, 196, 178, 199, 193, 10, 9, 250, 180, 111, 36, 174, 209, 154, 16, 215, 212, 137, 106, 66, 68, 156, 127, 210, 143, 21, 224, 71, 255, 52, 108, 19, 49, 33, 252, 65, 93, 153, 15, 39, 124, 229, 88, 173, 171, 227, 140, 194, 122, 121, 138, 249}, {232, 188, 109, 129, 90, 32, 146, 217, 95, 37, 130, 242, 151, 218, 238, 67, 20, 145, 125, 89, 92, 163, 107, 166, 220, 14, 244, 165, 185, 201, 38, 35, 202, 186, 110, 207, 69, 123, 13, 126, 54, 135, 53, 132, 241, 51, 11, 70, 17, 204, 235, 191, 237, 64, 148, 18}, {77, 161, 243, 245, 147, 59, 101, 164, 25, 234, 99, 246, 78, 26, 233, 118, 28, 62, 205, 112, 5, 150, 56, 115, 40, 203, 102, 240, 149, 117, 43, 219, 31, 206, 189, 61, 162, 45, 221, 6, 75, 72, 190, 128, 236, 187, 200, 222, 184, 3, 46}, {225, 57, 179, 27, 182, 42, 226, 248, 139, 60, 175, 30, 141, 181, 228, 44, 142, 80, 58, 41, 29}, {183, 168, 55, 159}, {23, 247, 160}, {208}, {87}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 1, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 8, 3, 3, 4, 3, 4, 4, 12, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 1, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 1, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 8, 3, 3, 4, 3, 4, 4, 12, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 1, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


