path: all/beierle_8_963.tt
path: all/beierle_8_963.tt
buckets_f: [{87}, {103, 40, 216}, {64, 7, 184}, {167}, {37, 38, 125, 8, 160, 35, 208, 168, 123, 239, 126}, {197, 169, 181, 252, 30, 107, 182, 215, 29, 95, 140, 195, 77, 109, 27, 209, 90, 16, 250, 206, 101, 89, 150, 152, 121, 249, 200, 179, 110, 122, 147, 102, 192, 138, 203, 92, 198, 124, 137, 212, 47, 205, 172, 170, 24, 210, 149, 99, 78, 75}, {128, 225, 133, 196, 193, 142, 94, 83, 139, 185, 65, 105, 141, 66, 199, 50, 131, 226, 55, 52, 20, 80, 194, 49, 68, 228, 93, 88, 85, 186, 108, 134, 111, 17, 188, 231, 148, 106, 91, 18, 145, 146, 86, 151}, {82, 59, 10, 218, 61, 113, 36, 84, 237, 241, 62, 162, 244, 34, 130, 217, 242, 224, 238, 56, 227, 164, 114, 33, 220, 129, 161, 135, 81, 132, 53, 51, 48, 230, 12, 116, 15, 39, 54, 235, 9, 229, 119}, {3, 45, 57, 214, 253, 177, 201, 159, 28, 25, 234, 202, 26, 43, 6, 165, 153, 207, 11, 163, 180, 31, 236, 174, 76, 5, 240, 73, 254, 204, 243, 100, 171, 251, 60, 219, 183, 112, 117, 98, 97, 63, 74, 222, 246, 14, 154, 221, 58, 120, 118, 233, 178, 79, 213, 245, 46, 173, 13, 248, 115, 211, 156, 32, 166}, {1, 96, 158, 155, 2, 44, 41, 69, 175, 21, 176, 104, 143, 4, 255, 190, 127, 157, 189, 70, 19, 42, 67, 144, 22, 72, 187}, {23, 136, 191, 71}, {247, 223, 232}, {0}]
buckets_g: [{87}, {40, 103, 216}, {64, 7, 184}, {167}, {123, 8, 239, 38, 125, 168, 35, 208, 126, 160, 37}, {206, 150, 30, 99, 210, 179, 29, 170, 137, 195, 75, 92, 182, 138, 24, 249, 192, 95, 205, 152, 140, 124, 181, 215, 122, 250, 107, 121, 212, 209, 89, 47, 252, 149, 77, 200, 78, 27, 203, 102, 198, 169, 101, 16, 109, 172, 110, 197, 147, 90}, {134, 86, 106, 20, 55, 68, 18, 131, 148, 141, 65, 199, 133, 225, 105, 66, 196, 188, 91, 80, 50, 128, 193, 194, 49, 88, 17, 228, 111, 145, 94, 83, 226, 186, 139, 231, 185, 108, 52, 146, 85, 142, 93, 151}, {162, 235, 229, 33, 36, 129, 242, 48, 61, 218, 113, 237, 164, 53, 227, 51, 241, 224, 12, 135, 132, 84, 119, 56, 161, 59, 81, 39, 220, 9, 244, 82, 54, 217, 116, 230, 34, 130, 238, 62, 10, 114, 15}, {178, 43, 253, 204, 154, 166, 177, 100, 202, 46, 32, 118, 63, 165, 11, 180, 28, 57, 3, 236, 13, 214, 183, 156, 76, 222, 45, 58, 251, 120, 163, 31, 153, 97, 211, 201, 233, 234, 73, 245, 219, 173, 159, 6, 98, 246, 14, 74, 240, 25, 221, 213, 254, 112, 5, 79, 248, 60, 26, 174, 171, 115, 117, 243, 207}, {4, 158, 69, 189, 21, 157, 42, 144, 2, 67, 41, 175, 155, 19, 127, 104, 72, 190, 22, 143, 176, 44, 1, 96, 70, 255, 187}, {191, 23, 71, 136}, {223, 247, 232}, {0}]
indices_f: [12, 9, 9, 8, 9, 8, 8, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 1, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 1, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 2, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [12, 9, 9, 8, 9, 8, 8, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 1, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 1, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 2, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


