path: all/beierle_8_9529.tt
path: all/beierle_8_9529.tt
buckets_f: [{175}, {216}, {144, 143}, {232, 240, 15, 8}, {139, 152, 142, 187, 141, 183, 191, 190, 189}, {207, 199, 228, 212, 214, 247, 40, 211, 225, 254, 253, 210, 226, 239, 223, 251, 213, 200, 224, 209}, {184, 174, 171, 156, 151, 128, 186, 157, 185, 173, 160, 162, 117, 135, 161, 90, 115, 153, 92, 155, 178, 89, 176, 118, 180, 154, 164, 158, 188, 177}, {197, 205, 194, 16, 39, 37, 193, 52, 234, 219, 220, 61, 236, 208, 242, 233, 217, 227, 195, 50, 202, 252, 230, 249, 221, 222, 45, 196, 35, 203, 49, 23, 201, 204, 218, 198, 43, 48, 244, 241, 248, 62, 59, 215, 38, 206, 229, 46, 250}, {140, 88, 73, 169, 106, 116, 97, 134, 123, 137, 71, 146, 150, 96, 76, 148, 112, 64, 149, 77, 108, 75, 170, 182, 127, 138, 78, 147, 172, 80, 132, 163, 179, 145, 74, 105, 114, 165, 181, 131, 98, 125, 100, 167, 129, 133, 166, 130, 126, 113}, {42, 29, 17, 41, 12, 238, 10, 51, 34, 243, 25, 28, 44, 235, 22, 56, 53, 27, 55, 21, 54, 246, 18, 237, 255, 26, 58, 192, 36, 20, 11, 33, 9, 245, 19, 57, 13, 60, 14, 7, 30}, {70, 124, 109, 121, 65, 72, 81, 67, 85, 136, 68, 66, 103, 82, 99, 93, 94, 83, 101, 102, 91, 107, 111, 69, 122, 119, 84, 110, 86, 120}, {5, 1, 47, 24, 6, 63, 2, 4, 231, 3}, {87, 159, 104, 95, 168}, {32}, {79}, {31}, {0}]
buckets_g: [{175}, {216}, {143, 144}, {232, 8, 240, 15}, {142, 183, 139, 152, 189, 187, 141, 191, 190}, {199, 254, 213, 251, 224, 225, 228, 40, 207, 212, 226, 214, 247, 253, 211, 200, 223, 210, 239, 209}, {154, 186, 174, 90, 128, 117, 135, 118, 164, 177, 155, 153, 115, 188, 157, 185, 161, 89, 176, 171, 184, 156, 158, 151, 160, 173, 92, 178, 162, 180}, {62, 201, 222, 252, 234, 241, 206, 215, 52, 221, 233, 230, 217, 197, 218, 45, 204, 194, 203, 250, 61, 229, 38, 46, 16, 248, 48, 35, 227, 23, 43, 205, 208, 59, 50, 202, 236, 49, 244, 219, 220, 242, 196, 193, 37, 198, 39, 195, 249}, {170, 148, 172, 77, 105, 145, 132, 146, 100, 108, 88, 166, 112, 179, 96, 181, 116, 114, 73, 147, 150, 134, 129, 138, 131, 140, 76, 149, 74, 169, 167, 123, 165, 71, 75, 97, 78, 106, 127, 126, 64, 113, 80, 163, 125, 130, 137, 133, 182, 98}, {192, 20, 13, 18, 53, 245, 42, 235, 44, 17, 30, 25, 238, 14, 243, 7, 56, 255, 51, 57, 21, 27, 34, 33, 9, 54, 26, 60, 58, 19, 41, 36, 22, 10, 28, 12, 11, 246, 29, 55, 237}, {101, 67, 86, 136, 68, 82, 110, 120, 109, 124, 84, 103, 121, 94, 93, 107, 70, 81, 65, 111, 83, 69, 119, 102, 99, 72, 66, 122, 91, 85}, {4, 2, 1, 6, 3, 24, 231, 47, 5, 63}, {95, 87, 159, 168, 104}, {32}, {79}, {31}, {0}]
indices_f: [16, 11, 11, 11, 11, 11, 11, 9, 3, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 9, 9, 9, 9, 7, 11, 9, 9, 9, 9, 9, 9, 15, 13, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 14, 8, 10, 10, 10, 10, 10, 10, 12, 8, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 10, 10, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 1, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 11, 3, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 9]
indices_g: [16, 11, 11, 11, 11, 11, 11, 9, 3, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 9, 9, 9, 9, 7, 11, 9, 9, 9, 9, 9, 9, 15, 13, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 14, 8, 10, 10, 10, 10, 10, 10, 12, 8, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 6, 8, 6, 6, 10, 10, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 1, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 11, 3, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


