path: all/beierle_8_1446.tt
path: all/beierle_8_1446.tt
buckets_f: [{207}, {176}, {8, 215, 23}, {63, 103, 175, 216, 159}, {185, 28, 144, 200, 94, 197, 143, 44, 186, 135, 48, 96, 56, 93, 91, 195, 41, 239, 26, 198, 188, 25, 42}, {46, 4, 64, 167, 249, 89, 40, 67, 252, 7, 37, 90, 92, 16, 255, 250, 1, 43, 164, 69, 224, 128, 162, 38, 142, 35, 141, 45, 2, 70, 161, 139}, {220, 174, 86, 180, 83, 113, 65, 116, 71, 243, 218, 217, 226, 173, 13, 18, 68, 66, 246, 17, 114, 225, 245, 177, 178, 240, 124, 11, 20, 228, 14, 171, 121, 85, 122}, {108, 117, 52, 29, 57, 49, 84, 82, 9, 194, 145, 105, 184, 115, 120, 15, 97, 81, 238, 211, 27, 196, 24, 213, 208, 172, 222, 118, 156, 235, 153, 190, 100, 78, 50, 202, 72, 77, 193, 232, 30, 204, 189, 247, 221, 201, 125, 112, 241, 242, 199, 106, 126, 123, 10, 148, 111, 187, 169, 75, 219, 58, 12, 87, 146, 170, 237, 60, 98, 151, 154, 244, 214}, {5, 248, 205, 104, 140, 206, 107, 54, 53, 149, 157, 254, 62, 192, 61, 234, 102, 130, 163, 51, 165, 152, 132, 138, 203, 36, 59, 3, 109, 74, 236, 233, 251, 110, 34, 39, 160, 253, 155, 129, 47, 101, 6, 191, 79, 158, 76, 166, 99, 147, 73, 137, 150, 33}, {179, 131, 229, 21, 181, 182, 95, 136, 22, 134, 133, 227, 19, 32, 230}, {119, 223, 168, 80, 210, 183, 212, 209, 127}, {55}, {31, 88}, {231}, {0}]
buckets_g: [{207}, {176}, {23, 215, 8}, {216, 103, 175, 63, 159}, {26, 135, 185, 91, 186, 144, 28, 94, 93, 25, 200, 239, 96, 197, 188, 56, 42, 143, 48, 198, 195, 41, 44}, {64, 43, 162, 255, 90, 128, 224, 16, 249, 40, 1, 70, 2, 252, 89, 7, 164, 92, 69, 67, 139, 141, 250, 37, 161, 167, 142, 38, 45, 4, 46, 35}, {65, 245, 218, 225, 171, 174, 85, 124, 121, 173, 14, 13, 217, 240, 17, 11, 180, 68, 114, 122, 220, 243, 178, 113, 86, 177, 71, 226, 116, 66, 18, 20, 246, 228, 83}, {125, 204, 120, 60, 12, 118, 106, 10, 169, 82, 213, 98, 247, 146, 190, 242, 196, 221, 117, 49, 75, 232, 194, 189, 151, 111, 222, 57, 235, 211, 123, 97, 77, 105, 187, 27, 214, 184, 30, 87, 126, 50, 238, 9, 154, 170, 84, 29, 193, 199, 78, 112, 100, 202, 219, 237, 156, 145, 172, 153, 244, 15, 58, 81, 148, 72, 241, 201, 208, 52, 115, 108, 24}, {79, 73, 152, 54, 47, 102, 205, 236, 158, 132, 155, 149, 33, 61, 150, 254, 104, 203, 59, 192, 107, 206, 110, 6, 3, 138, 53, 130, 253, 251, 99, 34, 51, 248, 39, 166, 74, 101, 76, 234, 140, 165, 62, 129, 163, 147, 137, 157, 36, 5, 191, 233, 109, 160}, {229, 95, 22, 181, 19, 182, 134, 133, 32, 136, 179, 227, 230, 21, 131}, {210, 127, 168, 209, 212, 80, 223, 119, 183}, {55}, {31, 88}, {231}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 2, 7, 4, 4, 7, 4, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 0, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 2, 7, 4, 4, 7, 4, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 0, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


