path: all/beierle_8_652.tt
path: all/beierle_8_652.tt
buckets_f: [{120}, {104, 119, 152, 232}, {48, 79, 175, 71, 176}, {230, 143, 136, 127, 29, 154, 255, 227, 153, 30, 24, 229, 16, 156, 27, 96}, {168, 199, 85, 49, 212, 196, 94, 92, 83, 194, 209, 91, 52, 195, 40, 183, 197, 72, 55, 210, 198, 202, 90, 86, 192, 204, 50, 193, 89, 201, 93}, {251, 241, 9, 246, 26, 150, 115, 228, 98, 25, 14, 148, 108, 151, 149, 144, 8, 125, 105, 245, 106, 126, 253, 244, 111, 116, 225, 117, 133, 11, 247, 113, 1, 234, 254, 145, 146, 2, 100, 31, 10, 4, 131, 243, 97, 242, 13, 147, 118, 114, 123, 233, 226, 236, 12, 103, 231, 28, 134}, {218, 74, 34, 223, 62, 206, 188, 36, 54, 163, 65, 170, 164, 221, 82, 69, 84, 216, 42, 179, 217, 219, 189, 63, 186, 181, 39, 70, 64, 60, 211, 213, 187, 51, 61, 44, 220, 169, 41, 162, 208, 67, 56, 47, 205, 165, 73, 222, 59, 167, 35, 182, 214, 53, 191, 37, 32, 33, 185, 166, 76, 172, 57, 81, 68, 203, 66, 190, 161, 200, 38, 58}, {6, 21, 22, 20, 102, 99, 5, 141, 130, 139, 23, 138, 135, 132, 101, 122, 142, 18, 129, 137, 250, 3, 19, 159, 17, 249, 252, 124, 140, 121}, {77, 174, 178, 78, 207, 80, 177, 173, 45, 171, 180, 75, 215, 95, 46, 43}, {128, 112, 238, 15, 107, 239, 240, 235, 158, 155, 7, 109, 110, 248, 157, 237}, {184, 160, 87}, {224}, {88}, {0}]
buckets_g: [{120}, {104, 232, 152, 119}, {175, 48, 176, 79, 71}, {30, 96, 27, 24, 229, 230, 16, 153, 127, 227, 154, 143, 255, 136, 156, 29}, {212, 50, 52, 83, 210, 72, 92, 168, 193, 89, 196, 204, 85, 192, 91, 40, 209, 49, 183, 197, 86, 194, 195, 55, 90, 94, 198, 202, 93, 199, 201}, {133, 28, 144, 228, 103, 108, 134, 13, 233, 97, 10, 26, 147, 251, 146, 114, 126, 145, 25, 234, 14, 151, 4, 113, 1, 98, 247, 2, 226, 31, 105, 106, 123, 245, 8, 111, 231, 148, 150, 115, 125, 225, 117, 254, 236, 244, 11, 242, 131, 241, 149, 253, 116, 100, 243, 118, 12, 9, 246}, {68, 188, 164, 66, 59, 47, 213, 35, 203, 38, 61, 162, 218, 54, 64, 41, 73, 39, 74, 82, 57, 214, 170, 70, 181, 58, 169, 44, 62, 161, 200, 60, 222, 208, 189, 65, 219, 51, 42, 182, 172, 81, 179, 186, 53, 34, 211, 205, 76, 165, 191, 67, 163, 223, 37, 190, 187, 216, 166, 33, 63, 167, 69, 217, 36, 84, 221, 185, 220, 32, 56, 206}, {124, 130, 137, 101, 19, 23, 5, 22, 141, 142, 139, 6, 252, 159, 99, 20, 17, 121, 132, 21, 140, 122, 102, 250, 249, 135, 138, 3, 18, 129}, {95, 207, 80, 78, 43, 215, 46, 77, 178, 173, 180, 171, 45, 177, 75, 174}, {112, 238, 128, 110, 7, 237, 240, 107, 158, 239, 109, 248, 235, 157, 155, 15}, {184, 160, 87}, {224}, {88}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 10, 12, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 1, 0, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 3, 9, 3, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 9, 5, 9, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 10, 12, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 1, 0, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 3, 9, 3, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 9, 5, 9, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


