path: all/beierle_8_7767.tt
path: all/beierle_8_7767.tt
buckets_f: [{7, 119}, {71, 192}, {231, 23, 160, 127}, {174, 88, 171, 29, 194, 175, 173, 159, 95, 193, 42, 111, 176, 44, 218, 27, 41, 30, 31, 128, 217, 220, 196}, {252, 212, 82, 167, 21, 143, 210, 136, 78, 75, 19, 22, 8, 203, 205, 84, 211, 77, 206, 34, 32, 191, 81, 36, 186, 33, 207, 188, 215, 214, 230, 250, 185, 209, 39, 227, 249, 87, 213, 229}, {130, 244, 52, 118, 115, 243, 221, 64, 70, 109, 43, 219, 155, 110, 68, 49, 158, 245, 157, 152, 66, 55, 242, 46, 69, 247, 67, 50, 107, 246, 241, 112, 132, 65, 104, 45, 222, 129, 117, 216}, {149, 248, 125, 253, 187, 73, 148, 123, 60, 144, 79, 20, 189, 18, 9, 226, 56, 254, 15, 146, 97, 122, 86, 62, 126, 102, 17, 147, 12, 99, 165, 150, 124, 10, 101, 63, 74, 85, 59, 76, 80, 100, 145, 225, 103, 166, 163, 58, 57, 190, 228, 61, 251, 83, 98, 121}, {169, 91, 116, 237, 182, 234, 238, 153, 4, 1, 54, 178, 180, 239, 3, 92, 181, 94, 170, 6, 177, 131, 48, 156, 108, 93, 168, 106, 223, 90, 5, 26, 53, 113, 133, 105, 183, 232, 24, 172, 114, 51, 179, 134, 2, 236, 28, 154, 233, 235, 89, 25}, {138, 224, 11, 200, 204, 137, 72, 16, 139, 13, 162, 255, 38, 164, 202, 208, 161, 201, 142, 140, 141, 14, 35, 37}, {40, 198, 135, 197, 240, 195}, {151, 184, 96, 120}, {47, 199}, {0}]
buckets_g: [{7, 119}, {192, 71}, {127, 231, 160, 23}, {29, 193, 196, 41, 44, 111, 27, 159, 220, 128, 175, 176, 194, 173, 31, 95, 217, 218, 30, 42, 174, 88, 171}, {252, 213, 33, 19, 75, 36, 229, 77, 215, 209, 82, 8, 39, 210, 167, 250, 203, 84, 21, 136, 212, 227, 191, 186, 78, 206, 143, 185, 211, 207, 249, 188, 205, 34, 22, 87, 214, 81, 230, 32}, {109, 104, 241, 65, 130, 244, 246, 107, 68, 67, 129, 242, 247, 117, 245, 49, 112, 55, 46, 152, 158, 52, 221, 69, 66, 110, 43, 132, 50, 216, 155, 219, 45, 157, 64, 115, 222, 70, 118, 243}, {85, 189, 103, 147, 146, 79, 101, 190, 125, 58, 253, 62, 166, 100, 144, 57, 123, 248, 187, 74, 163, 60, 254, 251, 102, 97, 226, 10, 15, 61, 122, 121, 145, 76, 80, 99, 83, 148, 149, 59, 73, 86, 98, 9, 126, 20, 17, 228, 150, 225, 56, 18, 12, 124, 165, 63}, {232, 26, 233, 181, 168, 106, 25, 133, 153, 116, 91, 90, 169, 89, 28, 235, 2, 223, 113, 1, 179, 51, 5, 92, 180, 3, 105, 237, 154, 24, 48, 236, 172, 183, 94, 156, 177, 53, 108, 54, 93, 114, 4, 134, 131, 170, 6, 238, 178, 182, 239, 234}, {141, 13, 208, 35, 255, 137, 164, 204, 138, 38, 14, 200, 201, 11, 161, 37, 224, 140, 162, 16, 72, 142, 202, 139}, {240, 195, 197, 135, 198, 40}, {120, 151, 96, 184}, {47, 199}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 3, 7, 3, 3, 3, 4, 4, 4, 8, 4, 8, 8, 4, 9, 3, 3, 5, 3, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 0, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 1, 3, 3, 9, 3, 9, 9, 11, 8, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [12, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 3, 7, 3, 3, 3, 4, 4, 4, 8, 4, 8, 8, 4, 9, 3, 3, 5, 3, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 0, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 1, 3, 3, 9, 3, 9, 9, 11, 8, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


