path: all/beierle_8_9568.tt
path: all/beierle_8_9568.tt
buckets_f: [{232, 239}, {200, 24, 207, 191}, {15, 120}, {136, 42, 44, 242, 241, 41, 244, 192}, {2, 153, 174, 115, 148, 166, 146, 71, 48, 173, 79, 156, 117, 208, 118, 171, 154, 215, 1, 165, 163, 4, 145, 223}, {194, 102, 104, 177, 106, 139, 23, 19, 80, 193, 128, 32, 196, 94, 142, 21, 108, 141, 34, 252, 198, 36, 93, 105, 33, 180, 101, 197, 99, 178, 250, 22, 249, 91, 195, 103}, {237, 227, 222, 76, 209, 66, 220, 221, 72, 212, 74, 151, 51, 175, 230, 218, 229, 238, 73, 211, 55, 210, 235, 217, 144, 68, 54, 214, 64, 62, 219, 59, 112, 53, 160, 61, 213, 65}, {201, 133, 87, 89, 187, 183, 17, 129, 86, 18, 30, 134, 35, 88, 97, 206, 100, 203, 83, 189, 204, 109, 131, 40, 110, 185, 96, 245, 190, 205, 16, 31, 130, 29, 255, 107, 186, 85, 90, 248, 246, 243, 132, 202, 98, 37, 92, 188, 27, 38, 111, 20}, {77, 150, 164, 125, 58, 57, 123, 224, 78, 170, 169, 172, 50, 119, 127, 12, 75, 155, 126, 60, 161, 231, 158, 149, 157, 10, 9, 147, 70, 69, 52, 8, 162, 56, 49, 67}, {46, 247, 81, 140, 43, 182, 25, 26, 179, 138, 181, 28, 254, 137, 251, 135, 45, 240, 184, 253, 47, 84, 82, 95}, {121, 114, 122, 63, 14, 152, 116, 13, 124, 234, 5, 11, 167, 236, 168, 7, 6, 113, 159, 225, 226, 228, 3, 233}, {199, 39, 143, 176}, {216}, {0}]
buckets_g: [{232, 239}, {24, 191, 200, 207}, {120, 15}, {241, 41, 192, 244, 44, 242, 136, 42}, {1, 148, 71, 4, 154, 156, 163, 145, 166, 171, 2, 173, 115, 146, 215, 174, 117, 208, 153, 165, 48, 223, 118, 79}, {32, 19, 93, 33, 80, 196, 23, 195, 106, 21, 197, 102, 178, 94, 104, 22, 34, 141, 250, 198, 142, 108, 252, 128, 193, 180, 177, 99, 249, 139, 36, 101, 103, 91, 105, 194}, {230, 144, 73, 66, 53, 151, 62, 61, 175, 54, 211, 235, 217, 237, 65, 59, 160, 51, 76, 220, 214, 212, 55, 238, 112, 221, 218, 64, 229, 68, 209, 74, 219, 227, 72, 222, 213, 210}, {110, 248, 132, 185, 20, 186, 100, 37, 131, 189, 86, 203, 40, 133, 255, 17, 92, 18, 205, 206, 90, 35, 204, 27, 96, 85, 29, 16, 30, 38, 98, 83, 130, 107, 202, 89, 87, 246, 88, 190, 245, 97, 201, 109, 243, 134, 31, 188, 187, 111, 183, 129}, {123, 127, 69, 77, 149, 78, 10, 147, 58, 157, 9, 75, 125, 57, 161, 164, 56, 70, 119, 126, 50, 231, 12, 169, 155, 150, 8, 170, 52, 224, 60, 158, 49, 172, 67, 162}, {45, 25, 81, 95, 140, 84, 43, 179, 137, 247, 181, 182, 184, 28, 240, 82, 251, 46, 254, 26, 135, 47, 138, 253}, {124, 63, 234, 152, 5, 113, 122, 6, 116, 236, 226, 114, 121, 7, 167, 14, 168, 228, 13, 3, 233, 159, 225, 11}, {199, 143, 176, 39}, {216}, {0}]
indices_f: [13, 4, 4, 10, 4, 10, 10, 10, 8, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 5, 1, 9, 9, 7, 9, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 11, 7, 3, 3, 9, 3, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 4, 10, 4, 4, 8, 2, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 5, 9, 5, 5, 11, 6, 4, 4, 8, 4, 8, 8, 6, 10, 4, 4, 8, 4, 8, 8, 10, 6, 8, 8, 4, 8, 4, 4, 10, 10, 8, 8, 4, 8, 4, 4, 6, 11, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 1, 3, 5, 5, 5, 5, 5, 5, 11, 1, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 6, 10, 6, 6, 8, 0, 10, 10, 6, 10, 6, 6, 0, 9, 3, 3, 7, 3, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 7]
indices_g: [13, 4, 4, 10, 4, 10, 10, 10, 8, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 5, 1, 9, 9, 7, 9, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 11, 7, 3, 3, 9, 3, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 4, 10, 4, 4, 8, 2, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 5, 9, 5, 5, 11, 6, 4, 4, 8, 4, 8, 8, 6, 10, 4, 4, 8, 4, 8, 8, 10, 6, 8, 8, 4, 8, 4, 4, 10, 10, 8, 8, 4, 8, 4, 4, 6, 11, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 1, 3, 5, 5, 5, 5, 5, 5, 11, 1, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 6, 10, 6, 6, 8, 0, 10, 10, 6, 10, 6, 6, 0, 9, 3, 3, 7, 3, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


