path: all/beierle_8_11311.tt
path: all/beierle_8_11311.tt
buckets_f: [{15}, {152}, {8}, {168, 40}, {245, 197, 167, 104, 243, 199, 246, 195, 198}, {135, 213, 224, 207, 102, 214, 45, 120, 255, 248, 2, 49, 4, 46, 211, 52, 171, 24, 43, 99, 127, 50, 173, 101, 1, 174}, {92, 234, 23, 111, 89, 34, 36, 187, 139, 151, 141, 160, 90, 162, 240, 144, 190, 33, 32, 112, 56, 236, 223, 164, 161, 189, 63, 142, 64, 233}, {30, 27, 29, 180, 124, 55, 172, 202, 85, 158, 200, 252, 76, 154, 126, 177, 132, 204, 122, 98, 100, 201, 250, 74, 169, 181, 182, 44, 170, 121, 156, 125, 230, 42, 7, 215, 157, 178, 41, 229, 73, 179, 72, 227, 123, 249, 129, 155, 130, 86, 153, 97, 83}, {18, 11, 147, 67, 191, 39, 117, 138, 22, 59, 114, 220, 145, 70, 140, 221, 239, 106, 241, 242, 60, 238, 148, 237, 118, 116, 219, 57, 146, 17, 62, 108, 13, 244, 217, 218, 58, 184, 235, 19, 149, 61, 115, 88, 222, 150, 71, 21, 113, 137, 69, 14, 105, 20, 136}, {228, 47, 203, 77, 226, 183, 78, 205, 87, 54, 31, 225, 133, 51, 75, 80, 79, 53, 176, 210, 134, 131, 209, 212, 206}, {193, 93, 232, 186, 119, 192, 109, 247, 194, 9, 107, 110, 68, 66, 65, 188, 12, 216, 91, 196, 185, 10, 94, 143, 16}, {81, 231, 253, 6, 26, 84, 251, 254, 28, 25, 5, 96, 3, 208, 82, 128}, {37, 166, 165, 95, 35, 163, 38}, {159, 103, 175}, {48}, {0}]
buckets_g: [{15}, {152}, {8}, {168, 40}, {246, 167, 197, 199, 245, 243, 195, 198, 104}, {102, 2, 1, 214, 120, 50, 45, 43, 174, 4, 213, 248, 171, 46, 52, 24, 211, 99, 135, 173, 49, 224, 255, 127, 207, 101}, {236, 111, 34, 233, 89, 141, 160, 90, 240, 23, 161, 142, 32, 139, 144, 64, 162, 189, 112, 187, 56, 92, 33, 223, 164, 190, 234, 36, 151, 63}, {202, 130, 72, 122, 229, 83, 125, 86, 155, 7, 55, 249, 27, 180, 153, 41, 123, 98, 172, 44, 132, 121, 252, 30, 29, 181, 215, 85, 179, 154, 76, 74, 156, 250, 230, 158, 157, 200, 129, 201, 100, 97, 124, 169, 42, 73, 182, 204, 177, 227, 178, 126, 170}, {220, 20, 146, 117, 113, 106, 60, 136, 39, 241, 57, 137, 147, 58, 19, 108, 115, 69, 18, 222, 62, 219, 116, 145, 150, 118, 138, 218, 11, 235, 67, 221, 244, 140, 17, 239, 105, 59, 71, 88, 242, 217, 191, 149, 238, 22, 70, 184, 61, 21, 237, 13, 114, 14, 148}, {87, 203, 205, 226, 54, 51, 53, 47, 176, 134, 228, 78, 210, 80, 212, 183, 209, 206, 225, 75, 79, 77, 131, 31, 133}, {119, 232, 110, 194, 16, 193, 143, 186, 66, 9, 68, 185, 91, 93, 188, 94, 12, 109, 65, 107, 192, 247, 196, 10, 216}, {5, 28, 96, 84, 81, 3, 82, 208, 251, 128, 6, 254, 26, 25, 231, 253}, {165, 163, 38, 35, 95, 166, 37}, {103, 159, 175}, {48}, {0}]
indices_f: [15, 5, 5, 11, 5, 11, 11, 7, 2, 10, 10, 8, 10, 8, 8, 0, 10, 8, 8, 8, 8, 8, 8, 6, 5, 11, 11, 7, 11, 7, 7, 9, 6, 6, 6, 12, 6, 12, 12, 8, 3, 7, 7, 5, 7, 5, 5, 9, 14, 5, 5, 9, 5, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 9, 9, 11, 11, 7, 11, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 5, 7, 5, 5, 13, 4, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 1, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 12, 6, 12, 12, 4, 3, 7, 7, 5, 7, 5, 5, 13, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 10, 10, 10, 4, 10, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 11, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 11, 7, 11, 11, 5]
indices_g: [15, 5, 5, 11, 5, 11, 11, 7, 2, 10, 10, 8, 10, 8, 8, 0, 10, 8, 8, 8, 8, 8, 8, 6, 5, 11, 11, 7, 11, 7, 7, 9, 6, 6, 6, 12, 6, 12, 12, 8, 3, 7, 7, 5, 7, 5, 5, 9, 14, 5, 5, 9, 5, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 9, 9, 11, 11, 7, 11, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 5, 7, 5, 5, 13, 4, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 1, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 12, 6, 12, 12, 4, 3, 7, 7, 5, 7, 5, 5, 13, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 10, 10, 10, 4, 10, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 11, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 11, 7, 11, 11, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


