path: all/beierle_8_4574.tt
path: all/beierle_8_4574.tt
buckets_f: [{135}, {184, 104}, {88}, {31, 200, 175}, {56, 248, 64, 231, 232}, {21, 196, 4, 193, 127, 2, 24, 22, 11, 1, 194, 16, 14, 119, 19, 13}, {34, 133, 72, 255, 128, 131, 236, 149, 150, 39, 33, 147, 55, 36, 134, 239, 233, 234}, {195, 25, 220, 176, 202, 12, 169, 197, 216, 101, 112, 198, 182, 28, 181, 179, 222, 162, 219, 102, 177, 172, 211, 164, 117, 183, 170, 221, 204, 185, 206, 178, 188, 99, 180, 96, 115, 218, 166, 205, 214, 201, 213, 163, 10, 9, 118, 191, 165, 217, 186, 203, 161, 192, 26}, {43, 141, 229, 58, 57, 61, 82, 143, 66, 48, 42, 243, 245, 241, 226, 86, 227, 136, 148, 73, 129, 246, 59, 90, 153, 46, 79, 38, 151, 235, 154, 44, 85, 63, 158, 254, 237, 142, 32, 54, 137, 83, 74, 224, 228, 69, 65, 230, 76, 140, 130, 53, 95, 157, 92, 247, 146, 89, 159, 51, 240, 35, 71, 253, 155, 139, 251, 156, 242, 62, 45, 145, 67, 87, 238, 84, 60, 132, 244, 68, 81, 37, 225, 41, 80, 70, 138}, {109, 122, 23, 106, 189, 17, 113, 215, 212, 103, 116, 171, 114, 210, 100, 190, 20, 107, 105, 27, 6, 120, 123, 168, 18, 110, 174, 97, 209, 5, 111, 30, 187, 173, 124, 121, 126, 3, 108, 125, 29, 98}, {252, 50, 91, 94, 144, 77, 250, 249, 75, 78, 93, 52, 49}, {207, 15, 167, 223, 208}, {40, 152, 47}, {199, 7, 8}, {160}, {0}]
buckets_g: [{135}, {184, 104}, {88}, {175, 31, 200}, {248, 231, 56, 232, 64}, {14, 24, 11, 22, 193, 127, 2, 196, 119, 19, 21, 13, 16, 194, 4, 1}, {39, 234, 233, 131, 239, 150, 72, 149, 55, 147, 36, 33, 34, 133, 128, 134, 255, 236}, {179, 177, 99, 180, 195, 172, 188, 213, 10, 204, 221, 112, 176, 28, 222, 170, 181, 117, 191, 183, 192, 25, 165, 163, 198, 9, 101, 161, 96, 211, 162, 197, 205, 201, 206, 118, 214, 203, 218, 202, 182, 102, 26, 216, 166, 169, 219, 185, 115, 164, 220, 217, 178, 186, 12}, {151, 66, 68, 65, 92, 154, 86, 132, 58, 156, 228, 137, 74, 70, 90, 76, 241, 244, 38, 67, 238, 84, 51, 158, 251, 136, 80, 82, 32, 153, 240, 143, 159, 46, 44, 254, 41, 73, 83, 226, 60, 245, 130, 62, 139, 229, 141, 235, 45, 243, 48, 145, 81, 227, 246, 89, 79, 71, 225, 242, 53, 61, 42, 148, 155, 129, 95, 35, 85, 157, 59, 138, 43, 230, 237, 63, 247, 224, 253, 54, 57, 140, 146, 87, 142, 37, 69}, {5, 109, 116, 125, 210, 6, 122, 97, 123, 212, 17, 120, 174, 23, 111, 187, 100, 20, 173, 189, 3, 209, 18, 98, 29, 124, 171, 27, 106, 30, 215, 121, 113, 190, 114, 105, 107, 126, 168, 108, 110, 103}, {50, 52, 252, 75, 49, 94, 144, 249, 77, 93, 250, 91, 78}, {167, 207, 15, 208, 223}, {40, 152, 47}, {199, 7, 8}, {160}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 13, 13, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 5, 9, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 8, 14, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6]
indices_g: [15, 5, 5, 9, 5, 9, 9, 13, 13, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 5, 9, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 8, 14, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


