path: all/beierle_8_10075.tt
path: all/beierle_8_10075.tt
buckets_f: [{79, 63, 143}, {208, 139, 141, 142}, {215, 103, 184, 128, 13, 255, 11, 83, 85, 14, 183, 86}, {61, 55, 72, 88, 204, 201, 231, 16, 135, 62, 127, 59, 151, 191, 36, 202, 34, 33}, {159, 168, 161, 32, 249, 206, 210, 190, 230, 107, 100, 64, 125, 8, 98, 209, 144, 97, 162, 126, 164, 110, 205, 227, 250, 23, 123, 187, 119, 203, 48, 252, 189, 212, 229, 24, 109}, {9, 197, 186, 102, 146, 77, 84, 82, 169, 52, 225, 118, 198, 10, 75, 31, 71, 163, 101, 49, 228, 111, 12, 122, 145, 254, 121, 253, 115, 81, 195, 99, 56, 188, 19, 185, 148, 165, 50, 172, 170, 22, 124, 152, 21, 251, 117, 226, 78, 166}, {222, 57, 221, 116, 173, 246, 53, 104, 174, 156, 138, 120, 35, 27, 113, 147, 58, 29, 38, 76, 137, 153, 243, 140, 37, 150, 73, 239, 219, 245, 51, 74, 17, 60, 200, 149, 114, 154, 95, 171, 224, 54, 20, 30, 18, 167}, {15, 217, 213, 87, 108, 179, 160, 238, 218, 106, 155, 28, 247, 105, 65, 182, 43, 96, 66, 46, 181, 237, 112, 26, 45, 214, 248, 25, 235, 220, 157, 158, 68, 211}, {234, 233, 236, 44, 4, 90, 178, 42, 180, 196, 193, 2, 133, 131, 89, 92, 134, 194, 177, 240, 41, 80, 1}, {223, 129, 91, 132, 241, 5, 176, 3, 6, 207, 130, 242, 94, 93, 39, 40, 232, 244}, {47, 67, 7, 199, 69, 70}, {175, 192, 136}, {216}, {0}]
buckets_g: [{143, 79, 63}, {141, 208, 139, 142}, {86, 215, 184, 83, 11, 103, 13, 85, 255, 183, 14, 128}, {201, 231, 135, 61, 55, 151, 88, 204, 34, 36, 72, 191, 62, 33, 127, 202, 59, 16}, {252, 159, 107, 110, 210, 32, 109, 98, 209, 100, 162, 24, 227, 126, 190, 230, 23, 64, 168, 229, 48, 250, 203, 187, 8, 212, 189, 144, 97, 249, 161, 164, 119, 123, 125, 205, 206}, {81, 145, 148, 21, 56, 163, 99, 165, 75, 170, 101, 169, 111, 115, 225, 78, 31, 12, 19, 118, 82, 251, 195, 146, 198, 117, 124, 253, 152, 254, 228, 121, 226, 22, 186, 188, 122, 185, 10, 197, 172, 166, 84, 71, 49, 77, 102, 9, 52, 50}, {17, 37, 171, 18, 153, 27, 222, 154, 60, 140, 219, 116, 138, 76, 38, 156, 173, 30, 147, 243, 58, 113, 20, 51, 95, 29, 224, 150, 74, 53, 137, 246, 54, 35, 174, 57, 149, 200, 245, 104, 221, 114, 73, 120, 167, 239}, {214, 237, 87, 248, 160, 106, 213, 108, 45, 105, 181, 25, 182, 217, 26, 158, 46, 179, 155, 96, 220, 247, 43, 211, 238, 218, 112, 28, 157, 68, 65, 235, 66, 15}, {44, 194, 4, 41, 80, 131, 42, 134, 89, 177, 90, 133, 233, 196, 2, 193, 92, 240, 178, 234, 1, 236, 180}, {244, 223, 232, 5, 241, 3, 207, 176, 132, 93, 6, 39, 242, 94, 130, 40, 91, 129}, {199, 7, 67, 47, 70, 69}, {136, 175, 192}, {216}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 10, 4, 5, 5, 2, 5, 2, 2, 7, 3, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 5, 4, 3, 3, 6, 3, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 3, 6, 3, 3, 0, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 0, 8, 5, 5, 2, 5, 2, 2, 7, 3, 8, 8, 9, 8, 9, 9, 6, 7, 4, 4, 5, 4, 5, 5, 2, 6, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 2, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 1, 6, 1, 1, 0, 4, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 2, 2, 5, 5, 4, 5, 4, 4, 3, 11, 8, 8, 5, 8, 5, 5, 10, 6, 3, 3, 4, 3, 4, 4, 9, 1, 4, 4, 7, 4, 7, 7, 2, 12, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 5, 4, 5, 5, 2]
indices_g: [13, 8, 8, 9, 8, 9, 9, 10, 4, 5, 5, 2, 5, 2, 2, 7, 3, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 5, 4, 3, 3, 6, 3, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 3, 6, 3, 3, 0, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 0, 8, 5, 5, 2, 5, 2, 2, 7, 3, 8, 8, 9, 8, 9, 9, 6, 7, 4, 4, 5, 4, 5, 5, 2, 6, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 2, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 1, 6, 1, 1, 0, 4, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 2, 2, 5, 5, 4, 5, 4, 4, 3, 11, 8, 8, 5, 8, 5, 5, 10, 6, 3, 3, 4, 3, 4, 4, 9, 1, 4, 4, 7, 4, 7, 7, 2, 12, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 5, 4, 5, 5, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


