path: all/beierle_8_2582.tt
path: all/beierle_8_2582.tt
buckets_f: [{200}, {95}, {47, 208}, {104, 224, 26, 176, 111, 25, 28}, {232, 189, 99, 190, 101, 80, 64, 16, 7, 187, 139, 141, 202, 102, 201, 103, 204, 142}, {132, 215, 62, 61, 149, 150, 73, 76, 59, 124, 147, 123, 130, 120, 135, 226, 144, 225, 122, 126, 125, 129, 228, 121, 79, 247, 74}, {118, 220, 54, 87, 157, 221, 155, 66, 112, 218, 249, 51, 117, 217, 84, 222, 39, 65, 223, 233, 82, 34, 250, 116, 53, 252, 138, 36, 114, 68, 158, 115, 219, 234, 140, 81, 236, 137, 33, 113}, {43, 30, 182, 180, 72, 11, 110, 177, 179, 93, 75, 128, 91, 194, 162, 46, 148, 166, 109, 181, 195, 14, 107, 78, 178, 8, 27, 77, 243, 24, 12, 57, 13, 131, 193, 164, 196, 240, 31, 165, 60, 58, 9, 230, 105, 163, 198, 133, 199, 45, 29, 183, 167, 94, 88, 197, 145, 160, 229, 63, 245, 192, 15, 246, 134, 106, 146, 161, 40, 108, 227, 10}, {1, 248, 254, 4, 175, 22, 70, 86, 238, 206, 191, 185, 207, 203, 67, 171, 5, 69, 3, 19, 6, 18, 49, 100, 153, 35, 251, 170, 32, 98, 37, 83, 21, 186, 184, 168, 188, 136, 205, 2, 156, 159, 237, 169, 253, 154, 173, 97, 52, 85, 172, 50, 96, 38, 174, 20, 235, 23, 17, 55}, {92, 127, 210, 44, 41, 231, 242, 244, 241, 56, 212, 214, 89, 211, 209, 213, 90, 42}, {143, 216, 119, 48, 239, 255, 71, 152}, {151}, {0}]
buckets_g: [{200}, {95}, {47, 208}, {26, 176, 104, 25, 28, 111, 224}, {139, 102, 187, 232, 190, 141, 80, 103, 201, 16, 101, 204, 142, 189, 64, 202, 7, 99}, {247, 144, 130, 59, 124, 126, 132, 122, 76, 149, 215, 125, 121, 61, 123, 120, 74, 62, 226, 135, 228, 129, 150, 225, 79, 73, 147}, {39, 116, 113, 87, 115, 138, 234, 218, 236, 252, 140, 219, 157, 65, 221, 36, 249, 53, 137, 51, 223, 233, 54, 155, 82, 158, 112, 217, 220, 222, 118, 250, 84, 117, 66, 114, 33, 81, 68, 34}, {192, 199, 163, 197, 193, 178, 46, 195, 180, 131, 245, 148, 229, 128, 77, 60, 134, 45, 182, 57, 58, 167, 12, 146, 40, 246, 108, 164, 31, 78, 27, 166, 162, 9, 43, 94, 227, 133, 8, 106, 75, 194, 24, 165, 161, 13, 63, 230, 243, 177, 105, 160, 93, 240, 29, 72, 88, 91, 30, 15, 179, 109, 181, 145, 10, 183, 110, 198, 14, 11, 196, 107}, {191, 50, 188, 238, 156, 32, 235, 251, 185, 38, 4, 20, 153, 173, 85, 69, 98, 37, 175, 21, 3, 70, 254, 136, 184, 1, 248, 168, 237, 49, 169, 170, 6, 52, 5, 97, 172, 207, 154, 159, 19, 35, 96, 86, 203, 174, 205, 17, 186, 100, 83, 2, 18, 206, 253, 171, 23, 22, 67, 55}, {242, 127, 214, 211, 209, 213, 89, 90, 212, 41, 231, 241, 244, 210, 56, 42, 92, 44}, {143, 216, 119, 71, 152, 239, 48, 255}, {151}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 8, 4, 8, 8, 8, 2, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [12, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 8, 4, 8, 8, 8, 2, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


