path: all/beierle_8_9249.tt
path: all/beierle_8_9249.tt
buckets_f: [{39, 192}, {159, 200, 72, 47}, {23}, {170, 24, 172, 184, 169, 40}, {144, 19, 70, 165, 245, 164, 246, 21, 71, 162, 243, 22, 163, 166, 161, 193, 32, 224, 151, 113, 196, 69, 194, 116, 114, 231, 67, 55}, {155, 43, 120, 29, 207, 46, 79, 89, 92, 158, 248, 157, 171, 56, 90, 255, 45, 104, 174, 27, 88, 30, 31, 127, 173}, {244, 198, 52, 64, 102, 160, 49, 147, 177, 225, 117, 34, 242, 227, 68, 228, 66, 36, 146, 118, 50, 230, 35, 119, 99, 195, 240, 115, 135, 16, 148, 150, 101, 65, 87, 33, 38, 197, 226, 178, 180, 241, 37, 145, 149, 229}, {41, 252, 204, 62, 91, 201, 153, 124, 109, 107, 74, 123, 216, 168, 126, 58, 26, 121, 59, 234, 11, 251, 236, 205, 206, 12, 10, 111, 220, 202, 217, 254, 250, 61, 249, 78, 233, 154, 152, 57, 218, 203, 110, 93, 44, 125, 122, 75, 9, 143, 136, 232, 94, 253, 76, 191, 156, 25, 28, 77, 13, 42, 60, 14, 73}, {209, 212, 18, 85, 247, 182, 84, 20, 103, 83, 1, 81, 211, 210, 183, 86, 4, 181, 130, 129, 82, 213, 214, 54, 51, 2, 132, 17, 112, 179, 128, 53}, {137, 219, 105, 63, 140, 187, 106, 175, 221, 235, 138, 185, 186, 237, 139, 15, 222, 223, 108, 189, 142, 238, 141, 8, 190, 188}, {134, 7, 80, 5, 100, 98, 167, 133, 97, 48, 208, 3, 6, 131, 199}, {96}, {239}, {215, 176}, {95}, {0}]
buckets_g: [{39, 192}, {72, 200, 159, 47}, {23}, {172, 169, 24, 184, 170, 40}, {151, 196, 32, 114, 164, 231, 193, 116, 165, 194, 113, 19, 21, 163, 246, 71, 22, 67, 70, 245, 144, 162, 166, 55, 243, 161, 69, 224}, {30, 120, 56, 171, 89, 155, 157, 27, 173, 207, 29, 248, 46, 88, 79, 45, 90, 43, 255, 158, 92, 104, 31, 127, 174}, {244, 35, 33, 147, 146, 52, 230, 101, 195, 64, 228, 135, 180, 160, 226, 242, 240, 37, 178, 177, 99, 117, 36, 50, 225, 197, 16, 229, 241, 148, 38, 49, 34, 145, 227, 149, 119, 118, 150, 87, 198, 66, 68, 102, 65, 115}, {26, 78, 143, 168, 76, 61, 62, 109, 11, 111, 94, 74, 73, 60, 13, 126, 154, 234, 123, 107, 57, 252, 191, 202, 59, 10, 41, 152, 233, 42, 153, 201, 205, 136, 110, 125, 75, 254, 250, 236, 217, 232, 58, 77, 218, 91, 25, 253, 121, 93, 156, 206, 12, 251, 44, 203, 204, 122, 9, 28, 14, 249, 124, 216, 220}, {128, 129, 130, 179, 103, 212, 209, 112, 1, 132, 214, 86, 17, 4, 182, 210, 82, 54, 183, 211, 51, 181, 85, 2, 247, 53, 18, 83, 84, 213, 20, 81}, {8, 142, 188, 138, 105, 108, 15, 223, 141, 140, 63, 237, 219, 187, 221, 175, 185, 190, 235, 238, 137, 189, 186, 106, 222, 139}, {167, 100, 6, 3, 48, 5, 7, 80, 208, 199, 134, 131, 97, 133, 98}, {96}, {239}, {176, 215}, {95}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 4, 1, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 14, 11, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 8, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 1, 6, 4, 4, 4, 4, 4, 4, 10, 7, 3, 3, 5, 3, 5, 5, 9, 13, 6, 6, 8, 6, 8, 8, 8, 3, 9, 9, 9, 9, 9, 9, 7, 0, 4, 4, 6, 4, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 13, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 12, 6, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [15, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 4, 1, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 14, 11, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 8, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 1, 6, 4, 4, 4, 4, 4, 4, 10, 7, 3, 3, 5, 3, 5, 5, 9, 13, 6, 6, 8, 6, 8, 8, 8, 3, 9, 9, 9, 9, 9, 9, 7, 0, 4, 4, 6, 4, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 13, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 12, 6, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


