path: all/beierle_8_3872.tt
path: all/beierle_8_3872.tt
buckets_f: [{56}, {8}, {15}, {168}, {24, 16, 108, 105, 167, 106, 207, 47}, {177, 160, 95, 119, 38, 72, 37, 183, 215, 180, 35, 200, 136, 64, 178}, {4, 2, 196, 236, 211, 1, 140, 138, 137, 234, 182, 213, 246, 157, 86, 240, 175, 193, 214, 233, 155, 179, 208, 88, 245, 199, 83, 85, 143, 158, 243, 181, 194}, {198, 57, 247, 52, 220, 110, 58, 186, 156, 188, 241, 230, 218, 107, 227, 154, 242, 195, 173, 101, 63, 55, 244, 104, 60, 185, 109, 99, 229, 49, 50, 131, 174, 102, 217, 197, 96, 153, 133, 134, 171, 192}, {65, 21, 100, 201, 112, 126, 150, 149, 117, 125, 71, 144, 161, 187, 30, 228, 39, 98, 27, 62, 19, 254, 76, 248, 68, 59, 33, 189, 74, 162, 123, 22, 216, 253, 103, 132, 164, 147, 251, 79, 226, 115, 97, 29, 61, 36, 204, 135, 44, 118, 202, 190, 42, 130, 231, 222, 48, 225, 66, 184, 54, 221, 53, 34, 51, 219, 73, 129, 41}, {255, 127, 43, 141, 81, 31, 250, 28, 148, 40, 18, 116, 139, 210, 14, 6, 69, 25, 23, 45, 75, 67, 232, 146, 70, 205, 92, 26, 13, 238, 5, 209, 122, 163, 151, 121, 89, 249, 82, 145, 32, 237, 20, 84, 77, 87, 142, 78, 11, 212, 124, 252, 166, 17, 203, 90, 235, 3, 113, 46, 114, 206, 165}, {9, 10, 12, 91, 93, 169, 170, 152, 176, 172, 94, 239}, {191, 224, 223, 128, 159}, {120, 111}, {80}, {7}, {0}]
buckets_g: [{56}, {8}, {15}, {168}, {47, 108, 106, 16, 105, 207, 24, 167}, {183, 180, 64, 35, 177, 119, 215, 178, 38, 136, 37, 200, 160, 95, 72}, {138, 155, 240, 213, 1, 182, 233, 175, 158, 236, 245, 85, 211, 86, 208, 194, 83, 157, 4, 196, 143, 193, 243, 140, 234, 214, 2, 199, 179, 137, 88, 181, 246}, {131, 220, 101, 217, 171, 55, 218, 244, 188, 197, 58, 133, 52, 104, 153, 198, 230, 195, 242, 173, 96, 110, 156, 154, 60, 63, 50, 57, 49, 99, 192, 109, 227, 186, 102, 134, 185, 229, 247, 241, 107, 174}, {221, 61, 76, 187, 71, 225, 34, 112, 144, 202, 62, 201, 54, 228, 248, 130, 29, 21, 147, 190, 68, 97, 164, 161, 48, 27, 123, 132, 216, 22, 100, 66, 129, 41, 254, 59, 115, 30, 39, 98, 19, 36, 219, 222, 204, 135, 231, 125, 150, 53, 117, 74, 251, 162, 42, 73, 149, 33, 44, 189, 226, 118, 126, 103, 79, 65, 51, 253, 184}, {124, 141, 139, 237, 67, 84, 17, 114, 127, 121, 252, 203, 40, 255, 87, 212, 92, 146, 11, 75, 142, 13, 90, 46, 206, 69, 166, 151, 77, 26, 32, 43, 81, 113, 122, 205, 148, 6, 232, 14, 70, 250, 145, 45, 25, 20, 235, 23, 163, 78, 5, 116, 3, 18, 31, 210, 165, 238, 249, 209, 28, 82, 89}, {93, 10, 170, 169, 172, 9, 176, 12, 94, 152, 239, 91}, {223, 224, 128, 191, 159}, {111, 120}, {80}, {7}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 14, 1, 10, 10, 9, 10, 9, 9, 2, 4, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 13, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 3, 10, 10, 7, 10, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9]
indices_g: [15, 6, 6, 9, 6, 9, 9, 14, 1, 10, 10, 9, 10, 9, 9, 2, 4, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 13, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 3, 10, 10, 7, 10, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


