path: all/beierle_8_7511.tt
path: all/beierle_8_7511.tt
buckets_f: [{72}, {63, 255}, {127, 128}, {79}, {87, 113, 116, 39, 96, 114, 136}, {175, 8, 206, 205, 135, 203, 68, 66, 65, 184}, {221, 134, 245, 42, 153, 64, 131, 240, 163, 246, 222, 165, 44, 69, 159, 47, 41, 160, 243, 154, 151, 156, 133, 7, 219, 95, 67, 166, 70}, {85, 74, 227, 229, 103, 126, 91, 220, 182, 123, 197, 73, 218, 100, 217, 94, 35, 83, 209, 49, 223, 230, 37, 179, 17, 45, 112, 125, 181, 212, 93, 98, 195, 86, 118, 46, 117, 50, 20, 198, 38, 115, 76, 155, 210, 43, 88, 215, 18, 52, 158, 97, 157, 152}, {21, 231, 16, 81, 12, 254, 211, 19, 183, 253, 233, 188, 59, 239, 185, 236, 141, 24, 36, 199, 194, 177, 174, 110, 173, 207, 226, 56, 10, 193, 15, 62, 234, 104, 53, 204, 208, 142, 34, 178, 139, 102, 228, 201, 101, 171, 33, 180, 99, 251, 107, 186, 9, 22, 196, 84, 213, 61, 29, 214, 109, 168, 51, 27, 54, 82, 202, 225, 48, 30}, {237, 244, 57, 162, 235, 132, 11, 5, 170, 60, 250, 13, 247, 190, 169, 144, 242, 130, 137, 187, 150, 172, 108, 26, 129, 238, 138, 232, 164, 147, 6, 111, 25, 106, 252, 149, 249, 167, 58, 14, 241, 71, 28, 161, 143, 140, 3, 31, 189, 105}, {122, 145, 146, 77, 92, 90, 75, 216, 2, 148, 78, 121, 124, 1, 4, 89}, {80, 32, 224, 40, 55, 192, 120, 23, 176}, {191, 248, 119}, {200}, {0}]
buckets_g: [{72}, {63, 255}, {127, 128}, {79}, {87, 39, 114, 136, 116, 96, 113}, {203, 66, 68, 135, 175, 206, 205, 184, 65, 8}, {245, 154, 160, 134, 222, 166, 42, 133, 95, 159, 7, 156, 64, 70, 41, 44, 47, 165, 163, 67, 219, 246, 240, 69, 131, 151, 153, 243, 221}, {73, 112, 197, 179, 46, 85, 74, 126, 20, 91, 100, 152, 88, 218, 94, 50, 212, 195, 229, 230, 45, 76, 103, 210, 17, 43, 86, 198, 38, 158, 35, 220, 155, 93, 209, 181, 125, 123, 117, 223, 227, 118, 115, 97, 37, 52, 98, 182, 217, 157, 83, 18, 215, 49}, {251, 16, 188, 142, 104, 213, 214, 177, 27, 33, 196, 15, 204, 208, 59, 56, 34, 211, 180, 186, 84, 185, 102, 24, 12, 173, 82, 239, 109, 61, 207, 139, 48, 178, 30, 234, 51, 22, 29, 225, 171, 81, 54, 194, 233, 62, 99, 36, 193, 174, 168, 199, 183, 21, 10, 202, 110, 53, 19, 141, 228, 201, 9, 236, 253, 231, 107, 254, 101, 226}, {138, 169, 13, 143, 238, 187, 71, 242, 252, 172, 11, 25, 60, 144, 232, 130, 26, 249, 58, 137, 106, 140, 237, 147, 132, 247, 28, 129, 111, 250, 31, 161, 189, 105, 167, 6, 14, 244, 108, 5, 170, 3, 241, 162, 149, 190, 235, 57, 150, 164}, {121, 124, 1, 78, 2, 216, 148, 4, 146, 77, 89, 90, 92, 122, 75, 145}, {120, 224, 80, 176, 55, 32, 40, 192, 23}, {248, 119, 191}, {200}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 10, 7, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 12, 11, 10, 10, 7, 10, 7, 7, 2, 2, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 12, 9, 9, 8, 9, 8, 8, 1]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 10, 7, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 12, 11, 10, 10, 7, 10, 7, 7, 2, 2, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 12, 9, 9, 8, 9, 8, 8, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


