path: all/beierle_8_7388.tt
path: all/beierle_8_7388.tt
buckets_f: [{224}, {223, 47, 216}, {17, 20, 40, 80, 88, 31, 18}, {200, 121, 79, 120, 71, 189, 205, 193, 196, 122, 187, 190, 55, 203, 72, 192, 194, 124, 206, 8}, {212, 148, 162, 151, 95, 210, 35, 209, 27, 38, 145, 167, 161, 30, 146, 29, 39, 24, 111, 164, 37}, {69, 60, 241, 132, 130, 180, 54, 137, 64, 129, 242, 248, 177, 188, 179, 128, 183, 67, 191, 207, 1, 51, 253, 176, 61, 53, 140, 246, 240, 117, 182, 181, 185, 131, 58, 251, 254, 138, 56, 4, 201, 59, 115, 202, 204, 2, 57, 244, 133, 135, 118, 243, 178, 186, 134, 245, 62, 70}, {226, 174, 99, 208, 155, 169, 21, 171, 153, 91, 22, 144, 239, 163, 84, 150, 238, 25, 87, 81, 228, 97, 213, 234, 94, 165, 160, 157, 109, 101, 86, 154, 172, 158, 26, 233, 237, 147, 149, 93, 166, 211, 19, 83, 156, 23, 98, 85, 107, 232, 100, 225, 159, 236, 214, 170, 43, 110, 102, 231, 235, 46, 28, 82, 96, 173, 168, 45}, {77, 76, 50, 73, 197, 141, 11, 139, 127, 126, 74, 250, 119, 255, 75, 252, 6, 13, 66, 113, 3, 114, 52, 10, 78, 65, 123, 125, 136, 142, 184, 14, 9, 198, 5, 116, 195, 15, 249, 12, 68, 49}, {105, 215, 220, 44, 92, 108, 33, 221, 229, 222, 90, 227, 32, 217, 106, 219, 42, 230, 218, 89, 41, 36, 34}, {7, 63, 143, 48, 112, 247}, {104, 16, 152, 103, 175}, {199}, {0}]
buckets_g: [{224}, {223, 216, 47}, {80, 20, 31, 88, 17, 40, 18}, {124, 190, 206, 200, 71, 55, 122, 187, 192, 196, 121, 120, 72, 193, 203, 194, 205, 189, 8, 79}, {209, 27, 164, 39, 37, 35, 30, 148, 111, 212, 24, 167, 151, 162, 161, 145, 29, 95, 146, 210, 38}, {54, 254, 131, 53, 176, 62, 177, 185, 140, 57, 51, 2, 129, 245, 61, 138, 135, 207, 201, 186, 248, 67, 70, 137, 117, 1, 181, 128, 130, 58, 241, 180, 182, 59, 4, 179, 243, 56, 202, 188, 251, 132, 204, 60, 242, 178, 246, 183, 115, 240, 69, 118, 134, 253, 133, 244, 64, 191}, {43, 86, 45, 236, 172, 26, 211, 83, 144, 97, 22, 160, 98, 87, 23, 147, 96, 153, 91, 19, 110, 174, 165, 231, 208, 154, 109, 101, 100, 163, 150, 94, 238, 149, 214, 225, 232, 173, 102, 169, 228, 107, 46, 99, 25, 84, 155, 234, 93, 166, 170, 239, 156, 159, 82, 235, 213, 157, 81, 85, 171, 28, 158, 233, 226, 168, 21, 237}, {125, 14, 184, 75, 127, 123, 13, 198, 15, 50, 139, 52, 76, 12, 78, 68, 65, 11, 195, 136, 5, 197, 141, 113, 10, 73, 116, 77, 6, 252, 126, 74, 255, 49, 119, 9, 142, 3, 66, 249, 250, 114}, {33, 89, 105, 44, 34, 220, 229, 42, 36, 90, 106, 227, 215, 32, 219, 108, 221, 41, 218, 217, 230, 92, 222}, {112, 247, 63, 143, 48, 7}, {175, 103, 104, 152, 16}, {199}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 2, 2, 6, 2, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 8, 8, 8, 4, 8, 4, 4, 4, 2, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, 7, 3, 7, 7, 11, 3, 5, 5, 3, 5, 3, 3, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 8, 8, 8, 8, 8, 8, 1, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 2, 2, 6, 2, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 8, 8, 8, 4, 8, 4, 4, 4, 2, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, 7, 3, 7, 7, 11, 3, 5, 5, 3, 5, 3, 3, 5, 6, 4, 4, 6, 4, 6, 6, 8, 1, 8, 8, 8, 8, 8, 8, 1, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


