path: all/beierle_8_12044.tt
path: all/beierle_8_12044.tt
buckets_f: [{223}, {112, 240, 80, 144}, {247}, {40, 248, 191, 8}, {65, 54, 98, 7, 151, 100, 39, 21, 66, 215, 22, 231, 51, 19, 68, 97, 87, 199, 53}, {152, 94, 28, 14, 186, 250, 41, 127, 252, 44, 220, 188, 156, 217, 168, 58, 43, 11, 95, 25, 153, 239, 154, 57, 26, 42, 13, 200, 232, 104, 136, 45, 46, 93, 249, 185, 60, 218, 72, 91}, {84, 82, 34, 118, 133, 129, 36, 16, 179, 130, 134, 115, 198, 164, 101, 243, 33, 149, 64, 211, 2, 86, 99, 196, 224, 48, 161, 194, 132, 117, 81, 85, 162, 182, 225, 150, 228, 245, 103, 195, 181, 193, 226, 4, 197, 83, 246, 147, 213, 23, 102, 214, 131, 71, 1}, {206, 108, 169, 237, 170, 110, 157, 219, 142, 235, 238, 141, 92, 56, 10, 9, 29, 63, 173, 105, 184, 234, 123, 90, 172, 126, 236, 155, 122, 88, 12, 109, 174, 203, 107, 77, 121, 139, 30, 106, 205, 158, 125, 233, 31, 89, 27, 255, 143, 78, 221, 75, 222, 124, 207, 171}, {35, 17, 180, 241, 163, 37, 227, 20, 70, 116, 55, 128, 176, 67, 242, 167, 177, 244, 229, 208, 113, 178, 135, 114, 38, 230, 165, 166, 18, 69}, {120, 138, 190, 76, 204, 15, 253, 59, 251, 74, 189, 137, 73, 187, 61, 140, 254, 62, 111, 216, 201, 202}, {50, 212, 52, 160, 49, 32, 145, 3, 6, 5, 148, 209, 146, 210, 183}, {159, 79}, {96, 192}, {175, 24}, {119}, {47}, {0}]
buckets_g: [{223}, {144, 240, 112, 80}, {247}, {8, 40, 248, 191}, {68, 39, 215, 19, 65, 151, 21, 97, 22, 51, 53, 7, 199, 100, 98, 87, 66, 231, 54}, {57, 188, 217, 13, 200, 44, 136, 168, 185, 28, 220, 60, 156, 43, 250, 91, 153, 41, 127, 14, 11, 218, 95, 239, 42, 186, 152, 93, 45, 252, 104, 46, 94, 72, 154, 249, 58, 25, 232, 26}, {149, 228, 23, 117, 147, 150, 33, 103, 243, 162, 245, 213, 134, 181, 84, 193, 182, 132, 197, 99, 4, 214, 164, 130, 64, 131, 48, 196, 2, 16, 71, 81, 36, 133, 118, 85, 246, 86, 101, 198, 225, 224, 82, 34, 226, 129, 179, 161, 194, 83, 211, 102, 195, 115, 1}, {155, 235, 207, 139, 221, 125, 170, 157, 142, 236, 184, 141, 158, 92, 108, 123, 75, 77, 78, 63, 106, 234, 9, 12, 88, 10, 233, 237, 238, 30, 126, 169, 174, 110, 105, 143, 124, 109, 203, 219, 27, 31, 255, 171, 90, 29, 121, 89, 172, 107, 122, 173, 206, 56, 205, 222}, {163, 38, 37, 18, 177, 165, 114, 244, 241, 180, 20, 166, 67, 208, 229, 128, 167, 55, 116, 17, 70, 135, 242, 113, 178, 176, 227, 35, 230, 69}, {59, 137, 201, 254, 253, 138, 204, 140, 76, 120, 187, 202, 216, 251, 15, 190, 111, 73, 189, 74, 62, 61}, {160, 145, 148, 49, 50, 183, 146, 5, 212, 3, 209, 210, 6, 32, 52}, {79, 159}, {96, 192}, {24, 175}, {119}, {47}, {0}]
indices_f: [16, 6, 6, 10, 6, 10, 10, 4, 3, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 4, 8, 4, 4, 6, 13, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 15, 6, 10, 10, 4, 10, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 1, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 5, 12, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 1, 8, 8, 6, 8, 6, 6, 14, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 1, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 12, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 0, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 1, 8, 8, 6, 8, 6, 6, 2, 3, 5, 5, 9, 5, 9, 9, 7]
indices_g: [16, 6, 6, 10, 6, 10, 10, 4, 3, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 4, 8, 4, 4, 6, 13, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 15, 6, 10, 10, 4, 10, 4, 4, 8, 7, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 1, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 5, 12, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 1, 8, 8, 6, 8, 6, 6, 14, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 1, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 12, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 0, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 1, 8, 8, 6, 8, 6, 6, 2, 3, 5, 5, 9, 5, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


