path: all/beierle_8_10688.tt
path: all/beierle_8_10688.tt
buckets_f: [{127}, {183, 160}, {23, 32}, {167, 143, 19, 24, 187, 190, 189, 21, 232, 22}, {123, 125, 79, 65, 31, 66, 18, 80, 68, 139, 134, 133, 20, 17, 231, 126, 40, 142, 131, 141}, {27, 140, 250, 218, 70, 176, 227, 81, 229, 220, 237, 205, 48, 30, 238, 44, 82, 192, 209, 206, 132, 67, 29, 129, 252, 130, 235, 84, 138, 72, 175, 249, 217, 212, 230, 69, 119, 210, 203, 137, 42, 39, 247, 41}, {73, 226, 186, 28, 117, 13, 45, 214, 118, 74, 76, 207, 46, 243, 180, 71, 26, 236, 221, 188, 211, 52, 233, 11, 178, 234, 219, 120, 222, 43, 225, 168, 50, 228, 14, 177, 245, 111, 128, 246, 103, 49, 25, 213, 185, 115}, {10, 114, 181, 78, 12, 107, 113, 152, 62, 64, 116, 179, 135, 54, 95, 33, 4, 53, 1, 51, 102, 34, 77, 9, 75, 109, 150, 101, 110, 2, 36, 223, 224, 59, 149, 182, 198, 195, 47, 197, 87, 147, 61, 99, 215}, {97, 173, 174, 159, 108, 208, 106, 239, 98, 202, 55, 254, 199, 146, 148, 216, 63, 38, 204, 112, 201, 251, 171, 100, 145, 253, 35, 8, 105, 88, 191, 37}, {122, 124, 89, 7, 90, 161, 121, 155, 96, 104, 158, 56, 92, 184, 16, 144, 164, 162, 157, 15}, {163, 86, 83, 3, 5, 151, 85, 194, 6, 165, 196, 60, 156, 94, 93, 248, 153, 193, 166, 91, 154, 58, 136, 57}, {244, 200, 172, 241, 255, 170, 169, 242}, {240}, {0}]
buckets_g: [{127}, {183, 160}, {32, 23}, {190, 189, 19, 232, 22, 21, 167, 143, 24, 187}, {17, 125, 133, 134, 20, 126, 79, 80, 139, 68, 141, 66, 18, 131, 40, 142, 65, 31, 123, 231}, {210, 137, 218, 175, 203, 129, 209, 39, 192, 238, 42, 229, 249, 69, 237, 205, 48, 82, 67, 176, 30, 206, 119, 247, 252, 130, 227, 27, 220, 84, 138, 132, 212, 230, 70, 140, 29, 250, 41, 81, 235, 44, 217, 72}, {245, 233, 71, 76, 26, 120, 25, 185, 73, 11, 219, 243, 50, 246, 46, 226, 188, 13, 211, 186, 103, 221, 43, 118, 180, 168, 111, 207, 222, 52, 128, 213, 225, 49, 115, 14, 74, 228, 117, 234, 236, 177, 178, 214, 45, 28}, {149, 195, 33, 64, 59, 1, 77, 36, 10, 99, 95, 116, 152, 179, 75, 78, 114, 101, 182, 2, 53, 113, 223, 12, 4, 9, 110, 61, 150, 197, 102, 224, 54, 87, 109, 34, 47, 51, 62, 147, 181, 198, 107, 215, 135}, {254, 208, 8, 239, 159, 98, 202, 38, 100, 253, 106, 148, 88, 171, 63, 145, 201, 216, 97, 105, 173, 35, 174, 191, 55, 146, 37, 112, 108, 251, 199, 204}, {92, 16, 161, 122, 162, 121, 155, 15, 158, 184, 7, 90, 144, 124, 164, 157, 56, 96, 104, 89}, {136, 86, 248, 6, 57, 3, 5, 93, 154, 85, 156, 166, 83, 58, 194, 196, 165, 60, 163, 94, 153, 151, 193, 91}, {255, 200, 169, 170, 172, 244, 241, 242}, {240}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 3, 4, 3, 3, 2, 3, 6, 6, 5, 6, 5, 5, 4, 2, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 0, 6, 5, 5, 4, 5, 4, 4, 7, 10, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 1, 9, 9, 10, 9, 10, 10, 3, 6, 11, 11, 8, 11, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 1, 9, 6, 6, 3, 6, 3, 3, 8, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 12, 11, 11, 6, 11, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 11]
indices_g: [13, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 3, 4, 3, 3, 2, 3, 6, 6, 5, 6, 5, 5, 4, 2, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 0, 6, 5, 5, 4, 5, 4, 4, 7, 10, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 1, 9, 9, 10, 9, 10, 10, 3, 6, 11, 11, 8, 11, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 1, 9, 6, 6, 3, 6, 3, 3, 8, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 12, 11, 11, 6, 11, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


