path: all/beierle_8_8364.tt
path: all/beierle_8_8364.tt
buckets_f: [{111}, {63}, {47}, {48, 184, 199}, {45, 43, 239, 46, 223, 31}, {7, 131, 132, 117, 130, 134, 115, 118, 71, 133, 56, 129}, {98, 35, 103, 23, 87, 81, 109, 237, 230, 24, 37, 151, 159, 100, 235, 227, 84, 38, 216, 229, 97, 110, 146, 82, 238, 88, 160, 148, 145, 168, 208, 107}, {13, 180, 196, 185, 179, 182, 188, 193, 9, 194, 53, 247, 10, 195, 124, 249, 14, 123, 52, 246, 178, 200, 254, 74, 177, 251, 51, 253, 242, 205, 72, 241, 203, 245, 79, 11, 243, 76, 250, 78, 126, 255, 201, 125, 50, 204, 121, 77, 181, 252, 183, 122, 202, 12, 15, 49, 54, 244, 73, 206, 186, 197, 191, 240, 198, 75}, {22, 209, 147, 25, 80, 89, 26, 108, 83, 16, 39, 157, 28, 152, 33, 92, 234, 212, 170, 106, 102, 217, 172, 34, 144, 150, 231, 95, 19, 169, 225, 162, 220, 158, 236, 96, 149, 175, 99, 233, 210, 226, 161, 101, 155, 90, 215, 86, 105, 228, 164, 21, 85, 36, 218}, {141, 60, 5, 69, 66, 62, 6, 138, 137, 67, 112, 2, 1, 61, 114, 64, 4, 116, 65, 142, 58, 140, 68, 3, 57, 128, 139, 59, 113, 70, 136, 119, 143}, {93, 165, 104, 27, 222, 221, 171, 153, 20, 163, 42, 29, 173, 166, 219, 224, 91, 18, 41, 213, 154, 30, 156, 211, 32, 17, 44, 174, 94, 214, 232}, {8, 192, 189, 190, 176, 55, 207, 127, 248, 187, 120}, {167, 40}, {135}, {0}]
buckets_g: [{111}, {63}, {47}, {199, 184, 48}, {239, 46, 45, 31, 223, 43}, {117, 134, 71, 118, 133, 7, 115, 131, 129, 56, 130, 132}, {38, 159, 100, 109, 87, 88, 235, 98, 151, 97, 238, 81, 107, 103, 110, 160, 37, 24, 208, 84, 227, 237, 230, 23, 229, 216, 146, 35, 168, 148, 82, 145}, {182, 53, 242, 197, 177, 49, 196, 11, 79, 186, 193, 252, 181, 124, 198, 75, 201, 194, 247, 178, 51, 76, 202, 183, 125, 185, 246, 249, 203, 204, 241, 73, 10, 254, 123, 14, 50, 251, 250, 240, 122, 243, 52, 195, 77, 180, 121, 188, 253, 15, 179, 255, 191, 244, 78, 9, 245, 12, 126, 200, 74, 13, 205, 54, 206, 72}, {170, 164, 150, 169, 28, 228, 149, 209, 108, 215, 95, 162, 161, 101, 21, 99, 212, 225, 83, 234, 210, 25, 26, 233, 172, 80, 86, 36, 85, 19, 144, 92, 39, 231, 217, 152, 102, 34, 226, 157, 218, 220, 90, 22, 155, 147, 105, 236, 96, 33, 158, 89, 106, 175, 16}, {114, 1, 62, 64, 2, 137, 58, 136, 141, 66, 5, 69, 68, 57, 112, 61, 139, 67, 60, 143, 6, 116, 59, 113, 142, 128, 3, 4, 70, 119, 140, 138, 65}, {156, 154, 18, 93, 153, 104, 166, 232, 165, 224, 32, 27, 41, 219, 213, 20, 91, 221, 17, 174, 211, 171, 214, 29, 94, 222, 42, 30, 44, 173, 163}, {127, 120, 190, 192, 248, 207, 8, 189, 176, 187, 55}, {167, 40}, {135}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 4, 10, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 13, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 11, 7, 11, 11, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 4, 10, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 13, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 11, 7, 11, 11, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


