path: all/beierle_8_9622.tt
path: all/beierle_8_9622.tt
buckets_f: [{8, 192}, {79, 255, 224}, {23, 120}, {173, 55, 174, 171, 104, 207}, {33, 41, 167, 92, 34, 105, 89, 36, 42, 108, 90, 106, 136, 56, 159, 48, 64, 239, 184, 44}, {124, 130, 27, 132, 202, 88, 122, 86, 201, 40, 96, 129, 213, 29, 204, 15, 157, 242, 7, 244, 30, 183, 214, 155, 52, 121, 49, 85, 168, 241, 50, 211, 83, 158}, {61, 189, 70, 39, 141, 161, 67, 69, 115, 245, 117, 195, 179, 51, 162, 53, 100, 234, 13, 236, 200, 190, 220, 54, 95, 231, 182, 139, 181, 187, 145, 111, 31, 246, 248, 97, 14, 11, 131, 218, 197, 198, 217, 98, 62, 233, 146, 164, 142, 133, 148, 134, 243, 59, 118}, {135, 9, 35, 229, 101, 208, 222, 37, 76, 163, 180, 73, 186, 152, 227, 177, 93, 91, 188, 74, 80, 194, 1, 99, 252, 193, 12, 46, 43, 45, 178, 196, 94, 250, 4, 143, 102, 114, 127, 166, 116, 165, 185, 16, 2, 38, 63, 24, 219, 230, 10, 221, 113, 249}, {176, 17, 225, 126, 112, 87, 151, 175, 240, 28, 228, 226, 223, 18, 254, 203, 253, 209, 205, 123, 210, 25, 251, 128, 77, 20, 125, 212, 78, 206, 26, 75}, {32, 140, 22, 21, 60, 119, 137, 65, 191, 109, 160, 237, 19, 58, 57, 66, 199, 68, 150, 110, 107, 238, 149, 216, 138, 235, 147}, {170, 169, 81, 82, 172, 154, 6, 156, 5, 215, 47, 153, 3, 84}, {232, 144, 71}, {103}, {72}, {247}, {0}]
buckets_g: [{8, 192}, {255, 79, 224}, {23, 120}, {174, 104, 55, 173, 207, 171}, {184, 105, 64, 34, 42, 48, 56, 108, 36, 136, 239, 159, 33, 167, 106, 90, 89, 92, 44, 41}, {213, 40, 50, 241, 168, 183, 132, 214, 52, 88, 27, 83, 211, 7, 129, 157, 158, 130, 124, 122, 204, 242, 202, 30, 29, 86, 96, 85, 155, 49, 201, 15, 121, 244}, {220, 139, 13, 197, 97, 142, 218, 148, 146, 61, 133, 98, 51, 115, 233, 39, 181, 164, 231, 161, 234, 245, 59, 243, 217, 69, 187, 145, 195, 236, 70, 179, 198, 246, 31, 131, 53, 141, 95, 67, 54, 118, 200, 190, 134, 111, 14, 162, 100, 11, 248, 189, 62, 182, 117}, {143, 185, 194, 1, 2, 177, 38, 4, 93, 180, 113, 222, 152, 221, 10, 229, 45, 116, 219, 186, 188, 165, 163, 37, 102, 94, 35, 135, 24, 46, 208, 9, 74, 193, 16, 166, 196, 230, 252, 127, 12, 91, 249, 178, 114, 73, 250, 43, 99, 101, 80, 227, 63, 76}, {18, 228, 125, 112, 225, 25, 240, 209, 206, 28, 251, 128, 226, 203, 212, 223, 176, 254, 17, 20, 151, 78, 75, 77, 205, 87, 123, 26, 175, 253, 210, 126}, {109, 238, 149, 237, 216, 150, 191, 19, 22, 66, 58, 110, 138, 68, 119, 137, 60, 21, 147, 107, 140, 199, 65, 235, 160, 32, 57}, {154, 5, 3, 172, 156, 169, 81, 47, 215, 82, 6, 84, 153, 170}, {232, 71, 144}, {103}, {72}, {247}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 5, 0, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 7, 8, 8, 5, 8, 5, 5, 6, 9, 4, 4, 7, 4, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 3, 4, 9, 9, 6, 9, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 11, 13, 7, 7, 8, 7, 8, 8, 1, 7, 10, 10, 5, 10, 5, 5, 8, 5, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 12, 3, 4, 4, 9, 4, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 9, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 3, 10, 3, 3, 8, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 14, 6, 7, 7, 8, 7, 8, 8, 1]
indices_g: [15, 7, 7, 10, 7, 10, 10, 5, 0, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 7, 8, 8, 5, 8, 5, 5, 6, 9, 4, 4, 7, 4, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 3, 4, 9, 9, 6, 9, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 11, 13, 7, 7, 8, 7, 8, 8, 1, 7, 10, 10, 5, 10, 5, 5, 8, 5, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 12, 3, 4, 4, 9, 4, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 9, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 3, 10, 3, 3, 8, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 14, 6, 7, 7, 8, 7, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


