path: all/beierle_8_8466.tt
path: all/beierle_8_8466.tt
buckets_f: [{32, 56}, {15}, {183, 255, 248, 112, 176, 103, 40}, {85, 144, 8, 11, 215, 22, 21, 83, 145, 31, 87, 14, 7, 146, 86, 148, 95, 24, 13, 19}, {173, 57, 171, 44, 232, 106, 160, 60, 186, 188, 185, 62, 175, 96, 59, 111, 124, 108, 245, 41, 42, 121, 58, 61, 55, 104, 105, 39, 243, 174, 246, 122}, {139, 137, 142, 200, 12, 135, 91, 141, 74, 214, 73, 157, 20, 23, 193, 158, 9, 65, 223, 18, 222, 66, 130, 211, 72, 194, 132, 136, 198, 221, 88, 68, 129, 213, 218, 206, 195, 219, 196, 197, 17, 220, 205, 75, 76, 199, 10, 155, 93, 140, 138, 78, 94, 77, 217, 152, 203}, {126, 125, 228, 225, 189, 177, 100, 46, 117, 252, 247, 167, 229, 182, 241, 162, 43, 242, 181, 233, 178, 179, 226, 54, 236, 164, 97, 53, 244, 253, 51, 239, 234, 114, 184, 224, 254, 249, 120, 119, 116, 98, 45, 180, 118, 190, 251, 250, 227, 123, 161, 115, 187, 231, 113, 230}, {89, 149, 150, 90, 30, 2, 16, 80, 202, 67, 5, 212, 29, 131, 209, 128, 3, 133, 64, 27, 26, 153, 25, 81, 69, 154, 201, 210, 134, 147, 82, 28, 70, 156, 6, 159, 92, 207, 1, 4, 84, 204}, {49, 36, 101, 52, 166, 238, 107, 38, 235, 99, 163, 33, 109, 172, 165, 102, 110, 169, 170, 168, 237, 34, 35, 50, 240, 47, 37, 191}, {216, 192, 71, 143, 208}, {48}, {151}, {127, 63}, {79}, {0}]
buckets_g: [{56, 32}, {15}, {112, 103, 248, 40, 255, 176, 183}, {8, 215, 95, 31, 86, 145, 148, 7, 14, 22, 21, 144, 24, 146, 19, 85, 11, 13, 87, 83}, {59, 42, 105, 57, 185, 96, 232, 122, 186, 173, 121, 171, 175, 41, 188, 246, 55, 174, 61, 160, 62, 60, 111, 104, 106, 44, 58, 39, 124, 245, 108, 243}, {73, 139, 195, 155, 66, 12, 132, 219, 135, 88, 140, 197, 138, 68, 221, 213, 220, 205, 20, 223, 206, 141, 94, 203, 65, 199, 196, 137, 217, 198, 129, 193, 18, 72, 157, 91, 23, 78, 214, 77, 17, 222, 152, 218, 211, 10, 158, 130, 136, 75, 200, 9, 194, 74, 142, 76, 93}, {242, 53, 247, 250, 51, 179, 189, 241, 43, 164, 239, 227, 252, 97, 126, 100, 119, 46, 249, 177, 225, 236, 229, 167, 125, 181, 251, 113, 116, 118, 54, 117, 182, 228, 45, 178, 254, 244, 233, 224, 120, 184, 162, 253, 231, 234, 190, 161, 114, 98, 226, 180, 187, 230, 115, 123}, {27, 149, 67, 2, 154, 3, 210, 92, 202, 82, 80, 30, 128, 212, 28, 134, 6, 1, 133, 89, 150, 69, 201, 29, 131, 64, 81, 153, 84, 147, 209, 26, 25, 90, 16, 204, 4, 156, 70, 207, 159, 5}, {99, 50, 109, 240, 172, 47, 34, 110, 235, 107, 49, 166, 238, 102, 163, 237, 36, 169, 38, 170, 52, 168, 35, 37, 101, 191, 165, 33}, {208, 192, 143, 71, 216}, {48}, {151}, {63, 127}, {79}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 1, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 4, 4, 4, 4, 12, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 3, 7, 3, 3, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 4, 4, 4, 8, 4, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 1, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 4, 4, 4, 4, 12, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 3, 7, 3, 3, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 4, 4, 4, 8, 4, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


