path: all/beierle_8_6151.tt
path: all/beierle_8_6151.tt
buckets_f: [{71}, {175}, {120}, {142, 139, 31, 141}, {152, 16, 103, 23, 159, 96}, {30, 151, 199, 250, 29, 252, 183, 249, 27}, {247, 124, 188, 166, 91, 94, 185, 41, 44, 186, 184, 135, 122, 121, 64, 212, 210, 165, 209, 93, 163, 42, 15}, {36, 75, 81, 147, 83, 136, 86, 85, 226, 150, 112, 115, 82, 140, 137, 114, 117, 231, 78, 104, 84, 228, 62, 109, 37, 174, 143, 28, 25, 195, 218, 61, 35, 33, 149, 72, 118, 87, 181, 182, 222, 56, 77, 198, 179, 171, 39, 216, 113, 138, 59, 168, 110, 116, 26, 34, 173, 219, 217, 38, 107, 225, 197, 221, 220}, {18, 134, 92, 98, 21, 22, 90, 245, 161, 207, 102, 162, 236, 206, 128, 125, 208, 55, 213, 157, 100, 246, 11, 95, 154, 153, 203, 158, 54, 101, 99, 52, 40, 243, 234, 43, 233, 205, 167, 50, 240, 46, 201, 214, 14, 49, 155, 211, 202, 97, 13, 237, 200, 8, 133, 51, 89, 20, 131, 164, 235, 19, 17, 126, 48, 204, 238, 156, 53, 45, 123}, {58, 7, 106, 254, 108, 248, 4, 196, 180, 177, 2, 146, 224, 148, 5, 145, 79, 227, 57, 111, 253, 1, 105, 230, 74, 73, 229, 63, 194, 193, 60, 24, 178, 6, 76, 251, 255, 3}, {68, 127, 130, 65, 70, 12, 88, 244, 67, 10, 160, 69, 191, 187, 132, 241, 129, 215, 66, 190, 9, 189, 242, 47}, {80, 169, 32, 119, 176, 223, 172, 144, 192, 170}, {232, 239}, {0}]
buckets_g: [{71}, {175}, {120}, {141, 31, 142, 139}, {159, 103, 152, 16, 96, 23}, {249, 29, 199, 27, 183, 252, 250, 30, 151}, {122, 186, 41, 185, 94, 165, 124, 188, 212, 91, 135, 209, 121, 166, 184, 15, 44, 163, 42, 93, 247, 210, 64}, {38, 216, 26, 217, 115, 138, 77, 117, 147, 218, 114, 112, 150, 219, 28, 168, 110, 195, 37, 222, 56, 36, 109, 221, 136, 228, 83, 72, 78, 143, 226, 118, 81, 75, 198, 137, 107, 84, 61, 231, 149, 86, 39, 33, 171, 116, 225, 59, 104, 140, 174, 197, 113, 85, 34, 173, 82, 182, 35, 181, 220, 87, 25, 62, 179}, {167, 126, 17, 211, 21, 162, 53, 92, 40, 154, 18, 123, 204, 201, 89, 100, 13, 207, 214, 245, 90, 46, 156, 236, 52, 158, 200, 234, 133, 153, 131, 98, 102, 97, 99, 202, 22, 237, 238, 20, 14, 240, 246, 45, 48, 243, 49, 50, 203, 208, 128, 19, 205, 164, 8, 11, 101, 157, 161, 155, 54, 95, 213, 206, 235, 125, 134, 43, 233, 51, 55}, {60, 2, 63, 251, 230, 73, 5, 4, 7, 1, 111, 148, 229, 194, 6, 178, 24, 146, 74, 105, 57, 106, 253, 254, 79, 177, 224, 76, 196, 3, 145, 248, 227, 255, 58, 108, 180, 193}, {191, 129, 160, 9, 242, 187, 88, 190, 66, 67, 65, 10, 244, 127, 69, 189, 130, 132, 215, 68, 241, 47, 70, 12}, {169, 192, 170, 80, 144, 223, 172, 176, 119, 32}, {239, 232}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 0, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 3, 7, 3, 3, 7, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 11, 11, 7, 11, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 10, 6, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 9]
indices_g: [13, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 0, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 3, 7, 3, 3, 7, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 11, 11, 7, 11, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 10, 6, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


