path: all/beierle_8_509.tt
path: all/beierle_8_509.tt
buckets_f: [{176}, {239}, {191, 120, 248, 88}, {7, 55, 143, 151}, {255, 65, 8, 68, 66, 111, 119, 74, 71, 73, 76}, {85, 33, 237, 238, 17, 58, 186, 63, 36, 20, 235, 86, 185, 96, 188, 83, 18, 80, 175, 31, 60, 34, 57}, {193, 226, 160, 212, 84, 16, 217, 244, 202, 182, 124, 155, 181, 24, 196, 30, 131, 127, 141, 89, 149, 157, 19, 92, 82, 152, 166, 210, 165, 134, 144, 209, 158, 90, 121, 139, 133, 22, 225, 87, 56, 21, 228, 29, 242, 103, 179, 194, 62, 38, 97, 27, 122, 241, 35, 98, 220, 223, 204, 59, 147, 100, 32, 37, 150, 81, 142, 218, 163, 201, 61}, {153, 9, 200, 72, 112, 41, 15, 156, 159, 44, 52, 138, 69, 109, 198, 211, 1, 180, 130, 227, 192, 243, 78, 167, 164, 245, 50, 117, 77, 162, 118, 135, 229, 64, 70, 49, 75, 107, 205, 206, 222, 161, 246, 42, 230, 10, 115, 216, 183, 132, 137, 12, 195, 177, 2, 219, 110, 146, 4, 197, 240, 221, 208, 214, 47, 145, 67, 178, 129, 213, 203, 154, 148, 140}, {174, 236, 14, 48, 106, 5, 53, 54, 187, 46, 171, 233, 105, 51, 13, 3, 173, 234, 116, 189, 190, 79, 45, 252, 108, 184, 113, 250, 249, 40, 114, 6, 11, 168, 43}, {169, 25, 123, 253, 125, 99, 126, 251, 94, 39, 91, 28, 172, 26, 101, 170, 232, 93, 254, 102}, {95, 136, 128, 215, 199, 231}, {224, 104}, {23}, {207, 247}, {0}]
buckets_g: [{176}, {239}, {248, 120, 191, 88}, {143, 7, 151, 55}, {73, 66, 71, 8, 65, 74, 119, 111, 68, 255, 76}, {80, 31, 57, 36, 186, 185, 18, 96, 63, 238, 86, 237, 188, 235, 17, 60, 20, 175, 34, 58, 85, 33, 83}, {242, 166, 212, 201, 19, 98, 124, 196, 223, 144, 131, 139, 127, 152, 204, 220, 92, 134, 100, 142, 97, 141, 160, 225, 218, 89, 59, 61, 90, 150, 149, 30, 244, 209, 21, 155, 181, 182, 217, 38, 27, 158, 29, 81, 228, 157, 22, 194, 37, 56, 202, 147, 84, 35, 210, 16, 87, 165, 163, 122, 121, 241, 226, 193, 82, 179, 32, 62, 133, 103, 24}, {154, 156, 77, 12, 67, 138, 110, 10, 183, 197, 162, 118, 72, 177, 213, 227, 164, 107, 246, 219, 146, 203, 15, 145, 161, 69, 109, 49, 42, 208, 148, 153, 222, 2, 245, 137, 178, 130, 132, 167, 9, 112, 1, 180, 50, 129, 64, 159, 4, 70, 198, 211, 140, 200, 47, 192, 206, 214, 243, 41, 240, 221, 195, 78, 75, 117, 229, 115, 205, 230, 135, 216, 44, 52}, {51, 234, 54, 187, 40, 5, 116, 173, 106, 43, 45, 184, 252, 171, 236, 6, 233, 11, 79, 168, 53, 189, 174, 114, 105, 3, 250, 46, 48, 113, 190, 13, 249, 108, 14}, {169, 26, 28, 93, 39, 94, 123, 101, 232, 25, 99, 253, 102, 91, 254, 251, 126, 125, 172, 170}, {215, 231, 95, 128, 199, 136}, {104, 224}, {23}, {247, 207}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 2, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 1, 7, 6, 6, 7, 6, 7, 7, 13, 2, 8, 8, 9, 8, 9, 9, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 2, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 1, 7, 6, 6, 7, 6, 7, 7, 13, 2, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


