path: all/beierle_8_604.tt
path: all/beierle_8_604.tt
buckets_f: [{216}, {32, 55, 47, 160, 136, 135}, {255, 88, 87, 247, 248, 199}, {162, 48, 14, 151, 183, 164, 11, 13, 159, 36, 26, 28, 34, 184, 25, 33, 161}, {237, 235, 113, 236, 114, 116, 76, 234, 233, 238, 115, 74, 117, 210, 208, 212, 118, 119, 209, 73, 72}, {50, 182, 42, 24, 7, 173, 179, 9, 63, 163, 181, 37, 17, 158, 35, 10, 149, 176, 30, 4, 150, 152, 191, 23, 157, 41, 186, 1, 57, 166, 174, 165, 20, 49, 168, 60, 38, 44, 58, 18, 155, 185, 52, 27, 29, 188, 144, 147, 171, 12, 2}, {218, 245, 109, 85, 197, 243, 91, 204, 81, 252, 195, 69, 66, 68, 205, 110, 223, 226, 90, 217, 108, 246, 94, 89, 242, 124, 96, 202, 203, 125, 83, 64, 123, 71, 231, 228, 193, 229, 225, 249, 220, 105, 122, 86, 250, 70, 65, 111, 198, 241, 251, 80, 67, 196, 230, 106, 95, 102, 93, 254, 100, 121, 222, 84, 126, 192, 207, 253, 127, 107, 221, 101, 98, 194, 201, 219, 206, 99, 244, 104, 97, 227, 103, 92, 82}, {175, 177, 187, 21, 167, 178, 45, 19, 146, 156, 43, 169, 190, 170, 172, 148, 59, 143, 53, 189, 131, 40, 134, 140, 54, 180, 46, 138, 56, 61, 5, 128, 153, 62, 8, 133, 16, 6, 22, 3, 137, 154, 145, 51}, {215, 77, 232, 213, 75, 78, 214, 79, 211, 112}, {132, 142, 129, 139, 141, 130}, {120, 240, 224, 200}, {39, 31}, {239}, {15}, {0}]
buckets_g: [{216}, {136, 160, 32, 135, 47, 55}, {87, 255, 199, 248, 88, 247}, {184, 164, 183, 36, 33, 14, 11, 151, 48, 28, 162, 26, 25, 34, 161, 159, 13}, {212, 74, 235, 209, 233, 236, 114, 116, 238, 115, 72, 76, 210, 119, 73, 117, 118, 234, 208, 113, 237}, {17, 157, 7, 173, 35, 179, 4, 150, 29, 38, 37, 149, 185, 20, 158, 52, 182, 58, 27, 49, 57, 181, 191, 165, 24, 44, 30, 166, 174, 1, 10, 147, 188, 163, 152, 42, 171, 186, 2, 12, 144, 18, 168, 60, 63, 23, 176, 9, 50, 41, 155}, {102, 123, 109, 97, 251, 201, 253, 90, 249, 206, 250, 92, 103, 246, 83, 98, 65, 222, 69, 228, 197, 125, 198, 122, 203, 89, 85, 121, 231, 221, 124, 107, 242, 104, 105, 111, 202, 252, 67, 91, 196, 220, 100, 219, 71, 93, 226, 81, 64, 204, 229, 95, 205, 218, 227, 192, 207, 94, 127, 82, 84, 230, 245, 193, 106, 80, 86, 241, 99, 243, 195, 254, 194, 126, 68, 96, 66, 223, 217, 70, 101, 108, 110, 244, 225}, {45, 19, 56, 61, 143, 145, 54, 148, 134, 180, 190, 53, 131, 167, 46, 154, 175, 169, 16, 177, 189, 22, 43, 5, 153, 178, 59, 3, 40, 21, 6, 62, 137, 51, 140, 133, 170, 8, 156, 187, 172, 146, 138, 128}, {214, 213, 77, 215, 232, 75, 112, 211, 79, 78}, {141, 142, 139, 129, 132, 130}, {224, 120, 200, 240}, {31, 39}, {239}, {15}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 13, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 11, 1, 3, 3, 5, 3, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 1, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 12, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 13, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 11, 1, 3, 3, 5, 3, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 1, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 12, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


