path: all/beierle_8_11543.tt
path: all/beierle_8_11543.tt
buckets_f: [{47}, {40, 104, 144, 112}, {29, 27, 239, 30, 23}, {80, 31, 255, 8, 159}, {146, 148, 222, 18, 17, 212, 221, 224, 210, 152, 145, 32, 209, 160, 101, 99, 87, 102, 20, 219, 175}, {90, 153, 51, 25, 85, 223, 194, 28, 92, 89, 237, 26, 231, 39, 238, 97, 156, 83, 154, 100, 53, 235, 98, 193, 167, 86, 16, 168, 54, 196, 208}, {81, 155, 131, 197, 157, 91, 133, 84, 189, 41, 198, 166, 55, 172, 169, 170, 44, 163, 35, 165, 138, 38, 137, 125, 140, 108, 227, 248, 106, 195, 93, 42, 190, 123, 105, 207, 64, 96, 37, 247, 187, 10, 94, 158, 12, 229, 151, 82, 9, 230, 134, 126}, {68, 164, 206, 225, 19, 214, 211, 186, 22, 232, 124, 48, 45, 171, 95, 65, 46, 60, 188, 205, 66, 220, 110, 161, 115, 57, 174, 218, 213, 103, 203, 228, 122, 135, 185, 34, 21, 226, 150, 109, 162, 147, 7, 43, 36, 173, 136, 149, 33, 58, 118, 117, 121, 217, 176, 107}, {254, 24, 202, 233, 69, 70, 251, 56, 236, 244, 201, 242, 52, 204, 120, 67, 180, 178, 128, 192, 253, 241, 111, 49, 88, 119, 234, 177, 50, 79}, {142, 13, 243, 182, 245, 2, 71, 4, 63, 1, 179, 132, 78, 250, 129, 191, 249, 246, 200, 14, 77, 130, 139, 181, 141, 75, 252, 11}, {5, 74, 6, 113, 3, 216, 215, 183, 62, 116, 59, 76, 61, 114, 73}, {240, 199, 72}, {15, 184}, {127}, {143}, {0}]
buckets_g: [{47}, {112, 144, 40, 104}, {30, 23, 27, 239, 29}, {8, 255, 159, 80, 31}, {221, 224, 17, 152, 160, 146, 102, 87, 145, 20, 32, 222, 18, 99, 219, 101, 175, 210, 212, 209, 148}, {89, 54, 98, 25, 168, 237, 156, 85, 223, 208, 26, 238, 39, 196, 90, 100, 167, 92, 231, 154, 16, 235, 28, 83, 51, 194, 97, 153, 53, 193, 86}, {126, 10, 37, 166, 105, 151, 138, 172, 163, 227, 140, 9, 91, 158, 195, 82, 84, 170, 137, 108, 165, 125, 187, 247, 155, 96, 134, 169, 123, 197, 190, 93, 131, 42, 189, 133, 44, 94, 157, 35, 198, 81, 106, 229, 207, 38, 55, 64, 12, 248, 230, 41}, {174, 19, 48, 213, 232, 124, 225, 228, 7, 186, 211, 203, 161, 122, 121, 185, 220, 136, 226, 117, 188, 95, 206, 173, 107, 176, 214, 118, 110, 45, 46, 164, 150, 60, 43, 22, 33, 135, 21, 171, 103, 162, 218, 109, 34, 115, 65, 68, 57, 66, 147, 205, 36, 217, 149, 58}, {241, 204, 24, 119, 50, 233, 201, 49, 242, 177, 120, 202, 180, 111, 56, 79, 70, 244, 254, 128, 253, 234, 192, 251, 67, 69, 178, 52, 88, 236}, {2, 243, 13, 1, 63, 78, 142, 200, 181, 71, 75, 77, 129, 4, 246, 245, 182, 139, 132, 11, 249, 191, 141, 250, 130, 179, 14, 252}, {76, 5, 216, 116, 113, 114, 59, 61, 62, 3, 215, 183, 6, 73, 74}, {240, 72, 199}, {184, 15}, {127}, {143}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 12, 5, 4, 4, 7, 4, 7, 7, 2, 8, 5, 5, 2, 5, 2, 2, 3, 4, 7, 7, 6, 7, 6, 6, 5, 1, 6, 6, 7, 6, 7, 7, 0, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 3, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 1, 6, 6, 7, 6, 7, 7, 8, 1, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 14, 1, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 9, 8, 9, 9, 10, 12, 7, 7, 6, 7, 6, 6, 9, 8, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 2, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 3]
indices_g: [15, 9, 9, 10, 9, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 12, 5, 4, 4, 7, 4, 7, 7, 2, 8, 5, 5, 2, 5, 2, 2, 3, 4, 7, 7, 6, 7, 6, 6, 5, 1, 6, 6, 7, 6, 7, 7, 0, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 3, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 1, 6, 6, 7, 6, 7, 7, 8, 1, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 13, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 14, 1, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 9, 8, 9, 9, 10, 12, 7, 7, 6, 7, 6, 6, 9, 8, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 2, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


