path: all/beierle_8_535.tt
path: all/beierle_8_535.tt
buckets_f: [{128, 119}, {168, 47, 199}, {96, 127}, {208, 218, 79, 217, 216, 220}, {245, 155, 8, 112, 24, 243, 143, 248, 144, 246, 157, 158, 240}, {34, 187, 192, 95, 190, 90, 162, 36, 62, 55, 179, 91, 164, 89, 94, 182, 181, 59, 167, 56, 189, 33, 161, 93, 92, 61}, {238, 235, 145, 104, 121, 146, 154, 101, 124, 21, 102, 107, 26, 122, 148, 142, 123, 141, 12, 31, 233, 106, 22, 9, 139, 110, 111, 2, 16, 151, 132, 97, 130, 236, 234, 126, 19, 105, 99, 98, 10, 237, 4, 15, 156, 103, 153, 108, 28, 100, 1, 125, 129, 25, 109, 232}, {69, 77, 37, 81, 177, 170, 214, 207, 215, 201, 204, 213, 86, 38, 202, 57, 73, 221, 71, 211, 210, 35, 45, 166, 58, 78, 72, 223, 84, 172, 53, 212, 43, 63, 66, 68, 76, 163, 51, 65, 188, 85, 83, 219, 64, 206, 80, 209, 160, 87, 203, 82, 67, 70, 40, 186, 54, 222, 165, 46, 75, 178, 48, 185, 74, 60, 205, 169, 200, 180}, {138, 231, 30, 27, 228, 227, 23, 140, 13, 242, 255, 251, 115, 224, 229, 11, 241, 149, 134, 114, 14, 225, 250, 131, 253, 252, 6, 133, 152, 137, 118, 226, 150, 20, 254, 18, 147, 230, 247, 249, 244, 113, 3, 117, 17, 29, 5, 116}, {171, 50, 174, 198, 41, 52, 197, 42, 49, 194, 173, 88, 195, 196, 176, 193, 44}, {159, 136, 120, 239, 135, 7}, {191, 32, 175, 183}, {184, 39}, {0}]
buckets_g: [{128, 119}, {199, 168, 47}, {127, 96}, {218, 208, 220, 79, 216, 217}, {8, 143, 112, 248, 245, 243, 246, 144, 157, 24, 155, 240, 158}, {189, 187, 55, 61, 33, 95, 179, 192, 190, 93, 91, 182, 162, 62, 181, 36, 90, 34, 164, 94, 56, 161, 59, 92, 89, 167}, {10, 148, 15, 111, 142, 125, 103, 146, 21, 123, 234, 139, 237, 107, 232, 97, 126, 145, 154, 2, 109, 9, 124, 25, 130, 105, 101, 238, 26, 98, 100, 31, 110, 129, 22, 102, 151, 236, 16, 156, 4, 121, 106, 132, 28, 12, 19, 108, 153, 99, 233, 141, 235, 1, 104, 122}, {166, 38, 180, 63, 219, 200, 69, 66, 170, 58, 60, 186, 72, 210, 163, 75, 45, 54, 87, 205, 201, 211, 214, 188, 207, 43, 65, 48, 165, 71, 46, 172, 81, 212, 51, 85, 203, 80, 35, 160, 78, 215, 57, 178, 53, 73, 40, 202, 68, 221, 77, 222, 169, 177, 76, 209, 204, 37, 70, 64, 206, 67, 83, 213, 185, 86, 82, 84, 74, 223}, {140, 255, 242, 244, 251, 17, 250, 230, 114, 115, 252, 137, 241, 249, 30, 6, 228, 138, 20, 152, 226, 254, 23, 133, 150, 13, 5, 131, 27, 118, 253, 134, 227, 18, 113, 229, 29, 225, 11, 116, 149, 14, 247, 231, 224, 147, 3, 117}, {52, 50, 197, 173, 88, 42, 196, 44, 49, 193, 195, 198, 171, 174, 194, 41, 176}, {7, 159, 136, 239, 135, 120}, {183, 191, 175, 32}, {184, 39}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 12, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 12, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


