path: all/beierle_8_2089.tt
path: all/beierle_8_2089.tt
buckets_f: [{240}, {191}, {135, 95, 112}, {80, 127, 39, 136, 215, 8}, {116, 193, 194, 88, 24, 196, 173, 171, 153, 113, 174, 156, 192, 31, 40, 247, 114, 159, 64, 154}, {160, 63, 100, 163, 203, 184, 200, 77, 165, 74, 251, 98, 78, 190, 254, 99, 213, 253, 164, 189, 101, 37, 206, 224, 35, 97, 16, 12, 166, 187, 205, 161, 73, 10, 162, 102, 214, 211, 76, 9, 38, 75}, {155, 66, 107, 239, 238, 222, 235, 92, 182, 216, 169, 236, 65, 221, 179, 89, 110, 158, 232, 237, 157, 172, 181, 170, 217, 234, 109, 219, 218, 68, 220, 233, 90, 71}, {33, 139, 85, 86, 149, 145, 83, 143, 14, 147, 204, 146, 121, 231, 226, 228, 212, 137, 209, 13, 225, 81, 18, 150, 20, 59, 56, 84, 122, 17, 148, 123, 120, 126, 36, 124, 87, 11, 151, 202, 138, 201, 142, 34, 144, 250, 23, 249, 210, 140, 61, 252, 141, 62, 125, 82}, {48, 55, 134, 180, 25, 198, 46, 133, 199, 70, 4, 54, 242, 28, 53, 2, 244, 45, 93, 67, 105, 108, 131, 183, 197, 52, 3, 128, 41, 69, 42, 49, 178, 26, 1, 246, 106, 94, 29, 7, 50, 243, 44, 43, 5, 245, 177, 91, 168, 6, 241, 195, 27, 30, 51, 47, 111}, {22, 229, 21, 72, 58, 185, 15, 186, 188, 248, 96, 57, 60, 230, 79, 227, 103, 208, 167, 32, 19}, {115, 132, 130, 223, 129, 117, 152, 175, 176, 104, 118}, {207, 255}, {119}, {0}]
buckets_g: [{240}, {191}, {135, 112, 95}, {39, 80, 8, 127, 215, 136}, {113, 247, 156, 40, 194, 64, 171, 154, 24, 192, 196, 173, 159, 114, 116, 31, 88, 174, 193, 153}, {102, 165, 206, 253, 76, 75, 162, 63, 160, 203, 97, 163, 74, 224, 164, 211, 161, 213, 100, 166, 35, 38, 214, 251, 99, 98, 184, 205, 10, 73, 78, 16, 187, 190, 189, 77, 37, 101, 200, 254, 9, 12}, {182, 236, 239, 68, 238, 222, 216, 221, 218, 234, 89, 220, 109, 233, 170, 235, 90, 155, 110, 217, 232, 92, 66, 71, 181, 237, 65, 219, 157, 107, 158, 179, 169, 172}, {150, 249, 147, 62, 140, 202, 209, 23, 33, 148, 84, 212, 149, 61, 228, 204, 225, 124, 86, 143, 138, 139, 252, 14, 145, 231, 226, 210, 82, 144, 121, 59, 123, 151, 87, 146, 250, 56, 85, 201, 34, 13, 36, 122, 142, 141, 126, 83, 81, 20, 120, 17, 125, 18, 11, 137}, {111, 6, 133, 50, 180, 168, 246, 177, 45, 2, 242, 7, 183, 55, 70, 131, 52, 41, 25, 94, 178, 30, 93, 3, 245, 128, 5, 106, 241, 29, 197, 49, 4, 69, 28, 46, 26, 198, 53, 243, 48, 1, 67, 105, 44, 195, 108, 43, 91, 54, 244, 27, 134, 47, 51, 42, 199}, {186, 103, 208, 72, 57, 229, 248, 167, 185, 19, 22, 96, 15, 227, 230, 21, 58, 188, 60, 79, 32}, {117, 152, 223, 104, 175, 129, 176, 130, 118, 132, 115}, {255, 207}, {119}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 8, 2, 4, 4, 10, 4, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 8, 2, 4, 4, 10, 4, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


