path: all/beierle_8_4731.tt
path: all/beierle_8_4731.tt
buckets_f: [{167, 32, 47, 87}, {191}, {255, 127}, {192, 31, 72, 111}, {89, 1, 215, 243, 213, 88, 7, 136, 2, 211, 245, 90, 214, 92, 4, 246}, {57, 177, 193, 189, 187, 54, 236, 53, 58, 180, 16, 100, 49, 196, 183, 190, 79, 98, 50, 97, 194, 233, 48, 234, 60, 52, 51, 178, 152, 184}, {33, 112, 172, 249, 244, 86, 115, 222, 116, 122, 117, 252, 9, 169, 118, 83, 12, 253, 10, 85, 80, 175, 248, 114, 130, 250, 242, 251, 132, 121, 219, 113, 254, 241, 124, 216, 34, 36, 129, 221, 170, 39}, {195, 226, 181, 237, 148, 28, 154, 146, 24, 200, 65, 145, 153, 197, 77, 198, 30, 62, 203, 99, 104, 29, 56, 176, 228, 144, 18, 27, 204, 179, 107, 23, 69, 25, 106, 109, 71, 238, 182, 147, 201, 205, 64, 225, 66, 26, 108, 229, 61, 227, 102, 206, 230, 207, 20, 224, 202, 101, 70, 156, 78, 150, 235, 149, 96, 105, 232, 159, 75, 59, 68, 110, 67, 17}, {168, 134, 84, 46, 140, 5, 93, 210, 141, 160, 166, 208, 35, 43, 171, 218, 6, 143, 95, 120, 11, 162, 165, 164, 8, 38, 125, 37, 14, 45, 91, 126, 174, 3, 82, 94, 139, 42, 212, 40, 217, 209, 41, 123, 128, 44, 173, 163, 220, 131, 138, 13, 161, 137, 81, 223, 142, 133}, {22, 199, 158, 21, 73, 155, 76, 186, 74, 103, 157, 239, 188, 185, 19}, {135, 15, 247, 119}, {151, 231}, {240}, {55, 63}, {0}]
buckets_g: [{87, 47, 32, 167}, {191}, {255, 127}, {31, 192, 72, 111}, {88, 243, 136, 215, 211, 214, 89, 246, 92, 245, 7, 2, 90, 4, 213, 1}, {49, 60, 184, 187, 48, 51, 152, 178, 57, 100, 193, 194, 236, 54, 58, 190, 234, 233, 52, 53, 98, 183, 50, 189, 180, 97, 79, 177, 16, 196}, {118, 249, 124, 216, 252, 172, 86, 250, 83, 248, 113, 114, 222, 34, 115, 170, 116, 12, 121, 221, 253, 254, 85, 10, 80, 244, 251, 9, 39, 112, 242, 117, 169, 132, 219, 33, 175, 36, 122, 129, 130, 241}, {229, 148, 238, 56, 144, 24, 207, 110, 153, 106, 67, 71, 200, 179, 61, 232, 146, 77, 147, 25, 202, 23, 75, 198, 182, 26, 64, 18, 27, 78, 145, 105, 227, 154, 68, 237, 102, 108, 201, 101, 224, 225, 69, 230, 66, 156, 20, 195, 62, 235, 96, 149, 159, 30, 70, 109, 59, 197, 65, 17, 228, 176, 104, 205, 181, 99, 29, 206, 203, 226, 28, 150, 204, 107}, {142, 42, 5, 160, 217, 13, 134, 163, 138, 46, 37, 171, 165, 223, 93, 174, 141, 91, 8, 45, 14, 218, 84, 82, 162, 168, 212, 220, 6, 41, 210, 3, 123, 166, 161, 126, 133, 11, 44, 120, 40, 125, 208, 38, 173, 43, 81, 137, 139, 131, 95, 164, 128, 209, 143, 35, 94, 140}, {21, 74, 185, 188, 155, 199, 76, 157, 22, 186, 103, 239, 19, 158, 73}, {247, 135, 15, 119}, {151, 231}, {240}, {55, 63}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5, 5, 5, 13, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5, 5, 5, 13, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


