path: all/beierle_8_7171.tt
path: all/beierle_8_7171.tt
buckets_f: [{24, 111, 15}, {235, 237, 238, 64, 56}, {215, 95, 248, 63, 239, 31, 127, 128}, {167, 159, 135, 119, 200}, {53, 242, 189, 175, 160, 65, 163, 140, 244, 68, 145, 198, 148, 187, 48, 165, 138, 143, 155, 166, 51, 7, 190, 118, 195, 241, 54, 197, 117, 247, 157, 115, 158, 137, 66, 146}, {74, 181, 20, 149, 255, 186, 232, 52, 94, 174, 246, 182, 188, 102, 185, 171, 243, 250, 17, 49, 59, 99, 252, 176, 173, 179, 18, 211, 213, 214, 62, 42, 101, 50, 91, 73, 55, 144, 168, 76, 249, 41, 150, 93, 61, 147, 44, 245}, {43, 178, 80, 212, 92, 230, 104, 60, 45, 11, 46, 75, 77, 210, 34, 124, 16, 134, 216, 222, 133, 72, 22, 131, 209, 89, 183, 25, 57, 86, 221, 90, 201, 85, 251, 202, 78, 227, 254, 19, 97, 204, 110, 33, 26, 122, 224, 207, 229, 58, 109, 107, 253, 234, 100, 83, 177, 8, 14, 233, 180, 121, 98, 21, 236, 36, 40, 28, 219, 13}, {9, 196, 6, 120, 82, 203, 205, 113, 5, 12, 114, 193, 108, 153, 3, 217, 206, 162, 132, 231, 228, 125, 116, 139, 223, 220, 161, 84, 105, 164, 225, 194, 81, 129, 123, 27, 29, 32, 142, 226, 35, 87, 218, 30, 154, 106, 126, 38, 130, 156, 199, 136, 37, 10, 141}, {184, 151, 2, 169, 170, 192, 71, 4, 1, 172}, {96, 47, 191, 88, 79, 70, 67, 23, 208, 240, 69}, {39, 103}, {112, 152}, {0}]
buckets_g: [{111, 15, 24}, {238, 64, 56, 235, 237}, {95, 248, 128, 239, 127, 215, 31, 63}, {167, 200, 159, 135, 119}, {68, 166, 51, 146, 247, 138, 244, 242, 165, 198, 115, 145, 197, 187, 163, 158, 66, 175, 157, 143, 148, 54, 117, 137, 7, 190, 65, 140, 155, 118, 48, 189, 241, 53, 160, 195}, {144, 76, 20, 74, 245, 50, 252, 246, 62, 176, 168, 55, 185, 243, 73, 102, 213, 232, 101, 182, 249, 147, 211, 42, 174, 44, 99, 49, 17, 255, 94, 188, 181, 250, 171, 59, 93, 214, 186, 179, 52, 173, 150, 41, 149, 91, 61, 18}, {178, 236, 45, 98, 122, 233, 89, 26, 230, 110, 57, 131, 109, 204, 40, 222, 216, 97, 25, 28, 60, 46, 183, 80, 13, 22, 254, 229, 121, 177, 251, 124, 210, 77, 201, 33, 92, 75, 21, 209, 107, 58, 19, 212, 72, 227, 36, 221, 43, 16, 202, 86, 34, 224, 104, 83, 78, 134, 207, 133, 8, 180, 100, 14, 234, 90, 219, 85, 11, 253}, {156, 126, 35, 206, 30, 161, 105, 153, 32, 194, 120, 27, 223, 38, 226, 225, 205, 164, 37, 199, 3, 196, 132, 193, 142, 136, 129, 162, 231, 139, 203, 114, 12, 123, 82, 113, 10, 116, 108, 81, 5, 217, 220, 154, 29, 130, 87, 9, 125, 228, 6, 141, 218, 84, 106}, {4, 169, 71, 184, 192, 172, 1, 151, 2, 170}, {88, 96, 47, 69, 191, 70, 67, 23, 79, 208, 240}, {103, 39}, {112, 152}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 2, 1, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 0, 11, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 11, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 1, 6, 1, 1, 2, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 2, 1, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 0, 11, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 11, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 1, 6, 1, 1, 2, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


