path: all/beierle_8_4136.tt
path: all/beierle_8_4136.tt
buckets_f: [{48, 143}, {160, 103, 215}, {184}, {28, 26, 168, 23, 40, 239, 25}, {14, 116, 207, 120, 240, 13, 114, 7, 11, 255, 113, 15, 183}, {223, 102, 27, 30, 21, 224, 85, 99, 90, 237, 89, 230, 229, 19, 208, 222, 227, 153, 83, 211, 101, 154, 157, 175, 221, 16, 235, 155, 213, 219, 158, 92, 80, 22, 238, 86, 156, 214, 29}, {121, 49, 115, 55, 203, 188, 206, 60, 122, 74, 63, 200, 191, 118, 190, 79, 205, 73, 141, 76, 57, 77, 124, 72, 187, 142, 189, 75, 129, 197, 52, 130, 50, 186, 195, 185, 139, 78, 58, 132, 117, 198}, {109, 43, 91, 18, 84, 167, 17, 149, 234, 108, 33, 35, 236, 171, 146, 47, 150, 151, 111, 148, 37, 44, 174, 105, 107, 147, 162, 46, 82, 45, 94, 42, 233, 88, 39, 161, 144, 41, 31, 225, 173, 20, 38, 93, 226, 145, 81, 231, 110, 106, 164, 34, 228, 36}, {119, 179, 53, 131, 250, 199, 68, 3, 247, 245, 202, 194, 140, 241, 244, 196, 249, 182, 133, 243, 12, 125, 193, 64, 54, 1, 204, 128, 178, 65, 51, 71, 2, 10, 181, 252, 6, 61, 138, 4, 176, 242, 70, 67, 56, 201, 251, 134, 254, 66, 253, 137, 59, 9, 126, 246, 62, 8, 123, 69, 248, 177, 5, 180}, {209, 165, 98, 95, 220, 170, 169, 218, 152, 216, 232, 212, 210, 96, 100, 217, 97, 159, 172, 166, 163}, {127, 135, 136, 192, 112}, {32, 87, 104}, {24}, {0}]
buckets_g: [{48, 143}, {160, 103, 215}, {184}, {28, 25, 239, 168, 40, 26, 23}, {255, 15, 240, 14, 207, 7, 116, 13, 11, 114, 113, 120, 183}, {86, 153, 83, 101, 156, 224, 208, 223, 230, 154, 213, 235, 158, 214, 30, 80, 99, 222, 227, 29, 157, 102, 22, 89, 85, 21, 219, 19, 221, 16, 92, 238, 90, 155, 237, 27, 211, 175, 229}, {74, 60, 141, 130, 118, 57, 139, 50, 142, 197, 132, 121, 203, 52, 78, 73, 200, 191, 115, 186, 198, 187, 188, 206, 190, 55, 205, 189, 77, 79, 117, 185, 58, 49, 63, 124, 72, 75, 76, 129, 195, 122}, {84, 162, 174, 38, 20, 234, 150, 42, 226, 45, 93, 107, 111, 36, 231, 47, 33, 171, 144, 110, 44, 236, 106, 41, 31, 151, 167, 34, 233, 18, 91, 149, 88, 17, 147, 82, 46, 146, 108, 173, 81, 35, 109, 43, 161, 37, 145, 148, 164, 228, 105, 225, 94, 39}, {179, 252, 196, 181, 251, 10, 204, 54, 53, 67, 137, 65, 243, 119, 244, 56, 131, 194, 70, 133, 241, 8, 193, 248, 140, 125, 250, 201, 69, 126, 66, 128, 62, 9, 254, 2, 5, 123, 253, 51, 1, 202, 6, 178, 242, 180, 247, 61, 68, 71, 12, 59, 246, 138, 199, 3, 245, 249, 134, 176, 182, 177, 64, 4}, {212, 95, 209, 166, 170, 163, 97, 232, 152, 165, 216, 96, 210, 220, 218, 172, 159, 217, 98, 100, 169}, {136, 112, 192, 127, 135}, {87, 32, 104}, {24}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 12, 3, 3, 5, 3, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 12, 3, 3, 5, 3, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 1, 11, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


