path: all/beierle_8_3560.tt
path: all/beierle_8_3560.tt
buckets_f: [{240}, {40}, {184}, {32, 168, 207, 55, 215, 151, 120}, {51, 54, 247, 183, 79, 199, 127, 58, 135, 175, 57, 200, 254, 253, 104, 60, 251, 53, 63, 48}, {226, 119, 137, 152, 16, 99, 158, 114, 90, 140, 66, 89, 21, 167, 138, 22, 96, 116, 155, 25, 113, 225, 26, 228, 28, 92, 65, 188, 68, 19, 186, 101, 232, 157, 185, 102}, {64, 27, 20, 29, 93, 118, 154, 115, 70, 67, 69, 117, 141, 98, 166, 97, 159, 153, 100, 234, 156, 30, 227, 163, 142, 160, 165, 139, 233, 229, 94, 224, 230, 18, 91, 24, 17, 236}, {174, 131, 49, 50, 243, 52, 201, 41, 11, 37, 195, 212, 4, 197, 62, 42, 56, 219, 108, 148, 255, 35, 123, 78, 1, 8, 181, 128, 59, 202, 249, 77, 145, 105, 125, 176, 182, 2, 252, 221, 209, 245, 250, 222, 210, 61, 86, 179, 133, 246, 7, 75, 106, 44, 13, 126, 216, 85, 134, 173, 146, 38, 192, 198, 204, 14, 171, 83, 47}, {34, 12, 203, 177, 214, 149, 76, 205, 46, 45, 15, 129, 110, 169, 218, 36, 172, 74, 196, 33, 43, 213, 10, 217, 220, 130, 193, 147, 5, 132, 107, 180, 244, 82, 144, 194, 206, 170, 81, 73, 223, 121, 3, 150, 39, 87, 178, 241, 242, 208, 124, 9, 6, 211, 84, 109, 122}, {95, 162, 235, 164, 71, 238, 143, 161, 237, 231}, {112, 190, 88, 136, 189, 239, 103, 23, 187}, {111, 80, 72}, {248}, {191, 31}, {0}]
buckets_g: [{240}, {40}, {184}, {120, 207, 55, 32, 168, 151, 215}, {199, 183, 60, 53, 175, 63, 57, 48, 253, 51, 251, 104, 79, 254, 58, 127, 200, 247, 135, 54}, {232, 21, 185, 99, 226, 68, 140, 22, 152, 113, 225, 96, 188, 19, 92, 28, 25, 101, 89, 90, 65, 16, 228, 119, 155, 26, 102, 116, 157, 137, 186, 114, 138, 66, 158, 167}, {156, 94, 141, 70, 142, 159, 118, 97, 165, 230, 229, 20, 98, 29, 160, 93, 100, 115, 24, 227, 30, 153, 233, 18, 69, 139, 27, 67, 166, 154, 64, 91, 224, 236, 163, 17, 117, 234}, {195, 173, 245, 202, 14, 50, 148, 83, 44, 37, 145, 2, 255, 131, 146, 179, 182, 47, 61, 212, 133, 49, 249, 56, 86, 85, 52, 128, 219, 243, 78, 38, 77, 246, 201, 75, 108, 252, 35, 198, 192, 197, 105, 125, 7, 134, 59, 62, 8, 42, 216, 174, 171, 210, 126, 4, 13, 221, 1, 222, 250, 11, 209, 41, 106, 181, 176, 123, 204}, {109, 34, 203, 218, 194, 45, 244, 107, 177, 84, 46, 150, 193, 149, 178, 214, 87, 217, 147, 213, 180, 220, 196, 144, 110, 39, 76, 82, 129, 121, 223, 15, 9, 242, 36, 170, 122, 241, 73, 81, 43, 206, 74, 208, 10, 5, 33, 172, 3, 169, 132, 124, 205, 12, 130, 6, 211}, {237, 71, 238, 162, 143, 231, 235, 164, 161, 95}, {23, 239, 136, 187, 103, 190, 88, 112, 189}, {72, 80, 111}, {248}, {31, 191}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 13, 3, 8, 8, 7, 8, 7, 7, 8, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 13, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 0, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 13, 3, 8, 8, 7, 8, 7, 7, 8, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 13, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 0, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


