path: all/beierle_8_1316.tt
path: all/beierle_8_1316.tt
buckets_f: [{199, 112}, {24, 128, 79, 160}, {223, 240}, {80, 231, 89, 197, 195, 7, 148, 145, 146, 198, 119, 92, 1, 2, 90, 47, 4}, {213, 169, 71, 129, 96, 52, 130, 172, 72, 64, 65, 48, 49, 165, 175, 23, 110, 163, 76, 109, 211, 73, 74, 66, 132, 50, 214, 68, 107, 166, 170, 216}, {149, 82, 35, 202, 150, 236, 94, 201, 125, 158, 239, 157, 234, 88, 177, 186, 188, 187, 121, 205, 127, 178, 126, 183, 203, 81, 123, 179, 45, 87, 233, 84, 206, 200, 93, 180, 91, 43, 230, 182, 181, 224, 155, 204, 37, 38, 152, 185, 124, 46, 189, 120, 122, 207, 190, 227, 229, 147}, {106, 105, 25, 251, 244, 246, 250, 168, 97, 247, 58, 241, 217, 22, 98, 248, 31, 220, 137, 209, 61, 111, 140, 253, 242, 162, 59, 254, 245, 16, 100, 103, 60, 218, 215, 212, 164, 249, 174, 173, 167, 171, 28, 57, 63, 19, 141, 243, 252, 138, 142, 62, 26, 143, 56, 139, 161, 108, 255, 136, 21, 210}, {13, 9, 159, 116, 192, 14, 194, 115, 228, 196, 237, 232, 6, 5, 41, 153, 85, 33, 3, 118, 12, 238, 42, 193, 39, 156, 226, 117, 34, 8, 15, 36, 86, 154, 225, 10, 235, 113, 11, 114, 44, 83}, {135, 75, 101, 69, 54, 29, 67, 222, 20, 219, 208, 131, 18, 134, 133, 27, 99, 221, 51, 30, 102, 70, 77, 53, 78, 17}, {184, 40, 144, 191, 32, 176}, {151, 95}, {104, 55}, {0}]
buckets_g: [{112, 199}, {24, 160, 128, 79}, {223, 240}, {92, 146, 148, 2, 195, 4, 90, 145, 80, 1, 119, 89, 197, 7, 231, 47, 198}, {166, 107, 213, 48, 49, 50, 23, 132, 65, 175, 73, 68, 216, 109, 172, 163, 129, 64, 170, 72, 110, 66, 76, 214, 74, 96, 165, 71, 52, 169, 130, 211}, {45, 185, 202, 158, 189, 152, 43, 188, 125, 149, 94, 93, 203, 155, 87, 204, 200, 157, 82, 180, 178, 122, 91, 183, 233, 37, 124, 120, 123, 126, 181, 81, 206, 121, 239, 127, 88, 224, 229, 236, 35, 227, 177, 186, 182, 190, 201, 46, 205, 179, 234, 230, 150, 147, 207, 38, 84, 187}, {98, 210, 209, 171, 142, 162, 105, 57, 108, 254, 243, 140, 16, 58, 21, 251, 63, 106, 246, 244, 56, 252, 167, 137, 19, 59, 26, 168, 241, 138, 62, 173, 248, 161, 245, 25, 97, 28, 250, 217, 247, 61, 136, 164, 215, 255, 111, 220, 141, 212, 253, 103, 31, 242, 143, 22, 249, 100, 60, 139, 174, 218}, {9, 116, 228, 86, 42, 6, 39, 238, 225, 14, 33, 5, 193, 235, 13, 232, 226, 154, 196, 41, 156, 8, 118, 36, 85, 34, 159, 113, 194, 12, 237, 83, 192, 3, 117, 44, 11, 153, 15, 115, 114, 10}, {17, 135, 133, 102, 70, 208, 67, 77, 29, 54, 27, 75, 69, 53, 51, 222, 219, 134, 99, 221, 131, 101, 30, 18, 20, 78}, {184, 144, 176, 40, 32, 191}, {151, 95}, {55, 104}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 1, 3, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 10, 4, 6, 6, 8, 6, 8, 8, 6, 11, 6, 6, 4, 6, 4, 4, 6, 0, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 10, 5, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 0, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 3, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 1, 3, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 10, 4, 6, 6, 8, 6, 8, 8, 6, 11, 6, 6, 4, 6, 4, 4, 6, 0, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 10, 5, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 0, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


