path: all/beierle_8_1707.tt
path: all/beierle_8_1707.tt
buckets_f: [{8}, {71, 56}, {127}, {192, 208, 128, 76, 73, 15, 7, 31, 74, 167}, {143, 204, 199, 64, 201, 240, 207, 47, 248, 160, 202, 176, 103}, {177, 95, 117, 109, 54, 59, 169, 172, 142, 144, 40, 178, 141, 37, 90, 180, 61, 62, 48, 38, 107, 53, 35, 170, 118, 89, 139, 92, 110, 51, 115, 112}, {210, 49, 173, 57, 29, 30, 168, 58, 106, 187, 94, 146, 130, 232, 21, 129, 220, 19, 16, 72, 227, 190, 189, 151, 235, 238, 93, 105, 77, 22, 148, 212, 91, 78, 145, 75, 24, 209, 27, 50, 237, 111, 88, 132, 108, 217, 174, 52, 218, 230, 171, 229, 60}, {9, 164, 225, 99, 162, 161, 186, 2, 23, 10, 12, 250, 234, 1, 82, 214, 226, 236, 252, 191, 198, 25, 239, 152, 18, 125, 221, 244, 84, 228, 20, 17, 155, 195, 4, 158, 197, 219, 213, 241, 131, 26, 102, 123, 233, 188, 134, 242, 249, 206, 101, 126, 211, 157, 205, 81, 28, 222, 185, 231, 133, 247, 203, 216}, {42, 246, 251, 83, 196, 165, 159, 34, 179, 182, 86, 97, 11, 166, 6, 114, 98, 67, 163, 156, 3, 153, 14, 154, 80, 116, 33, 100, 140, 254, 245, 41, 243, 137, 5, 36, 69, 39, 194, 85, 70, 113, 193, 44, 13, 253, 138, 181, 119}, {43, 45, 46, 66, 104, 150, 136, 32, 175, 149, 183, 68, 147, 65}, {124, 122, 223, 63, 224, 184, 55, 215, 121}, {200, 96, 79, 87, 120, 255}, {135}, {0}]
buckets_g: [{8}, {71, 56}, {127}, {74, 76, 128, 15, 73, 208, 7, 192, 167, 31}, {176, 103, 64, 248, 202, 199, 201, 240, 160, 207, 47, 204, 143}, {54, 107, 53, 89, 92, 112, 115, 180, 35, 40, 141, 110, 109, 178, 177, 61, 142, 139, 48, 95, 172, 51, 90, 59, 169, 62, 118, 144, 170, 38, 117, 37}, {145, 94, 168, 174, 210, 16, 151, 27, 105, 217, 60, 30, 238, 130, 187, 189, 129, 77, 132, 146, 93, 173, 72, 21, 106, 108, 22, 230, 49, 58, 57, 29, 237, 111, 78, 50, 190, 24, 220, 227, 209, 52, 171, 75, 19, 229, 88, 148, 91, 235, 232, 218, 212}, {221, 231, 225, 234, 4, 123, 228, 205, 20, 213, 17, 186, 197, 244, 222, 81, 185, 211, 25, 198, 216, 125, 28, 12, 157, 134, 133, 2, 247, 26, 101, 131, 249, 126, 155, 152, 18, 84, 164, 252, 158, 226, 195, 203, 241, 23, 10, 214, 236, 188, 1, 102, 239, 233, 162, 99, 9, 82, 191, 242, 219, 250, 161, 206}, {34, 80, 251, 70, 159, 11, 163, 113, 42, 196, 114, 98, 194, 69, 182, 179, 44, 14, 39, 245, 36, 5, 83, 116, 140, 166, 97, 254, 13, 156, 67, 154, 86, 41, 253, 246, 138, 137, 243, 153, 119, 165, 100, 3, 33, 85, 193, 6, 181}, {45, 150, 32, 104, 175, 183, 68, 136, 65, 46, 43, 147, 149, 66}, {63, 223, 122, 124, 121, 55, 224, 215, 184}, {96, 87, 79, 255, 200, 120}, {135}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 1, 6, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 11, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 1, 6, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 11, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


