path: all/beierle_8_11074.tt
path: all/beierle_8_11074.tt
buckets_f: [{160}, {71}, {247}, {200, 167}, {184, 240, 175}, {115, 64, 118, 239, 119, 31, 117}, {127, 22, 169, 55, 243, 39, 199, 32, 168, 73, 21, 76, 246, 170, 172, 19, 74, 245, 23, 136}, {70, 25, 216, 116, 255, 47, 248, 29, 114, 43, 147, 176, 27, 67, 113, 69, 45, 151, 30, 149, 204, 28, 202, 46, 150, 26, 201}, {156, 94, 53, 121, 137, 228, 186, 124, 93, 198, 20, 155, 195, 35, 197, 225, 154, 125, 34, 157, 75, 188, 111, 54, 193, 174, 139, 138, 142, 38, 77, 196, 51, 17, 194, 140, 244, 215, 122, 37, 226, 185, 33, 173, 141, 36, 91, 241, 78, 123, 153, 126, 171, 158, 242, 18}, {249, 99, 61, 63, 251, 166, 177, 131, 182, 59, 221, 15, 134, 205, 164, 206, 82, 44, 180, 144, 41, 161, 133, 86, 62, 101, 223, 207, 42, 146, 83, 181, 222, 250, 179, 84, 102, 162, 40, 203, 165, 85, 219, 81, 178, 148, 24, 163, 254, 252, 145, 253, 135}, {192, 152, 210, 212, 109, 230, 190, 92, 214, 209, 159, 106, 120, 189, 191, 2, 4, 105, 89, 211, 88, 231, 110, 108, 213, 1, 187, 48, 72, 107, 90, 227, 229}, {112, 129, 66, 9, 57, 87, 100, 98, 13, 14, 235, 217, 238, 183, 237, 130, 233, 97, 56, 80, 132, 60, 65, 96, 10, 220, 68, 128, 12, 236, 218, 58, 234, 11}, {52, 104, 49, 7, 16, 50, 3, 6, 208, 79, 5}, {8, 103, 232}, {143}, {224, 95}, {0}]
buckets_g: [{160}, {71}, {247}, {167, 200}, {184, 175, 240}, {64, 119, 31, 239, 115, 118, 117}, {21, 73, 32, 76, 169, 74, 199, 19, 23, 245, 246, 39, 127, 136, 55, 170, 168, 172, 243, 22}, {46, 216, 202, 147, 45, 70, 149, 150, 69, 248, 114, 255, 113, 29, 201, 27, 25, 47, 30, 204, 67, 43, 151, 116, 176, 28, 26}, {157, 126, 158, 75, 122, 38, 140, 142, 193, 195, 228, 153, 156, 78, 91, 186, 154, 242, 188, 173, 37, 53, 93, 77, 174, 34, 139, 111, 215, 33, 94, 17, 35, 225, 226, 54, 125, 141, 194, 197, 241, 198, 138, 155, 137, 196, 124, 36, 20, 121, 244, 51, 18, 123, 171, 185}, {205, 251, 59, 86, 44, 131, 133, 249, 148, 145, 203, 134, 62, 163, 179, 222, 207, 42, 181, 180, 61, 250, 221, 63, 84, 101, 161, 135, 102, 15, 254, 144, 82, 99, 164, 40, 253, 252, 177, 206, 24, 41, 81, 223, 165, 162, 146, 85, 166, 182, 219, 83, 178}, {159, 107, 105, 231, 92, 209, 110, 88, 230, 189, 109, 48, 192, 211, 210, 108, 89, 4, 106, 90, 120, 2, 214, 72, 212, 191, 190, 1, 227, 213, 187, 152, 229}, {57, 128, 183, 237, 235, 96, 66, 132, 87, 218, 80, 238, 217, 98, 12, 129, 60, 13, 236, 220, 65, 56, 11, 58, 100, 233, 97, 234, 112, 130, 68, 14, 10, 9}, {50, 5, 79, 3, 52, 49, 6, 208, 16, 7, 104}, {232, 103, 8}, {143}, {95, 224}, {0}]
indices_f: [16, 10, 10, 12, 10, 12, 12, 12, 13, 11, 11, 11, 11, 11, 11, 9, 12, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 10, 12, 12, 8, 12, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 5, 11, 11, 7, 11, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 12, 11, 9, 9, 9, 9, 9, 9, 11, 10, 10, 10, 8, 10, 8, 8, 15, 11, 11, 11, 9, 11, 9, 9, 13, 12, 10, 10, 10, 10, 10, 10, 8, 11, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 14, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 0, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 11, 4, 8, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 9, 12, 10, 10, 10, 10, 10, 10, 8, 7, 11, 11, 9, 11, 9, 9, 9, 15, 8, 8, 10, 8, 10, 10, 10, 13, 11, 11, 11, 11, 11, 11, 5, 4, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 7]
indices_g: [16, 10, 10, 12, 10, 12, 12, 12, 13, 11, 11, 11, 11, 11, 11, 9, 12, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 10, 12, 12, 8, 12, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 5, 11, 11, 7, 11, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 12, 11, 9, 9, 9, 9, 9, 9, 11, 10, 10, 10, 8, 10, 8, 8, 15, 11, 11, 11, 9, 11, 9, 9, 13, 12, 10, 10, 10, 10, 10, 10, 8, 11, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 14, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 0, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 11, 4, 8, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 9, 12, 10, 10, 10, 10, 10, 10, 8, 7, 11, 11, 9, 11, 9, 9, 9, 15, 8, 8, 10, 8, 10, 10, 10, 13, 11, 11, 11, 11, 11, 11, 5, 4, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


