path: all/beierle_8_3523.tt
path: all/beierle_8_3523.tt
buckets_f: [{143}, {239}, {87, 103, 135, 119, 240}, {55, 199, 215}, {222, 254, 151, 251, 164, 62, 175, 161, 32, 219, 221, 192, 56, 59, 61, 162, 253, 127, 159, 79}, {112, 20, 179, 34, 125, 33, 187, 223, 182, 18, 144, 181, 189, 102, 150, 217, 218, 190, 147, 123, 126, 99, 220, 96, 149, 88, 176, 17, 36, 101, 168}, {116, 13, 232, 66, 22, 65, 14, 68, 238, 243, 27, 29, 53, 177, 246, 237, 206, 19, 229, 245, 97, 54, 230, 224, 108, 114, 30, 113, 106, 203, 227, 200, 11, 100, 180, 178, 89, 205, 235, 51, 92, 98, 21, 90, 71, 105}, {10, 194, 7, 204, 69, 9, 249, 247, 158, 110, 166, 77, 155, 209, 41, 250, 252, 152, 228, 160, 85, 207, 75, 241, 50, 12, 15, 163, 244, 202, 142, 70, 52, 157, 2, 128, 60, 139, 231, 57, 58, 67, 104, 193, 42, 133, 255, 78, 226, 28, 107, 131, 63, 80, 86, 210, 83, 49, 196, 134, 109, 26, 1, 25, 201, 225, 165, 136, 141, 212, 4, 242, 72, 44}, {197, 216, 208, 213, 38, 76, 148, 188, 40, 43, 156, 35, 146, 186, 198, 6, 248, 154, 3, 46, 45, 5, 73, 140, 137, 153, 191, 121, 138, 145, 37, 170, 172, 214, 185, 211, 169, 74, 124, 195, 122}, {94, 184, 118, 93, 236, 174, 171, 233, 173, 234, 23, 91, 115, 117, 120}, {129, 48, 16, 111, 24, 8, 132, 183, 95, 81, 130, 82, 84}, {64, 47, 31}, {167}, {39}, {0}]
buckets_g: [{143}, {239}, {87, 240, 119, 135, 103}, {199, 215, 55}, {56, 253, 79, 151, 175, 251, 254, 219, 164, 159, 62, 59, 162, 221, 161, 61, 192, 32, 222, 127}, {217, 102, 182, 33, 96, 126, 218, 99, 189, 36, 168, 187, 88, 101, 223, 149, 150, 181, 190, 179, 123, 20, 176, 18, 220, 125, 112, 17, 147, 34, 144}, {21, 11, 51, 114, 27, 19, 245, 92, 246, 105, 65, 206, 100, 54, 203, 13, 227, 53, 224, 200, 108, 113, 66, 97, 232, 30, 230, 14, 180, 116, 205, 243, 229, 71, 68, 106, 89, 177, 22, 235, 178, 238, 98, 29, 237, 90}, {60, 166, 165, 75, 194, 152, 157, 4, 247, 210, 63, 204, 128, 58, 67, 193, 49, 141, 142, 131, 136, 15, 83, 196, 7, 158, 163, 226, 72, 160, 231, 85, 107, 241, 1, 28, 80, 86, 50, 244, 52, 134, 2, 78, 109, 26, 212, 255, 110, 10, 155, 201, 252, 209, 242, 139, 69, 133, 41, 12, 207, 225, 250, 104, 25, 249, 70, 228, 42, 202, 44, 77, 9, 57}, {197, 153, 145, 137, 138, 156, 40, 140, 185, 122, 148, 198, 170, 191, 172, 3, 121, 124, 186, 154, 169, 37, 211, 43, 213, 216, 5, 73, 195, 6, 188, 76, 74, 208, 35, 38, 46, 248, 146, 45, 214}, {117, 118, 234, 91, 23, 233, 171, 94, 120, 236, 174, 173, 184, 93, 115}, {82, 8, 183, 84, 24, 132, 95, 130, 48, 81, 16, 129, 111}, {31, 64, 47}, {167}, {39}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 4, 7, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 4, 7, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


