path: all/beierle_8_5038.tt
path: all/beierle_8_5038.tt
buckets_f: [{104}, {56, 79, 152}, {224, 207, 240, 167}, {237, 68, 194, 143, 242, 244, 60, 241, 65, 188, 235, 66, 58, 186, 71, 247, 238, 31, 72, 196, 57, 185, 193, 16, 175, 47}, {40, 174, 168, 173, 195, 189, 121, 197, 67, 95, 8, 177, 198, 255, 171, 36, 101, 69, 178, 122, 192, 39, 70, 180, 112, 190, 33, 102, 187, 124, 99, 34}, {82, 123, 160, 215, 206, 212, 163, 209, 51, 205, 12, 113, 98, 219, 254, 81, 9, 156, 153, 253, 159, 116, 221, 222, 216, 97, 203, 87, 125, 114, 15, 166, 126, 210, 48, 10, 53, 165, 251, 84, 154, 100, 248, 54}, {52, 246, 135, 24, 201, 234, 223, 130, 18, 139, 148, 85, 151, 1, 29, 30, 2, 214, 55, 17, 236, 86, 161, 50, 49, 213, 20, 230, 208, 27, 218, 162, 204, 111, 229, 211, 164, 83, 141, 146, 245, 108, 4, 227, 23, 243, 106, 220, 142, 217, 129, 7, 132, 239, 202, 233, 105, 145}, {28, 225, 26, 91, 109, 226, 42, 5, 231, 228, 22, 181, 149, 144, 32, 93, 3, 6, 169, 94, 44, 35, 19, 107, 128, 41, 172, 131, 170, 75, 232, 88, 137, 182, 21, 176, 150, 138, 38, 147, 77, 179, 78, 140, 133, 25, 110, 134, 37}, {118, 115, 183, 155, 90, 13, 96, 252, 61, 127, 59, 184, 64, 89, 74, 249, 117, 46, 45, 11, 62, 73, 158, 92, 250, 43, 157, 76, 14}, {119, 200, 120, 103}, {80, 136}, {63, 191, 199}, {0}]
buckets_g: [{104}, {56, 79, 152}, {240, 207, 167, 224}, {242, 194, 175, 247, 196, 238, 193, 68, 185, 66, 57, 241, 188, 16, 72, 65, 143, 235, 71, 58, 31, 186, 244, 237, 60, 47}, {189, 192, 121, 99, 122, 168, 198, 95, 195, 101, 102, 187, 67, 8, 36, 34, 40, 177, 70, 112, 173, 190, 180, 69, 124, 197, 171, 174, 33, 178, 255, 39}, {113, 51, 15, 81, 84, 160, 156, 97, 166, 210, 163, 116, 203, 123, 98, 82, 209, 205, 215, 9, 48, 248, 10, 53, 216, 54, 125, 87, 254, 159, 100, 212, 12, 221, 222, 114, 251, 154, 219, 153, 206, 165, 126, 253}, {4, 129, 141, 83, 201, 49, 18, 30, 245, 227, 243, 17, 105, 108, 164, 7, 230, 106, 24, 20, 213, 220, 52, 130, 162, 234, 85, 135, 246, 204, 2, 211, 145, 223, 55, 202, 218, 217, 161, 111, 139, 29, 233, 239, 236, 148, 151, 208, 229, 50, 23, 142, 132, 27, 86, 146, 214, 1}, {138, 181, 109, 170, 131, 5, 107, 144, 133, 3, 94, 91, 231, 150, 22, 179, 44, 6, 169, 25, 149, 78, 182, 75, 172, 226, 42, 41, 77, 147, 26, 35, 28, 176, 137, 38, 228, 225, 32, 19, 93, 140, 232, 21, 37, 110, 128, 134, 88}, {92, 61, 90, 74, 13, 11, 59, 96, 45, 127, 184, 157, 252, 158, 46, 115, 89, 43, 64, 118, 250, 183, 249, 155, 14, 73, 117, 76, 62}, {200, 119, 120, 103}, {80, 136}, {191, 63, 199}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 1, 3, 3, 8, 3, 8, 8, 11, 8, 3, 3, 4, 3, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 1, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 0, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 8, 8, 3, 3, 4, 3, 4, 4, 11, 4, 3, 3, 4, 3, 4, 4, 11, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 2, 3, 3, 6, 3, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 1, 3, 3, 8, 3, 8, 8, 11, 8, 3, 3, 4, 3, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 1, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 0, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 8, 8, 3, 3, 4, 3, 4, 4, 11, 4, 3, 3, 4, 3, 4, 4, 11, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 2, 3, 3, 6, 3, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


