path: all/beierle_8_7758.tt
path: all/beierle_8_7758.tt
buckets_f: [{119}, {168, 40}, {128, 39}, {72, 144, 240, 112, 63, 152}, {41, 88, 42, 145, 255, 44, 146, 167, 80, 148}, {166, 7, 191, 1, 239, 165, 210, 55, 27, 16, 81, 32, 209, 163, 203, 4, 192, 206, 212, 82, 30, 97, 84, 45, 43, 29, 135, 160, 46, 205, 98, 100, 2}, {61, 36, 219, 227, 121, 34, 242, 196, 51, 181, 169, 211, 224, 124, 241, 175, 238, 33, 66, 122, 26, 136, 110, 71, 141, 232, 193, 244, 54, 127, 214, 68, 154, 25, 53, 199, 194, 109, 62, 99, 131, 102, 159, 229, 65, 213, 179, 28, 133, 139, 104, 170, 190, 101, 134, 96, 172, 176, 107, 59, 222, 187, 221, 237, 156, 230, 235, 153, 142, 189, 56, 182}, {9, 125, 137, 89, 253, 77, 150, 108, 70, 251, 147, 64, 69, 75, 126, 115, 248, 92, 226, 12, 95, 228, 123, 157, 220, 117, 106, 60, 138, 149, 10, 15, 243, 155, 223, 177, 78, 178, 105, 158, 57, 225, 58, 254, 120, 180, 245, 67, 246, 218, 90, 118, 111, 231, 217, 140}, {249, 74, 85, 14, 114, 207, 76, 8, 116, 94, 20, 91, 79, 6, 73, 3, 252, 18, 201, 250, 93, 11, 204, 5, 161, 202, 17, 164, 86, 13, 113, 23, 83, 162, 151}, {195, 215, 186, 233, 22, 49, 171, 21, 185, 50, 129, 52, 198, 38, 130, 37, 197, 132, 87, 234, 19, 236, 103, 174, 173, 24, 188, 35}, {247, 31, 48, 184}, {143, 183}, {47}, {200}, {208, 216}, {0}]
buckets_g: [{119}, {168, 40}, {39, 128}, {112, 152, 144, 72, 240, 63}, {42, 148, 146, 255, 167, 44, 41, 145, 88, 80}, {205, 239, 55, 212, 203, 206, 192, 84, 160, 209, 135, 191, 46, 27, 81, 2, 30, 32, 166, 4, 7, 29, 97, 100, 163, 82, 1, 43, 45, 98, 165, 16, 210}, {170, 33, 109, 124, 99, 219, 61, 227, 142, 134, 241, 189, 53, 51, 71, 121, 230, 232, 222, 36, 196, 127, 110, 96, 237, 101, 28, 156, 199, 62, 107, 131, 66, 238, 182, 65, 25, 229, 59, 139, 122, 54, 194, 242, 190, 214, 34, 154, 169, 133, 213, 221, 176, 187, 153, 159, 211, 244, 175, 141, 179, 104, 136, 235, 181, 224, 193, 102, 26, 56, 172, 68}, {64, 228, 217, 251, 10, 69, 246, 220, 92, 157, 105, 155, 57, 140, 158, 243, 58, 177, 150, 218, 225, 254, 226, 149, 137, 120, 253, 180, 117, 9, 126, 15, 78, 115, 75, 111, 95, 147, 106, 70, 248, 223, 12, 138, 123, 118, 60, 90, 178, 89, 67, 231, 108, 125, 77, 245}, {114, 162, 76, 20, 85, 91, 6, 151, 113, 3, 13, 202, 201, 18, 94, 8, 86, 23, 79, 204, 5, 161, 73, 83, 116, 164, 11, 249, 250, 14, 74, 17, 252, 207, 93}, {195, 234, 185, 197, 188, 171, 49, 37, 236, 22, 103, 198, 186, 52, 19, 35, 129, 130, 174, 50, 215, 38, 24, 132, 173, 87, 21, 233}, {31, 247, 48, 184}, {143, 183}, {47}, {200}, {208, 216}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 2, 1, 4, 4, 5, 4, 5, 5, 12, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 13, 8, 8, 5, 8, 5, 5, 8, 14, 5, 5, 6, 5, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [15, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 2, 1, 4, 4, 5, 4, 5, 5, 12, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 13, 8, 8, 5, 8, 5, 5, 8, 14, 5, 5, 6, 5, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


