path: all/beierle_8_3060.tt
path: all/beierle_8_3060.tt
buckets_f: [{24}, {87, 176}, {151, 135, 56}, {8, 167, 255, 79, 104, 120, 143}, {228, 72, 248, 226, 225, 208, 15}, {149, 69, 85, 206, 80, 17, 51, 83, 44, 70, 53, 23, 203, 54, 230, 205, 89, 41, 90, 227, 86, 18, 103, 150, 37, 229, 20, 92, 184, 147, 95, 67, 144, 35, 42, 38}, {127, 45, 129, 43, 141, 99, 163, 102, 170, 118, 39, 142, 188, 175, 186, 130, 197, 121, 172, 139, 185, 66, 122, 117, 166, 101, 26, 198, 65, 195, 136, 40, 148, 33, 165, 28, 238, 124, 232, 169, 145, 46, 146, 25, 115, 31, 112, 34, 68, 132, 36, 237, 96, 235}, {210, 11, 245, 183, 177, 178, 154, 4, 137, 156, 180, 140, 73, 113, 249, 246, 126, 13, 164, 153, 233, 134, 161, 196, 110, 171, 194, 1, 30, 14, 125, 234, 250, 252, 123, 29, 236, 193, 76, 221, 138, 131, 222, 109, 209, 239, 133, 128, 168, 27, 240, 243, 215, 173, 107, 212, 116, 162, 58, 199, 174, 219, 2, 60, 57, 74, 114}, {81, 220, 91, 182, 16, 50, 21, 84, 158, 5, 211, 218, 6, 181, 78, 217, 179, 82, 241, 52, 75, 9, 55, 108, 201, 242, 214, 22, 3, 254, 12, 111, 152, 155, 247, 88, 244, 77, 94, 207, 253, 213, 106, 49, 93, 10, 202, 223, 157, 251, 105, 19, 204}, {97, 32, 64, 98, 200, 187, 48, 189, 100, 190, 224, 47}, {191, 62, 61, 192, 71, 160, 59}, {159, 63, 7, 216, 119}, {231}, {0}]
buckets_g: [{24}, {176, 87}, {151, 56, 135}, {79, 120, 8, 167, 255, 143, 104}, {72, 15, 226, 225, 208, 228, 248}, {144, 229, 80, 103, 35, 20, 147, 51, 86, 23, 206, 83, 184, 42, 53, 230, 18, 67, 89, 38, 54, 70, 41, 203, 227, 37, 95, 90, 149, 17, 205, 44, 69, 92, 85, 150}, {188, 33, 65, 68, 148, 163, 175, 166, 102, 170, 195, 40, 185, 165, 26, 36, 96, 129, 132, 66, 43, 112, 122, 31, 127, 130, 101, 99, 237, 25, 197, 28, 232, 169, 186, 34, 118, 235, 141, 117, 146, 115, 238, 139, 124, 142, 39, 145, 121, 46, 198, 136, 172, 45}, {134, 162, 212, 161, 249, 73, 243, 173, 4, 250, 154, 57, 109, 239, 194, 246, 233, 114, 74, 156, 171, 27, 1, 110, 113, 2, 221, 234, 193, 30, 13, 140, 58, 178, 29, 236, 183, 138, 137, 222, 219, 245, 196, 14, 107, 133, 210, 60, 11, 252, 199, 164, 131, 177, 126, 174, 76, 123, 153, 116, 215, 128, 209, 168, 240, 125, 180}, {9, 155, 214, 223, 111, 52, 75, 77, 157, 49, 5, 251, 50, 253, 88, 93, 179, 6, 105, 10, 22, 201, 181, 3, 19, 82, 16, 158, 55, 84, 213, 204, 241, 152, 242, 254, 244, 106, 202, 217, 81, 12, 247, 211, 108, 207, 78, 94, 220, 21, 182, 218, 91}, {190, 189, 100, 47, 32, 224, 187, 98, 97, 64, 48, 200}, {61, 59, 191, 192, 71, 160, 62}, {119, 216, 159, 7, 63}, {231}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 0, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 1, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 12, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 0, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 1, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 12, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


