path: all/beierle_8_2955.tt
path: all/beierle_8_2955.tt
buckets_f: [{216, 32}, {168, 96, 200}, {119, 231, 191, 134, 131, 133, 239}, {1, 81, 62, 255, 82, 59, 61, 84, 88, 95, 48, 2, 4, 144, 56, 80, 55}, {177, 120, 183, 215, 137, 117, 130, 209, 18, 129, 184, 42, 224, 69, 140, 115, 67, 132, 180, 31, 235, 118, 212, 210, 41, 238, 44, 20, 178, 79, 138, 70, 17, 237}, {98, 165, 161, 13, 163, 15, 198, 241, 243, 193, 202, 173, 9, 201, 192, 166, 206, 158, 205, 155, 246, 156, 159, 196, 244, 153, 167, 11, 12, 170, 207, 171, 8, 242, 10, 197, 194, 169, 154, 100, 97, 172, 164, 203, 14, 174, 245, 103, 204, 162, 247, 175, 157, 195}, {188, 141, 40, 72, 68, 27, 226, 29, 113, 233, 30, 16, 220, 225, 181, 214, 179, 121, 211, 21, 116, 65, 223, 127, 228, 43, 139, 208, 182, 34, 75, 236, 142, 46, 114, 186, 218, 213, 66, 19, 77, 24, 71, 45, 176, 122, 33, 217, 124, 185, 78, 22, 234, 36}, {49, 7, 52, 254, 150, 63, 110, 252, 248, 86, 151, 145, 253, 6, 109, 148, 50, 53, 57, 251, 89, 93, 111, 87, 54, 149, 60, 85, 106, 3, 105, 108, 83, 94, 104, 58, 5, 51, 147, 249, 91, 90, 146, 92, 250, 107}, {38, 35, 26, 28, 123, 125, 229, 37, 73, 221, 219, 25, 189, 227, 190, 126, 47, 143, 74, 222, 230, 23, 232, 76, 187, 64}, {102, 160, 99, 101, 199, 240, 152}, {39, 128, 136}, {112, 135}, {0}]
buckets_g: [{32, 216}, {200, 168, 96}, {119, 134, 131, 191, 133, 231, 239}, {255, 88, 2, 84, 95, 56, 81, 80, 48, 1, 55, 62, 82, 144, 59, 61, 4}, {183, 215, 210, 180, 137, 120, 69, 79, 115, 67, 70, 132, 18, 212, 184, 237, 118, 42, 17, 20, 44, 31, 235, 129, 117, 238, 130, 209, 41, 140, 178, 224, 177, 138}, {100, 164, 207, 205, 172, 243, 163, 169, 197, 8, 14, 192, 204, 154, 202, 103, 166, 15, 242, 13, 246, 167, 165, 156, 241, 98, 158, 11, 175, 196, 170, 97, 173, 155, 244, 10, 161, 12, 159, 201, 157, 245, 203, 9, 174, 153, 193, 171, 247, 162, 195, 206, 194, 198}, {30, 75, 176, 213, 71, 33, 225, 214, 113, 226, 36, 217, 208, 233, 122, 185, 78, 223, 21, 211, 188, 24, 116, 142, 228, 121, 234, 65, 43, 68, 34, 66, 46, 127, 22, 218, 40, 186, 27, 19, 124, 141, 139, 179, 220, 182, 72, 236, 114, 77, 45, 16, 29, 181}, {51, 110, 107, 150, 106, 253, 86, 87, 252, 50, 254, 54, 58, 149, 250, 53, 105, 89, 251, 93, 104, 249, 49, 7, 3, 52, 108, 85, 248, 94, 6, 60, 151, 146, 145, 63, 91, 111, 92, 57, 147, 5, 109, 90, 148, 83}, {229, 187, 143, 37, 227, 190, 219, 123, 26, 38, 74, 47, 232, 28, 73, 35, 23, 25, 230, 189, 222, 126, 125, 221, 76, 64}, {160, 99, 199, 240, 101, 102, 152}, {136, 39, 128}, {112, 135}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 2, 4, 2, 2, 11, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 2, 4, 2, 2, 11, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


