path: all/beierle_8_4795.tt
path: all/beierle_8_4795.tt
buckets_f: [{79}, {127}, {215, 24, 223, 104}, {111, 64, 56, 247, 135, 151}, {39, 96, 207, 21, 55, 22, 232, 19, 120, 71, 224}, {173, 91, 93, 189, 156, 113, 197, 153, 222, 219, 143, 174, 121, 122, 221, 171, 116, 190, 198, 114, 231, 187, 192, 124, 80, 255, 154, 195, 94}, {57, 253, 131, 172, 218, 107, 128, 169, 84, 81, 149, 150, 58, 152, 134, 243, 144, 177, 27, 164, 133, 109, 29, 142, 186, 117, 118, 246, 115, 180, 147, 44, 13, 161, 162, 155, 136, 157, 82, 178, 41, 47, 141, 74, 220, 110, 14, 76, 254, 245, 11, 139, 185, 170, 63, 188, 30, 73, 251, 191, 42, 60, 158, 217}, {53, 203, 31, 129, 28, 78, 105, 108, 32, 43, 208, 26, 45, 213, 18, 35, 166, 51, 25, 2, 7, 70, 4, 181, 241, 100, 15, 17, 67, 233, 236, 77, 148, 1, 130, 160, 145, 106, 62, 75, 182, 98, 59, 214, 37, 179, 132, 165, 176, 72, 23, 20, 97, 48, 206, 146, 69, 46, 244, 61, 234, 242, 205, 9, 211, 38, 54, 10, 12, 163}, {99, 101, 5, 92, 90, 194, 230, 199, 235, 229, 89, 123, 125, 52, 3, 66, 68, 196, 6, 202, 102, 238, 204, 16, 193, 201, 237, 95, 65, 227, 50, 33, 126, 49, 34, 36}, {216, 137, 184, 159, 228, 226, 250, 85, 119, 225, 86, 83, 168, 138, 252, 140, 249}, {210, 240, 112, 248, 209, 8, 87, 167, 183, 212}, {200, 40, 239, 103}, {88}, {175}, {0}]
buckets_g: [{79}, {127}, {24, 223, 215, 104}, {64, 151, 56, 247, 111, 135}, {224, 207, 232, 71, 21, 96, 39, 120, 55, 22, 19}, {93, 153, 80, 198, 122, 192, 255, 124, 189, 154, 174, 187, 221, 173, 156, 197, 195, 116, 143, 91, 219, 171, 114, 113, 231, 94, 190, 222, 121}, {13, 188, 251, 14, 172, 162, 144, 76, 44, 155, 30, 220, 131, 149, 139, 157, 82, 29, 74, 142, 185, 117, 178, 170, 152, 136, 141, 110, 134, 81, 191, 58, 177, 164, 186, 41, 147, 253, 150, 180, 115, 254, 161, 218, 128, 27, 133, 118, 169, 158, 57, 245, 47, 11, 84, 63, 246, 109, 217, 243, 73, 60, 42, 107}, {130, 206, 25, 203, 97, 37, 236, 28, 2, 53, 78, 59, 48, 75, 45, 69, 129, 132, 176, 213, 35, 105, 100, 46, 205, 7, 145, 9, 31, 70, 54, 4, 1, 98, 18, 179, 108, 244, 61, 214, 20, 211, 166, 12, 208, 51, 38, 10, 234, 23, 163, 26, 62, 148, 17, 160, 181, 182, 242, 43, 32, 77, 165, 67, 15, 146, 106, 233, 241, 72}, {230, 227, 16, 52, 238, 34, 6, 204, 235, 193, 123, 49, 95, 50, 102, 125, 202, 33, 99, 194, 196, 199, 92, 126, 89, 5, 201, 68, 101, 229, 65, 66, 36, 237, 90, 3}, {86, 85, 137, 83, 159, 252, 216, 228, 226, 250, 249, 225, 140, 184, 138, 119, 168}, {210, 248, 87, 183, 8, 240, 112, 212, 209, 167}, {103, 200, 239, 40}, {88}, {175}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 10, 12, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 13, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 10, 12, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 13, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


