path: all/beierle_8_9889.tt
path: all/beierle_8_9889.tt
buckets_f: [{56, 199}, {15, 96, 80}, {168, 232, 247}, {195, 248, 197, 215, 119, 198, 32, 223}, {135, 8, 216, 171, 238, 23, 180, 235, 177, 178, 237, 144, 174, 173}, {76, 246, 146, 239, 2, 88, 245, 74, 131, 170, 52, 38, 218, 37, 133, 121, 159, 176, 73, 243, 1, 63, 50, 21, 122, 169, 148, 35, 4, 192, 172, 19, 124, 220, 22, 145, 49, 217, 134}, {155, 14, 138, 160, 194, 84, 112, 62, 13, 140, 75, 17, 20, 158, 81, 193, 191, 61, 126, 137, 208, 53, 183, 11, 196, 33, 78, 97, 207, 129, 219, 123, 82, 77, 130, 18, 54, 36, 64, 222, 44, 98, 157, 221, 41, 34, 51, 125, 100, 42, 59, 132}, {93, 16, 141, 91, 151, 12, 156, 60, 127, 240, 179, 225, 182, 110, 107, 226, 233, 175, 206, 154, 27, 45, 142, 161, 85, 109, 139, 99, 30, 101, 46, 94, 43, 10, 203, 7, 164, 162, 234, 184, 181, 86, 205, 83, 102, 236, 58, 153, 57, 228, 79, 9, 128, 29}, {201, 202, 103, 211, 39, 241, 152, 108, 185, 92, 166, 120, 242, 255, 90, 69, 115, 244, 143, 186, 204, 165, 188, 70, 89, 31, 118, 106, 87, 214, 213, 105, 72, 117, 67, 163, 224}, {209, 68, 113, 212, 66, 231, 40, 189, 116, 200, 136, 114, 210, 251, 254, 253, 190, 187, 65}, {249, 5, 229, 3, 150, 28, 230, 95, 227, 111, 250, 147, 149, 6, 25, 252, 26}, {71, 55}, {48}, {104, 167, 24}, {47}, {0}]
buckets_g: [{199, 56}, {96, 15, 80}, {232, 247, 168}, {223, 215, 198, 248, 195, 197, 32, 119}, {23, 173, 235, 238, 8, 180, 237, 216, 171, 177, 178, 174, 144, 135}, {145, 76, 1, 21, 220, 2, 146, 35, 38, 124, 19, 131, 245, 192, 122, 73, 170, 133, 246, 50, 37, 88, 172, 176, 22, 49, 121, 159, 243, 169, 239, 52, 148, 217, 4, 134, 63, 74, 218}, {221, 158, 100, 123, 191, 137, 78, 75, 81, 77, 62, 207, 129, 140, 222, 196, 208, 20, 112, 13, 126, 54, 130, 157, 61, 193, 84, 14, 44, 18, 53, 132, 17, 97, 183, 41, 42, 155, 34, 219, 98, 36, 125, 11, 82, 138, 64, 33, 160, 59, 194, 51}, {156, 12, 184, 233, 142, 162, 9, 83, 60, 179, 175, 228, 128, 161, 109, 29, 206, 236, 46, 45, 43, 57, 86, 27, 181, 151, 102, 182, 203, 58, 141, 164, 154, 79, 10, 94, 127, 139, 205, 30, 93, 225, 110, 107, 16, 240, 226, 234, 91, 7, 101, 99, 153, 85}, {188, 105, 211, 224, 163, 186, 244, 87, 118, 242, 72, 103, 166, 69, 117, 152, 67, 185, 31, 143, 165, 214, 255, 92, 39, 106, 201, 70, 89, 241, 213, 90, 204, 108, 120, 115, 202}, {200, 210, 187, 113, 253, 251, 65, 189, 231, 212, 114, 190, 68, 209, 66, 254, 116, 40, 136}, {230, 25, 28, 147, 3, 150, 6, 249, 111, 95, 5, 252, 250, 229, 149, 26, 227}, {55, 71}, {48}, {167, 104, 24}, {47}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 1, 7, 6, 6, 5, 6, 5, 5, 4, 13, 10, 10, 7, 10, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 8, 9, 6, 6, 7, 6, 7, 7, 14, 12, 5, 5, 6, 5, 6, 6, 11, 0, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 1, 6, 6, 7, 6, 7, 7, 8, 13, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 13, 2, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 7, 4, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 3, 6, 3, 3, 0, 9, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 10, 7, 10, 10, 9, 2, 7, 7, 4, 7, 4, 4, 5, 7, 8, 8, 5, 8, 5, 5, 2, 3, 10, 10, 9, 10, 9, 9, 8]
indices_g: [15, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 1, 7, 6, 6, 5, 6, 5, 5, 4, 13, 10, 10, 7, 10, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 8, 9, 6, 6, 7, 6, 7, 7, 14, 12, 5, 5, 6, 5, 6, 6, 11, 0, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 1, 6, 6, 7, 6, 7, 7, 8, 13, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 3, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 13, 2, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 7, 4, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 3, 6, 3, 3, 0, 9, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 10, 7, 10, 10, 9, 2, 7, 7, 4, 7, 4, 4, 5, 7, 8, 8, 5, 8, 5, 5, 2, 3, 10, 10, 9, 10, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


