path: all/beierle_8_8114.tt
path: all/beierle_8_8114.tt
buckets_f: [{40}, {8, 88}, {80, 111}, {15, 31, 77, 75, 78, 24, 176}, {60, 64, 57, 58, 23, 144, 168, 239, 127, 104}, {38, 96, 98, 228, 101, 99, 156, 246, 245, 177, 160, 163, 97, 247, 35, 178, 37, 154, 55, 183, 243, 115, 164, 162, 165, 166, 53, 118, 117, 102, 167, 207, 100, 153, 180, 54, 226, 51, 225, 161, 103}, {22, 253, 198, 86, 47, 68, 81, 105, 208, 108, 62, 19, 106, 199, 213, 193, 82, 188, 129, 248, 135, 65, 194, 189, 251, 130, 214, 170, 211, 196, 186, 132, 85, 197, 84, 66, 87, 42, 59, 191, 190, 195, 172, 187, 56, 21, 41, 44, 185, 61, 254, 83, 169}, {72, 74, 206, 114, 92, 205, 227, 140, 89, 9, 152, 113, 73, 229, 33, 219, 10, 157, 139, 90, 182, 218, 179, 39, 203, 36, 155, 136, 141, 221, 181, 28, 29, 143, 220, 224, 142, 34, 217, 76, 30, 27, 12, 138, 116, 216, 26, 200, 137, 222, 230, 223, 158, 25}, {147, 255, 236, 212, 215, 173, 107, 146, 1, 174, 252, 3, 237, 67, 18, 121, 125, 234, 109, 150, 5, 128, 7, 134, 209, 133, 238, 122, 232, 210, 171, 148, 131, 145, 110, 6, 250, 2, 20, 124, 4, 235, 123, 149, 151, 233, 69, 120, 249, 17, 126, 70}, {49, 159, 202, 91, 201, 204, 244, 11, 93, 241, 94, 48, 231, 242, 13, 240, 32, 14, 52, 50}, {71, 46, 45, 192, 175, 16, 184, 43}, {119, 95, 79}, {63}, {112}, {0}]
buckets_g: [{40}, {88, 8}, {80, 111}, {15, 24, 176, 77, 75, 31, 78}, {23, 168, 104, 58, 239, 144, 60, 64, 57, 127}, {246, 154, 38, 101, 163, 247, 161, 160, 117, 245, 99, 167, 162, 100, 118, 226, 243, 156, 55, 178, 51, 164, 37, 96, 153, 225, 53, 207, 165, 98, 180, 97, 183, 177, 54, 166, 103, 115, 102, 228, 35}, {196, 190, 254, 61, 211, 172, 65, 208, 81, 198, 21, 68, 62, 129, 188, 214, 106, 195, 253, 47, 135, 59, 185, 251, 197, 193, 87, 169, 85, 66, 56, 44, 83, 248, 132, 105, 84, 187, 191, 170, 42, 130, 186, 86, 82, 194, 189, 213, 41, 19, 199, 108, 22}, {9, 158, 200, 74, 136, 30, 36, 142, 137, 39, 26, 227, 76, 206, 143, 224, 219, 27, 205, 203, 116, 220, 29, 28, 181, 155, 34, 114, 10, 33, 182, 72, 223, 12, 157, 89, 141, 138, 230, 222, 139, 113, 179, 152, 90, 216, 25, 221, 92, 140, 73, 218, 217, 229}, {173, 151, 126, 107, 6, 232, 121, 4, 147, 148, 124, 252, 210, 131, 120, 122, 146, 145, 209, 20, 255, 237, 5, 236, 18, 123, 233, 249, 235, 125, 133, 110, 234, 109, 67, 174, 250, 212, 69, 215, 70, 134, 3, 171, 150, 17, 2, 149, 1, 238, 128, 7}, {241, 14, 204, 201, 52, 202, 49, 13, 48, 159, 91, 11, 244, 32, 231, 50, 242, 93, 240, 94}, {43, 45, 16, 71, 46, 184, 192, 175}, {95, 119, 79}, {63}, {112}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 10, 6, 10, 10, 6, 9, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 3, 7, 3, 3, 11, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 13, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 10, 6, 10, 10, 6, 9, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 3, 7, 3, 3, 11, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 13, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


