path: all/beierle_8_5753.tt
path: all/beierle_8_5753.tt
buckets_f: [{119}, {55}, {184, 79}, {160}, {224, 29, 30, 223, 215, 72, 31, 27}, {240, 48, 10, 255, 168, 9, 95, 12, 81, 87, 84, 82, 96}, {188, 68, 65, 226, 122, 219, 43, 225, 222, 185, 232, 47, 228, 211, 208, 186, 216, 45, 213, 124, 214, 221, 46, 66, 112, 121, 231}, {195, 91, 155, 165, 62, 162, 192, 60, 154, 94, 203, 58, 164, 147, 251, 206, 85, 148, 254, 161, 158, 146, 150, 166, 93, 145, 244, 253, 242, 110, 156, 153, 241, 59, 83, 61, 86, 100, 98, 205, 57, 80, 157, 197, 149, 104, 97, 56, 163, 200, 167, 198, 109, 107}, {20, 128, 239, 21, 209, 182, 39, 33, 17, 210, 142, 129, 126, 19, 114, 70, 179, 134, 75, 178, 64, 131, 38, 176, 23, 180, 123, 183, 78, 141, 67, 125, 181, 233, 132, 26, 229, 133, 69, 37, 212, 22, 140, 36, 218, 138, 34, 24, 139, 18, 28, 136, 230, 236, 25, 16, 113, 77, 35, 130, 217, 116, 234, 137, 177, 227, 143, 120, 135, 220, 32}, {99, 246, 202, 108, 3, 49, 90, 194, 243, 52, 249, 6, 54, 175, 245, 15, 111, 92, 13, 201, 89, 106, 105, 102, 51, 250, 207, 4, 252, 196, 171, 170, 53, 101, 1, 8, 14, 5, 172, 50, 169, 199, 204, 11, 174, 193, 7, 2, 173}, {40, 190, 237, 42, 238, 127, 41, 44, 189, 115, 73, 235, 76, 71, 118, 187, 74, 117}, {63, 152, 103, 144, 247, 248, 88}, {191}, {151, 159}, {0}]
buckets_g: [{119}, {55}, {184, 79}, {160}, {224, 29, 30, 223, 215, 31, 27, 72}, {240, 10, 81, 96, 82, 87, 9, 95, 84, 255, 168, 48, 12}, {112, 188, 208, 225, 122, 186, 222, 124, 221, 45, 66, 232, 121, 185, 213, 219, 228, 214, 47, 68, 43, 46, 231, 65, 226, 211, 216}, {161, 109, 80, 198, 206, 94, 107, 197, 83, 156, 97, 59, 86, 251, 153, 150, 98, 85, 157, 146, 241, 62, 148, 205, 110, 164, 167, 200, 61, 162, 242, 192, 158, 145, 58, 165, 100, 154, 254, 60, 244, 104, 155, 166, 91, 195, 149, 163, 203, 93, 147, 253, 57, 56}, {114, 28, 133, 142, 137, 138, 123, 38, 34, 182, 135, 116, 39, 230, 70, 18, 24, 32, 227, 178, 177, 229, 21, 20, 67, 209, 136, 126, 239, 113, 17, 181, 128, 132, 131, 36, 210, 19, 26, 25, 139, 125, 75, 217, 16, 35, 141, 130, 183, 220, 180, 233, 234, 179, 22, 77, 69, 143, 37, 23, 218, 236, 64, 78, 33, 134, 176, 140, 120, 129, 212}, {89, 173, 13, 50, 204, 201, 53, 252, 250, 170, 52, 249, 1, 174, 2, 199, 4, 105, 175, 169, 106, 207, 245, 7, 14, 90, 51, 11, 246, 6, 196, 101, 193, 3, 111, 49, 108, 99, 243, 202, 8, 92, 5, 54, 102, 171, 172, 15, 194}, {235, 118, 117, 73, 42, 71, 76, 187, 189, 115, 41, 127, 44, 190, 238, 40, 74, 237}, {63, 247, 248, 103, 152, 88, 144}, {191}, {151, 159}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 0, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 13, 11, 7, 7, 7, 7, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 12, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 0, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 13, 11, 7, 7, 7, 7, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 12, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
