path: all/beierle_8_8229.tt
path: all/beierle_8_8229.tt
buckets_f: [{151, 175}, {128, 207, 103}, {183, 119}, {96, 211, 159, 160, 232, 213, 208, 214}, {174, 27, 29, 39, 171, 56, 111, 30, 63, 199, 173, 138, 137, 248, 140}, {91, 201, 191, 93, 94, 243, 18, 20, 245, 202, 17, 45, 204, 246, 46, 43}, {73, 107, 75, 74, 219, 141, 76, 221, 228, 222, 113, 218, 249, 25, 109, 78, 84, 227, 139, 82, 28, 35, 117, 79, 142, 225, 112, 26, 198, 224, 118, 136, 217, 230, 77, 226, 110, 252, 229, 116, 32, 223, 114, 72, 115, 195, 220, 250, 231, 37, 81, 38, 197, 255}, {187, 66, 44, 162, 130, 237, 234, 132, 203, 70, 163, 122, 53, 242, 48, 50, 236, 164, 102, 10, 190, 161, 92, 65, 154, 125, 200, 99, 52, 205, 95, 41, 101, 244, 189, 19, 239, 16, 14, 124, 155, 42, 11, 126, 9, 129, 235, 127, 123, 120, 90, 49, 166, 215, 135, 209, 158, 69, 51, 165, 238, 8, 54, 206, 212, 67, 152, 241, 15, 153, 210, 64, 157, 21, 184, 68, 13, 121, 233, 89, 12, 247, 156, 22}, {36, 194, 148, 169, 33, 24, 80, 193, 61, 253, 182, 179, 5, 108, 251, 6, 181, 59, 60, 168, 34, 144, 196, 58, 176, 83, 4, 149, 2, 62, 147, 86, 254, 146, 3, 143, 1, 7, 57, 106, 170, 105, 145, 150, 85, 172}, {133, 100, 98, 97, 134, 185, 23, 40, 188, 131, 186}, {31, 177, 178, 87, 192, 104, 180, 216}, {47, 167, 55, 71}, {240, 88}, {0}]
buckets_g: [{175, 151}, {103, 207, 128}, {119, 183}, {214, 96, 159, 211, 160, 232, 213, 208}, {63, 138, 30, 39, 199, 248, 171, 173, 56, 111, 29, 137, 27, 140, 174}, {245, 204, 45, 46, 201, 202, 243, 20, 91, 94, 246, 17, 18, 191, 43, 93}, {115, 84, 107, 197, 218, 26, 114, 222, 35, 28, 228, 82, 38, 136, 142, 220, 224, 139, 79, 109, 219, 225, 25, 217, 198, 37, 74, 195, 141, 78, 227, 81, 112, 76, 231, 255, 32, 72, 77, 117, 230, 249, 75, 113, 250, 229, 116, 223, 110, 226, 118, 73, 221, 252}, {212, 242, 22, 165, 70, 54, 129, 68, 89, 120, 13, 9, 205, 206, 234, 49, 209, 164, 99, 155, 126, 124, 166, 127, 123, 11, 10, 21, 64, 203, 162, 215, 95, 152, 247, 19, 101, 132, 48, 15, 163, 184, 237, 235, 156, 65, 157, 161, 41, 44, 12, 52, 239, 16, 42, 92, 187, 14, 189, 66, 233, 200, 236, 90, 153, 102, 122, 135, 210, 244, 53, 125, 130, 67, 121, 238, 51, 158, 154, 241, 69, 190, 8, 50}, {196, 150, 6, 85, 62, 86, 57, 58, 106, 254, 4, 194, 182, 2, 61, 5, 148, 251, 176, 34, 172, 168, 1, 181, 83, 145, 193, 80, 147, 108, 169, 60, 36, 144, 253, 7, 33, 170, 3, 105, 179, 146, 24, 59, 149, 143}, {186, 131, 185, 134, 188, 97, 23, 98, 133, 100, 40}, {178, 192, 216, 177, 104, 87, 31, 180}, {71, 47, 55, 167}, {240, 88}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 0, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 1, 3, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 0, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 1, 3, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


