path: all/beierle_8_10622.tt
path: all/beierle_8_10622.tt
buckets_f: [{183}, {240, 152}, {23, 175, 135, 247}, {216, 38, 37, 35, 168, 56}, {103, 79, 33, 10, 34, 159, 130, 220, 248, 129, 132, 217, 36, 87, 136, 144, 12, 58, 9, 218, 57, 208, 127, 60}, {101, 32, 138, 252, 52, 174, 198, 50, 120, 140, 137, 14, 7, 195, 72, 59, 173, 219, 221, 222, 62, 250, 85, 102, 167, 181, 71, 232, 49, 249, 13, 11, 99, 197, 182, 61, 128, 16, 83, 179, 86, 171}, {67, 234, 229, 76, 205, 124, 74, 193, 230, 196, 110, 194, 109, 203, 236, 121, 153, 154, 178, 223, 69, 180, 84, 233, 98, 122, 43, 206, 45, 107, 15, 97, 82, 177, 70, 227, 156, 81, 100, 73, 48, 46}, {237, 126, 26, 155, 65, 90, 133, 235, 55, 245, 2, 238, 157, 161, 89, 92, 21, 164, 125, 1, 212, 145, 225, 176, 119, 19, 158, 68, 22, 243, 28, 4, 162, 96, 78, 66, 80, 226, 131, 75, 146, 148, 210, 25, 47, 8, 134, 123, 192, 246, 228, 209, 77, 207}, {170, 200, 160, 199, 20, 51, 244, 242, 93, 30, 117, 53, 94, 18, 64, 118, 104, 115, 239, 54, 172, 241, 17, 27, 91, 184, 29, 169}, {151, 231, 113, 204, 201, 31, 116, 202, 108, 186, 41, 185, 105, 95, 44, 106, 42, 114, 188, 215}, {24, 214, 6, 139, 141, 165, 150, 39, 5, 163, 254, 189, 3, 190, 142, 251, 166, 187, 88, 211, 213, 253, 112, 149, 63, 147}, {255, 191, 143, 111}, {40}, {224}, {0}]
buckets_g: [{183}, {240, 152}, {135, 247, 23, 175}, {37, 56, 168, 216, 38, 35}, {248, 136, 33, 10, 208, 12, 34, 87, 58, 144, 217, 218, 60, 129, 36, 79, 132, 159, 57, 220, 9, 127, 130, 103}, {167, 128, 13, 86, 173, 197, 222, 71, 7, 102, 249, 219, 11, 83, 120, 221, 171, 62, 198, 16, 232, 50, 14, 137, 181, 182, 32, 140, 101, 99, 85, 252, 61, 138, 72, 250, 174, 59, 52, 195, 49, 179}, {43, 193, 109, 48, 124, 227, 98, 76, 223, 156, 74, 15, 203, 205, 110, 194, 69, 196, 97, 67, 45, 70, 107, 177, 84, 234, 122, 229, 82, 233, 46, 153, 154, 230, 121, 206, 81, 180, 236, 100, 178, 73}, {164, 207, 157, 1, 90, 92, 96, 133, 55, 237, 8, 176, 68, 155, 66, 65, 235, 75, 246, 145, 134, 162, 4, 243, 210, 192, 228, 77, 26, 89, 148, 212, 209, 161, 25, 47, 158, 80, 22, 131, 125, 126, 225, 226, 28, 146, 2, 19, 78, 21, 238, 245, 119, 123}, {239, 118, 18, 53, 51, 104, 94, 93, 244, 91, 30, 27, 242, 184, 29, 64, 17, 117, 241, 20, 199, 54, 172, 200, 115, 160, 170, 169}, {204, 105, 151, 215, 231, 42, 31, 114, 202, 201, 44, 116, 185, 106, 108, 188, 41, 186, 95, 113}, {139, 190, 253, 166, 214, 6, 3, 63, 187, 39, 88, 165, 150, 211, 189, 147, 5, 251, 24, 149, 142, 254, 213, 163, 112, 141}, {191, 255, 111, 143}, {40}, {224}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 7, 4, 4, 5, 4, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 5, 4, 4, 3, 4, 3, 3, 10, 12, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 5, 4, 5, 5, 10, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 11, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 2, 4, 5, 5, 10, 5, 10, 10, 11, 4, 7, 7, 10, 7, 10, 10, 9, 1, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 5, 8, 5, 5, 2, 7, 6, 6, 5, 6, 5, 5, 0, 8, 9, 9, 10, 9, 10, 10, 11, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 10, 7, 10, 10, 9, 3, 4, 4, 5, 4, 5, 5, 6, 13, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 10, 5, 10, 10, 11]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 7, 4, 4, 5, 4, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 5, 4, 4, 3, 4, 3, 3, 10, 12, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 5, 4, 5, 5, 10, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 11, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 2, 4, 5, 5, 10, 5, 10, 10, 11, 4, 7, 7, 10, 7, 10, 10, 9, 1, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 5, 8, 5, 5, 2, 7, 6, 6, 5, 6, 5, 5, 0, 8, 9, 9, 10, 9, 10, 10, 11, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 10, 7, 10, 10, 9, 3, 4, 4, 5, 4, 5, 5, 6, 13, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 10, 5, 10, 10, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


