path: all/beierle_8_11441.tt
path: all/beierle_8_11441.tt
buckets_f: [{216, 15}, {55, 224, 16, 223}, {192}, {7, 127, 167, 151, 61, 59, 128, 62}, {77, 95, 27, 78, 75, 30, 43, 108, 105, 106, 153, 232, 141, 45, 46, 139, 142, 175, 29, 154, 156}, {87, 117, 196, 145, 67, 181, 69, 152, 131, 214, 239, 38, 164, 4, 211, 115, 146, 161, 213, 1, 70, 134, 191, 47, 2, 179, 193, 133, 182, 148, 103, 194, 162, 35, 247, 118, 37}, {12, 80, 72, 159, 170, 238, 60, 20, 92, 180, 17, 96, 204, 201, 178, 235, 177, 222, 71, 111, 90, 237, 123, 189, 9, 169, 252, 190, 125, 58, 231, 18, 40, 250, 219, 249, 172, 187, 89, 10, 57, 221, 202, 126}, {241, 94, 248, 233, 98, 242, 244, 234, 81, 104, 74, 199, 93, 28, 217, 25, 21, 73, 76, 44, 220, 13, 227, 97, 230, 82, 208, 84, 188, 186, 14, 218, 49, 100, 50, 168, 41, 185, 32, 22, 64, 229, 143, 52, 26, 200, 19, 91, 176, 236, 42, 11}, {240, 23, 53, 83, 228, 54, 198, 102, 215, 197, 114, 99, 51, 163, 207, 85, 63, 113, 66, 33, 86, 226, 184, 65, 183, 116, 195, 101, 147, 225, 135, 34, 255, 120, 36, 166, 149, 68, 165, 150}, {88, 124, 206, 8, 140, 174, 79, 109, 171, 254, 122, 121, 205, 173, 138, 203, 253, 110, 107, 251, 137, 31}, {132, 209, 210, 130, 5, 246, 243, 160, 129, 212, 6, 144, 39, 24, 3, 119, 245}, {112, 155, 157, 158}, {56}, {136, 48}, {0}]
buckets_g: [{216, 15}, {224, 55, 16, 223}, {192}, {167, 7, 127, 59, 128, 61, 151, 62}, {30, 78, 105, 153, 45, 77, 43, 141, 156, 175, 108, 154, 75, 142, 27, 232, 95, 139, 46, 29, 106}, {115, 87, 2, 161, 213, 70, 69, 133, 145, 164, 148, 191, 4, 181, 118, 214, 179, 103, 47, 146, 182, 38, 152, 117, 1, 134, 131, 211, 239, 67, 194, 37, 247, 196, 35, 162, 193}, {58, 96, 72, 238, 20, 252, 111, 18, 169, 250, 237, 60, 172, 180, 40, 249, 90, 221, 125, 126, 187, 222, 231, 17, 170, 189, 92, 204, 178, 235, 57, 202, 201, 190, 177, 12, 9, 71, 89, 159, 80, 123, 219, 10}, {14, 19, 248, 98, 81, 73, 11, 143, 199, 93, 242, 208, 49, 217, 21, 82, 32, 44, 26, 234, 176, 229, 50, 230, 84, 74, 94, 52, 233, 241, 185, 236, 100, 64, 188, 97, 42, 41, 200, 186, 91, 104, 22, 218, 168, 244, 76, 220, 28, 13, 25, 227}, {150, 147, 225, 99, 101, 102, 53, 197, 33, 165, 54, 66, 23, 51, 114, 65, 83, 120, 183, 166, 198, 215, 163, 184, 116, 63, 36, 195, 85, 86, 226, 135, 34, 68, 255, 240, 149, 113, 207, 228}, {137, 110, 88, 203, 124, 253, 173, 79, 109, 205, 121, 174, 171, 206, 140, 31, 251, 8, 122, 107, 138, 254}, {144, 132, 209, 3, 160, 245, 210, 243, 119, 5, 129, 246, 6, 39, 24, 130, 212}, {157, 155, 112, 158}, {56}, {48, 136}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 0, 1, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 4, 7, 4, 4, 5, 13, 7, 7, 8, 7, 8, 8, 1, 12, 6, 6, 3, 6, 3, 3, 8, 7, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 4, 7, 4, 4, 9, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 9, 4, 9, 9, 6, 11, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 3, 3, 10, 10, 5, 10, 5, 5, 8, 13, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 5, 4, 4, 11, 4, 11, 11, 6, 10, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 2, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 8, 0, 7, 7, 6, 7, 6, 6, 1, 1, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 8]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 0, 1, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 4, 7, 4, 4, 5, 13, 7, 7, 8, 7, 8, 8, 1, 12, 6, 6, 3, 6, 3, 3, 8, 7, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 4, 7, 4, 4, 9, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 9, 4, 9, 9, 6, 11, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 3, 3, 10, 10, 5, 10, 5, 5, 8, 13, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 5, 4, 4, 11, 4, 11, 11, 6, 10, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 2, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 8, 0, 7, 7, 6, 7, 6, 6, 1, 1, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


