path: all/beierle_8_11857.tt
path: all/beierle_8_11857.tt
buckets_f: [{104, 240}, {183}, {232, 247}, {23}, {117, 118, 115, 200, 119, 120, 239}, {139, 40, 138, 22, 21, 48, 44, 137, 140, 174, 166, 151, 8, 165, 141, 163, 181, 42, 144, 171, 173, 52, 41, 142, 179, 182, 49, 175, 19, 32, 50}, {203, 114, 87, 210, 201, 192, 72, 211, 113, 209, 124, 204, 233, 80, 212, 205, 234, 79, 213, 116, 214, 121, 103, 202, 206, 236, 122, 111}, {54, 147, 130, 35, 155, 176, 12, 37, 46, 45, 43, 14, 170, 13, 158, 178, 169, 150, 145, 146, 132, 143, 38, 10, 47, 149, 25, 11, 53, 172, 55, 191, 180, 129, 28, 148, 26, 177, 136, 51, 128, 157, 9}, {92, 241, 65, 102, 195, 106, 88, 198, 252, 100, 197, 108, 253, 235, 224, 231, 238, 82, 85, 249, 84, 74, 83, 81, 99, 76, 75, 78, 66, 254, 86, 244, 222, 101, 208, 90, 73, 250, 89, 64, 199, 105, 98, 237, 221, 97, 219, 251, 207, 77, 68, 242}, {39, 135, 31, 17, 27, 15, 20, 162, 1, 4, 164, 131, 156, 133, 187, 161, 189, 30, 186, 190, 134, 188, 185, 29, 154, 153, 152, 18, 56, 63, 2}, {71, 94, 93, 194, 67, 255, 216, 107, 230, 248, 193, 126, 243, 220, 226, 228, 246, 95, 96, 218, 229, 125, 225, 123, 245, 227, 112, 69, 91, 196, 70, 109, 217, 110}, {184, 5, 160, 62, 6, 34, 60, 24, 57, 36, 3, 7, 59, 33, 16, 61, 168, 58, 167}, {223, 127, 215}, {159}, {0}]
buckets_g: [{104, 240}, {183}, {232, 247}, {23}, {120, 200, 239, 119, 115, 118, 117}, {144, 41, 138, 22, 48, 49, 140, 50, 165, 175, 163, 40, 174, 44, 166, 179, 19, 181, 171, 42, 182, 32, 139, 142, 141, 21, 137, 151, 173, 8, 52}, {214, 210, 72, 206, 116, 122, 203, 213, 204, 114, 79, 201, 103, 192, 80, 205, 211, 209, 121, 202, 124, 233, 236, 212, 113, 87, 111, 234}, {46, 170, 169, 11, 37, 45, 155, 38, 55, 13, 143, 148, 10, 149, 176, 43, 191, 145, 28, 35, 150, 146, 47, 130, 157, 25, 178, 12, 26, 9, 129, 54, 51, 172, 136, 158, 128, 147, 177, 132, 14, 180, 53}, {89, 65, 97, 105, 81, 76, 100, 92, 108, 219, 221, 253, 252, 86, 199, 237, 90, 249, 224, 251, 77, 101, 241, 207, 238, 82, 99, 75, 195, 84, 85, 208, 73, 254, 98, 68, 74, 235, 231, 66, 78, 250, 242, 64, 102, 222, 198, 106, 197, 83, 88, 244}, {186, 2, 162, 188, 187, 18, 189, 161, 164, 17, 156, 135, 63, 29, 153, 31, 152, 134, 39, 1, 30, 131, 27, 154, 190, 15, 4, 185, 133, 56, 20}, {110, 126, 246, 193, 255, 70, 230, 125, 123, 196, 71, 218, 69, 245, 225, 107, 194, 109, 217, 96, 112, 228, 94, 95, 93, 243, 227, 216, 229, 226, 248, 67, 220, 91}, {33, 61, 16, 160, 36, 59, 7, 57, 5, 3, 60, 62, 58, 168, 24, 184, 34, 6, 167}, {223, 215, 127}, {159}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 11, 5, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 3, 11, 7, 7, 9, 7, 9, 9, 9, 5, 11, 11, 7, 11, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 9, 11, 11, 11, 11, 11, 11, 9, 8, 8, 8, 10, 8, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 6, 0, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 10, 6, 10, 10, 12, 7, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 13, 11, 9, 9, 5, 9, 5, 5, 11, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 1, 11, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 12, 10, 10, 10, 8, 10, 8, 8, 12, 8, 10, 10, 10, 10, 10, 10, 8, 2, 6, 6, 8, 6, 8, 8, 4, 0, 8, 8, 10, 8, 10, 10, 2, 10, 8, 8, 8, 8, 8, 8, 10]
indices_g: [14, 9, 9, 11, 9, 11, 11, 11, 5, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 3, 11, 7, 7, 9, 7, 9, 9, 9, 5, 11, 11, 7, 11, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 9, 11, 11, 11, 11, 11, 11, 9, 8, 8, 8, 10, 8, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 8, 8, 6, 0, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 10, 6, 10, 10, 12, 7, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 13, 11, 9, 9, 5, 9, 5, 5, 11, 11, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 1, 11, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 12, 10, 10, 10, 8, 10, 8, 8, 12, 8, 10, 10, 10, 10, 10, 10, 8, 2, 6, 6, 8, 6, 8, 8, 4, 0, 8, 8, 10, 8, 10, 10, 2, 10, 8, 8, 8, 8, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


