path: all/beierle_8_12366.tt
path: all/beierle_8_12366.tt
buckets_f: [{248}, {104, 220, 88, 191, 218, 56, 143, 217}, {134, 131, 181, 179, 224, 208, 182, 133}, {240, 199}, {127, 29, 98, 50, 49, 97, 171, 84, 24, 173, 4, 174, 30, 81, 1, 100, 27, 103, 120, 82, 80, 2, 52, 47}, {161, 239, 91, 188, 247, 140, 59, 95, 16, 109, 162, 186, 233, 110, 67, 62, 137, 11, 184, 93, 8, 107, 185, 61, 15, 14, 13, 94, 164, 70, 138, 236, 223, 234, 69}, {54, 26, 158, 250, 155, 25, 170, 201, 227, 73, 252, 249, 206, 203, 183, 202, 211, 156, 175, 214, 53, 172, 154, 204, 213, 96, 74, 76, 28, 169, 51, 205, 157, 153, 255, 176, 31, 229, 230, 207}, {34, 141, 195, 65, 115, 139, 37, 18, 68, 149, 246, 144, 198, 136, 147, 145, 20, 66, 193, 142, 165, 163, 17, 39, 112, 118, 71, 119, 151, 194, 245, 38, 192, 35, 33, 114, 196, 116, 146, 160, 150, 216, 36, 113, 166, 148, 117, 243, 63, 197}, {46, 42, 45, 75, 132, 77, 86, 87, 212, 40, 72, 130, 121, 251, 7, 209, 253, 41, 55, 85, 126, 123, 129, 210, 168, 44, 43, 125, 78, 254, 124, 83, 122}, {238, 9, 21, 241, 92, 12, 64, 167, 187, 22, 190, 235, 189, 10, 89, 242, 244, 19, 237, 90}, {226, 99, 180, 159, 225, 128, 228, 152, 101, 48, 79, 231, 177, 102, 178, 200}, {111, 57, 222, 221, 32, 60, 108, 105, 219, 58, 106, 23}, {215, 3, 6, 135, 5}, {232}, {0}]
buckets_g: [{248}, {104, 217, 220, 56, 143, 88, 191, 218}, {134, 181, 133, 179, 182, 208, 224, 131}, {199, 240}, {4, 84, 81, 29, 2, 98, 82, 173, 50, 171, 24, 120, 80, 1, 103, 52, 127, 174, 97, 27, 100, 47, 30, 49}, {67, 137, 247, 59, 140, 138, 70, 236, 188, 95, 14, 94, 62, 162, 61, 13, 186, 91, 16, 223, 185, 15, 69, 107, 8, 93, 234, 239, 161, 109, 164, 233, 184, 11, 110}, {158, 206, 156, 155, 207, 214, 51, 157, 183, 229, 153, 205, 249, 73, 154, 252, 31, 76, 227, 213, 170, 175, 172, 204, 169, 25, 74, 202, 211, 28, 53, 255, 96, 54, 250, 26, 203, 176, 230, 201}, {18, 145, 195, 117, 37, 139, 148, 119, 246, 147, 150, 33, 39, 17, 65, 216, 146, 113, 193, 142, 243, 198, 20, 71, 136, 112, 63, 36, 165, 160, 149, 197, 196, 115, 118, 141, 66, 35, 38, 114, 144, 151, 192, 166, 245, 34, 116, 68, 163, 194}, {124, 75, 41, 40, 77, 123, 86, 126, 129, 87, 125, 85, 83, 43, 254, 130, 42, 253, 72, 210, 251, 44, 46, 7, 121, 122, 55, 212, 209, 45, 78, 168, 132}, {187, 89, 90, 235, 10, 241, 189, 9, 19, 12, 92, 237, 242, 22, 190, 167, 21, 64, 238, 244}, {180, 231, 99, 101, 102, 200, 228, 178, 48, 225, 79, 128, 159, 177, 226, 152}, {23, 108, 219, 221, 32, 58, 106, 111, 57, 105, 222, 60}, {215, 3, 6, 135, 5}, {232}, {0}]
indices_f: [14, 4, 4, 12, 4, 12, 12, 8, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8, 1, 11, 11, 5, 11, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 4, 4, 4, 8, 4, 8, 8, 8, 1, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 10, 4, 10, 10, 4, 1, 11, 11, 5, 11, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 2, 8, 2, 2, 12, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 6, 10, 10, 2, 10, 2, 2, 6, 5, 5, 5, 9, 5, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 12, 7, 1, 1, 11, 1, 11, 11, 5, 2, 10, 10, 6, 10, 6, 6, 10, 13, 5, 5, 9, 5, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 4, 4, 12, 4, 12, 12, 8, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8, 1, 11, 11, 5, 11, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 4, 4, 4, 8, 4, 8, 8, 8, 1, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 10, 4, 10, 10, 4, 1, 11, 11, 5, 11, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 2, 8, 2, 2, 12, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 6, 10, 10, 2, 10, 2, 2, 6, 5, 5, 5, 9, 5, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 12, 7, 1, 1, 11, 1, 11, 11, 5, 2, 10, 10, 6, 10, 6, 6, 10, 13, 5, 5, 9, 5, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


