path: all/beierle_8_1332.tt
path: all/beierle_8_1332.tt
buckets_f: [{175}, {40, 143}, {63, 127}, {192, 39, 83, 38, 37, 132, 104, 35, 130, 111, 85, 86, 129}, {234, 8, 119, 215, 56, 79, 168, 144, 160, 236, 64, 233}, {138, 22, 18, 142, 16, 177, 183, 140, 47, 176, 178, 141, 139, 20, 19, 180, 136, 137, 17, 21}, {153, 117, 75, 211, 68, 118, 12, 50, 49, 156, 225, 237, 9, 60, 78, 4, 58, 57, 208, 112, 72, 55, 162, 115, 146, 164, 2, 10, 238, 1, 217, 124, 148, 228, 214, 159, 66, 71, 226, 154, 213, 65, 218, 235, 122, 52, 161, 145, 77, 220, 121}, {188, 103, 248, 250, 110, 93, 204, 205, 108, 189, 36, 81, 135, 203, 185, 184, 133, 245, 241, 105, 25, 90, 28, 244, 27, 193, 89, 91, 88, 194, 196, 100, 84, 202, 187, 243, 190, 255, 34, 240, 106, 128, 186, 26, 134, 206, 29, 95, 30, 200, 201, 94, 109, 131, 82, 251, 96, 92, 87, 253, 207, 107, 99, 249, 246, 242, 198, 252, 195, 102, 98, 31, 197, 33, 254, 247, 97, 101}, {61, 171, 116, 54, 147, 173, 123, 14, 126, 62, 209, 150, 67, 163, 152, 120, 219, 73, 70, 59, 13, 113, 230, 51, 227, 53, 155, 174, 222, 125, 114, 149, 158, 165, 11, 224, 166, 5, 69, 229, 157, 216, 212, 76, 6, 48, 210, 221, 74, 3}, {181, 44, 45, 43, 46, 182, 42, 41, 179, 23}, {223, 7, 232, 231, 151, 15, 169, 170, 167, 172}, {191, 24, 199, 32, 80}, {239}, {0}]
buckets_g: [{175}, {143, 40}, {127, 63}, {130, 38, 111, 132, 83, 37, 39, 192, 85, 35, 129, 86, 104}, {119, 160, 168, 79, 56, 64, 233, 8, 215, 144, 234, 236}, {22, 176, 137, 142, 19, 17, 136, 141, 21, 16, 20, 138, 139, 178, 18, 183, 47, 177, 180, 140}, {9, 237, 124, 153, 72, 71, 65, 146, 112, 156, 49, 2, 77, 154, 50, 161, 57, 145, 148, 75, 208, 117, 225, 213, 4, 235, 122, 217, 238, 66, 10, 211, 159, 164, 118, 58, 12, 60, 121, 115, 162, 214, 52, 228, 1, 68, 78, 218, 55, 226, 220}, {100, 249, 105, 87, 252, 28, 134, 103, 36, 82, 29, 205, 197, 95, 89, 207, 189, 241, 248, 240, 81, 251, 91, 187, 107, 101, 99, 108, 30, 110, 190, 34, 243, 250, 135, 186, 97, 203, 204, 194, 198, 94, 202, 245, 25, 253, 131, 193, 185, 102, 246, 247, 195, 188, 84, 255, 184, 244, 26, 206, 31, 133, 93, 98, 128, 92, 90, 106, 109, 88, 242, 196, 96, 200, 27, 254, 201, 33}, {123, 62, 158, 13, 59, 221, 152, 73, 210, 157, 174, 6, 163, 209, 114, 51, 74, 14, 126, 11, 173, 69, 70, 224, 150, 147, 125, 5, 230, 166, 227, 229, 48, 219, 222, 216, 116, 67, 149, 53, 113, 76, 171, 61, 155, 54, 165, 120, 3, 212}, {181, 44, 45, 41, 182, 43, 179, 46, 23, 42}, {223, 170, 169, 232, 231, 172, 167, 15, 7, 151}, {24, 191, 32, 199, 80}, {239}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 3, 1, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 2, 7, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 0, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 3, 1, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 2, 7, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 0, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


