path: all/beierle_8_5337.tt
path: all/beierle_8_5337.tt
buckets_f: [{255, 23, 15}, {144, 128, 39}, {64, 159, 111, 72}, {248, 102, 237, 55, 235, 99, 224, 109, 101, 79, 107, 238, 110}, {225, 145, 182, 228, 190, 146, 103, 179, 242, 176, 214, 203, 80, 192, 241, 231, 40, 226, 83, 181, 7, 206, 189, 85, 213, 187, 86, 247, 205, 151, 211, 244, 148, 168}, {170, 90, 169, 8, 42, 13, 21, 158, 27, 30, 223, 147, 134, 215, 44, 84, 92, 207, 81, 14, 172, 220, 164, 201, 89, 155, 63, 133, 175, 125, 162, 152, 177, 131, 29, 16, 150, 123, 246, 157, 245, 180, 120, 60, 204, 209, 212, 202, 218, 217, 149, 58, 87, 161, 178, 95, 243, 11, 22, 66, 210, 65, 19, 68, 126, 41, 57, 82}, {130, 165, 67, 91, 113, 61, 119, 233, 114, 37, 69, 78, 106, 236, 166, 124, 221, 116, 129, 219, 154, 140, 153, 156, 94, 59, 88, 51, 35, 135, 105, 121, 62, 163, 239, 122, 234, 26, 137, 56, 28, 77, 38, 32, 53, 222, 127, 70, 75, 93, 54, 138, 132, 25, 108, 160}, {74, 254, 142, 50, 117, 196, 118, 139, 227, 185, 230, 73, 193, 76, 141, 232, 115, 251, 229, 6, 49, 3, 188, 96, 199, 136, 5, 112, 194, 186, 253, 52, 191}, {100, 12, 20, 17, 171, 98, 97, 43, 184, 4, 200, 9, 195, 2, 197, 45, 10, 198, 208, 174, 249, 1, 250, 173, 252, 18, 46}, {36, 71, 183, 47, 167, 240, 34, 24, 33}, {31, 48, 143, 216}, {104}, {0}]
buckets_g: [{255, 15, 23}, {39, 144, 128}, {111, 159, 64, 72}, {79, 102, 248, 55, 235, 237, 238, 107, 109, 101, 99, 224, 110}, {226, 80, 179, 190, 187, 214, 244, 176, 83, 231, 168, 182, 225, 203, 85, 241, 192, 103, 205, 213, 189, 206, 7, 247, 151, 211, 86, 242, 146, 40, 145, 181, 148, 228}, {158, 162, 22, 126, 125, 164, 13, 180, 19, 16, 209, 60, 161, 172, 82, 170, 210, 63, 42, 212, 204, 21, 123, 147, 81, 44, 175, 133, 66, 89, 223, 201, 177, 95, 155, 152, 120, 217, 84, 157, 169, 92, 8, 65, 207, 178, 218, 14, 41, 134, 57, 245, 149, 11, 131, 243, 215, 90, 246, 87, 220, 58, 150, 68, 30, 29, 202, 27}, {53, 165, 93, 116, 62, 234, 78, 219, 69, 166, 135, 56, 77, 75, 160, 163, 130, 138, 28, 122, 91, 132, 59, 137, 54, 88, 108, 222, 61, 70, 106, 121, 119, 156, 114, 113, 38, 127, 236, 129, 26, 153, 37, 140, 94, 51, 35, 124, 67, 233, 239, 154, 32, 25, 221, 105}, {117, 188, 6, 142, 49, 118, 230, 186, 115, 139, 193, 112, 76, 96, 254, 227, 196, 141, 52, 253, 232, 199, 3, 50, 251, 136, 73, 185, 229, 191, 74, 194, 5}, {252, 46, 45, 184, 1, 100, 9, 97, 249, 18, 173, 250, 12, 171, 174, 4, 200, 20, 198, 98, 195, 17, 197, 208, 43, 10, 2}, {24, 183, 33, 71, 36, 167, 240, 47, 34}, {31, 216, 143, 48}, {104}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 0, 5, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 3, 8, 3, 3, 4, 11, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 1, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 9, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 0, 5, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 3, 8, 3, 3, 4, 11, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 1, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 9, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


