path: all/beierle_8_910.tt
path: all/beierle_8_910.tt
buckets_f: [{111}, {151}, {96}, {72}, {208, 119, 144}, {216, 192, 224, 80}, {168, 32, 23, 174, 35, 79, 173, 37, 171, 55, 217, 200, 218, 220, 38, 159}, {133, 122, 190, 177, 180, 178, 131, 112, 124, 138, 65, 134, 137, 189, 66, 140, 121, 184, 68, 127, 187}, {186, 116, 59, 245, 228, 225, 64, 47, 149, 69, 62, 93, 188, 213, 114, 142, 113, 147, 136, 199, 42, 191, 139, 94, 164, 12, 27, 194, 41, 30, 211, 196, 44, 9, 161, 214, 141, 70, 67, 10, 167, 185, 246, 29, 243, 150, 226, 193, 162, 91, 61}, {26, 212, 221, 233, 253, 107, 14, 209, 98, 7, 207, 95, 198, 172, 13, 148, 1, 43, 163, 4, 86, 152, 25, 170, 251, 229, 92, 222, 241, 239, 234, 109, 204, 45, 166, 146, 169, 58, 85, 97, 248, 201, 145, 2, 36, 31, 83, 90, 53, 11, 158, 16, 236, 155, 160, 19, 39, 242, 89, 51, 60, 57, 157, 103, 230, 28, 54, 219, 227, 8, 40, 33, 46, 197, 195, 244, 22, 21, 210, 175, 100, 110, 202, 165, 215, 254, 34}, {74, 18, 182, 206, 3, 17, 82, 120, 176, 20, 73, 5, 235, 99, 237, 49, 50, 102, 156, 252, 52, 84, 154, 129, 125, 76, 232, 132, 81, 181, 249, 101, 250, 179, 203, 87, 153, 130, 238, 135, 6, 123, 205, 126, 255}, {128, 117, 71, 118, 115, 143, 78, 75, 77}, {56, 108, 15, 240, 105, 231, 88, 106, 24}, {247, 48, 104, 63}, {223}, {183}, {0}]
buckets_g: [{111}, {151}, {96}, {72}, {208, 144, 119}, {80, 224, 192, 216}, {217, 171, 55, 218, 37, 35, 79, 32, 38, 168, 200, 23, 173, 220, 174, 159}, {184, 68, 65, 124, 127, 131, 133, 112, 178, 140, 66, 187, 189, 122, 138, 134, 180, 177, 190, 121, 137}, {199, 9, 149, 161, 147, 93, 162, 194, 214, 69, 186, 94, 59, 62, 47, 29, 12, 67, 44, 164, 243, 150, 141, 213, 139, 225, 41, 246, 245, 91, 196, 64, 42, 70, 211, 61, 10, 191, 116, 114, 167, 136, 188, 185, 193, 27, 228, 30, 226, 142, 113}, {26, 83, 31, 145, 234, 13, 197, 21, 198, 158, 16, 157, 215, 45, 155, 146, 58, 152, 103, 170, 86, 221, 46, 222, 248, 204, 227, 54, 169, 36, 254, 163, 229, 100, 209, 160, 95, 148, 210, 233, 34, 4, 165, 172, 98, 43, 110, 2, 202, 25, 201, 90, 8, 109, 195, 28, 39, 236, 57, 239, 89, 242, 53, 253, 166, 212, 51, 244, 60, 241, 230, 175, 207, 92, 40, 97, 22, 11, 85, 107, 33, 19, 7, 14, 251, 219, 1}, {81, 235, 20, 132, 120, 87, 249, 18, 76, 125, 237, 206, 6, 232, 182, 99, 255, 5, 74, 179, 52, 123, 102, 129, 181, 203, 82, 135, 252, 238, 205, 156, 50, 73, 250, 154, 84, 126, 49, 130, 101, 3, 17, 153, 176}, {143, 117, 118, 115, 128, 78, 71, 77, 75}, {240, 88, 231, 106, 56, 24, 15, 105, 108}, {247, 104, 48, 63}, {223}, {183}, {0}]
indices_f: [16, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 13, 10, 10, 9, 10, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 3, 10, 10, 11, 10, 11, 11, 6, 5, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 9, 13, 12, 12, 9, 12, 9, 9, 0, 7, 8, 8, 11, 8, 11, 11, 4, 10, 7, 7, 10, 7, 10, 10, 7, 11, 10, 10, 7, 10, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 1, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 10, 7, 10, 10, 15, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 14, 5, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 13, 9, 10, 10, 9, 10, 9, 9, 10]
indices_g: [16, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 13, 10, 10, 9, 10, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 3, 10, 10, 11, 10, 11, 11, 6, 5, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 9, 13, 12, 12, 9, 12, 9, 9, 0, 7, 8, 8, 11, 8, 11, 11, 4, 10, 7, 7, 10, 7, 10, 10, 7, 11, 10, 10, 7, 10, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 1, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 10, 7, 7, 10, 7, 10, 10, 15, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 14, 5, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 13, 9, 10, 10, 9, 10, 9, 9, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


