path: all/beierle_8_5826.tt
path: all/beierle_8_5826.tt
buckets_f: [{215}, {127, 247, 240}, {47, 200, 87, 56, 239, 8, 183}, {184, 33, 199, 23, 120, 79, 50, 52, 90, 157, 34, 92, 49, 159, 143, 89, 158, 155, 72, 36, 224, 208}, {43, 134, 67, 69, 10, 46, 101, 30, 29, 45, 182, 251, 15, 135, 133, 99, 216, 70, 27, 102, 181, 131, 9, 179, 254, 253, 151, 12, 31, 176, 248}, {107, 91, 109, 108, 51, 106, 231, 246, 141, 93, 242, 142, 121, 94, 124, 243, 244, 245, 197, 105, 53, 225, 104, 226, 173, 198, 21, 241, 139, 195, 110, 171, 22, 122, 54, 228, 88, 136, 174, 19, 168}, {235, 177, 166, 180, 66, 97, 250, 238, 63, 115, 252, 100, 114, 217, 255, 82, 163, 162, 112, 233, 206, 150, 61, 232, 165, 62, 204, 85, 201, 203, 205, 41, 59, 80, 236, 223, 202, 178, 68, 164, 44, 147, 57, 116, 81, 218, 14, 42, 237, 234, 58, 113, 249, 60, 65, 117, 149, 98, 103, 119, 220, 86, 161, 83, 13, 11, 84, 118}, {2, 175, 185, 4, 194, 154, 190, 172, 209, 38, 75, 153, 32, 152, 123, 229, 126, 37, 17, 191, 1, 186, 95, 73, 78, 5, 76, 55, 196, 125, 77, 189, 140, 213, 156, 3, 214, 211, 7, 20, 6, 169, 137, 210, 230, 74, 170, 193, 212, 18, 227, 138, 188, 187, 35}, {130, 64, 146, 129, 221, 222, 96, 145, 24, 132, 25, 40, 219, 26, 148, 28}, {16, 111, 192}, {144, 167, 160, 71, 207}, {39}, {128}, {48}, {0}]
buckets_g: [{215}, {247, 240, 127}, {239, 183, 56, 8, 87, 47, 200}, {224, 23, 92, 120, 158, 155, 50, 143, 159, 52, 36, 199, 89, 34, 184, 208, 90, 33, 49, 79, 157, 72}, {133, 10, 27, 248, 216, 179, 43, 45, 46, 134, 101, 254, 131, 67, 99, 176, 9, 15, 29, 12, 70, 151, 30, 181, 251, 31, 182, 253, 135, 69, 102}, {93, 108, 22, 171, 91, 19, 195, 53, 124, 174, 136, 243, 242, 107, 198, 88, 109, 122, 104, 228, 173, 121, 21, 139, 245, 106, 94, 168, 226, 141, 197, 110, 231, 246, 105, 142, 54, 241, 51, 225, 244}, {202, 249, 149, 98, 82, 238, 237, 83, 14, 57, 100, 205, 206, 178, 41, 218, 119, 65, 180, 201, 11, 59, 112, 44, 223, 203, 162, 86, 147, 84, 114, 118, 66, 150, 252, 234, 232, 236, 255, 103, 166, 13, 60, 61, 68, 164, 116, 217, 58, 62, 63, 97, 161, 85, 220, 250, 165, 117, 42, 80, 113, 115, 163, 81, 204, 177, 233, 235}, {230, 153, 7, 191, 76, 5, 37, 123, 95, 20, 188, 227, 187, 126, 213, 193, 212, 152, 2, 1, 4, 229, 189, 137, 77, 172, 138, 125, 214, 170, 18, 73, 210, 209, 185, 35, 6, 211, 169, 3, 38, 194, 74, 55, 78, 154, 186, 175, 190, 32, 75, 17, 196, 140, 156}, {96, 25, 130, 219, 145, 129, 28, 24, 221, 148, 222, 40, 64, 146, 132, 26}, {16, 111, 192}, {207, 167, 160, 71, 144}, {39}, {128}, {48}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 2, 13, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 4, 6, 4, 4, 6]
indices_g: [14, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 2, 13, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


