path: all/beierle_8_6056.tt
path: all/beierle_8_6056.tt
buckets_f: [{224}, {96, 199}, {231}, {120, 184, 143, 240, 32, 232, 79}, {70, 242, 216, 150, 67, 69, 60, 149, 144, 103, 63, 58, 244, 241, 57, 239, 147, 119}, {217, 62, 61, 1, 2, 56, 81, 107, 15, 109, 10, 220, 46, 84, 110, 9, 59, 45, 82, 218, 176, 4, 168, 71, 43, 12}, {157, 29, 44, 105, 47, 175, 183, 124, 30, 152, 106, 36, 177, 133, 186, 24, 134, 178, 94, 191, 34, 249, 83, 121, 180, 172, 13, 42, 170, 225, 228, 8, 85, 188, 252, 226, 122, 33, 127, 158, 14, 41, 108, 11, 164, 91, 80, 255, 185, 86, 161, 93, 131, 27, 162, 169, 250, 155}, {237, 190, 95, 207, 165, 166, 246, 253, 126, 73, 38, 89, 23, 117, 135, 146, 245, 138, 48, 156, 53, 28, 51, 18, 248, 160, 92, 31, 254, 148, 118, 189, 37, 112, 204, 76, 238, 251, 132, 210, 125, 201, 137, 215, 209, 145, 35, 154, 130, 187, 212, 20, 140, 123, 17, 202, 129, 235, 74, 90, 54, 26, 115, 163, 25, 153, 243}, {6, 72, 114, 21, 141, 208, 203, 77, 50, 192, 222, 142, 236, 233, 198, 195, 206, 22, 211, 55, 78, 98, 136, 97, 247, 113, 19, 213, 219, 214, 205, 139, 221, 100, 52, 200, 75, 5, 197, 234, 16, 116, 49, 3}, {68, 181, 65, 173, 171, 66, 99, 102, 193, 182, 101, 223, 87, 174, 7, 194, 179, 196}, {88, 39, 111, 128, 167}, {151, 227, 230, 229, 159}, {64}, {40, 104}, {0}]
buckets_g: [{224}, {199, 96}, {231}, {32, 79, 232, 240, 184, 120, 143}, {119, 57, 241, 242, 67, 144, 103, 147, 60, 150, 149, 239, 216, 58, 70, 244, 63, 69}, {61, 84, 2, 59, 176, 109, 71, 1, 217, 45, 56, 15, 10, 110, 218, 62, 43, 9, 220, 4, 46, 82, 12, 81, 168, 107}, {93, 47, 13, 155, 33, 186, 124, 172, 106, 121, 131, 162, 158, 255, 180, 164, 152, 8, 91, 250, 14, 225, 161, 83, 127, 226, 42, 44, 80, 24, 122, 134, 169, 29, 177, 170, 228, 185, 86, 108, 175, 30, 188, 183, 27, 36, 191, 11, 41, 157, 133, 34, 94, 252, 178, 85, 105, 249}, {165, 204, 190, 202, 140, 26, 125, 166, 132, 112, 251, 37, 138, 92, 135, 187, 123, 129, 90, 153, 238, 201, 146, 35, 254, 160, 76, 148, 31, 118, 74, 145, 130, 25, 207, 137, 235, 51, 246, 23, 54, 117, 95, 48, 53, 73, 18, 115, 20, 28, 209, 210, 89, 253, 163, 248, 17, 212, 243, 126, 237, 156, 215, 38, 154, 245, 189}, {77, 247, 75, 213, 141, 97, 234, 136, 142, 113, 3, 211, 21, 139, 49, 78, 98, 16, 114, 192, 195, 116, 100, 5, 219, 22, 19, 222, 55, 198, 72, 214, 50, 236, 205, 197, 221, 203, 206, 52, 200, 233, 208, 6}, {193, 66, 182, 7, 101, 68, 223, 65, 196, 99, 87, 174, 179, 171, 173, 194, 102, 181}, {111, 88, 39, 128, 167}, {159, 151, 230, 229, 227}, {64}, {104, 40}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 4, 12, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 4, 13, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 0, 6, 6, 11, 6, 11, 11, 2, 3, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 4, 12, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 4, 13, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 0, 6, 6, 11, 6, 11, 11, 2, 3, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


