path: all/beierle_8_5072.tt
path: all/beierle_8_5072.tt
buckets_f: [{87, 80}, {16, 31, 143, 112}, {75, 183, 78, 47, 77, 191}, {8, 90, 58, 57, 92, 60, 89, 207, 55, 255}, {35, 176, 67, 120, 181, 123, 115, 73, 70, 126, 139, 69, 118, 239, 37, 119, 219, 24, 117, 236, 216, 38, 79, 141, 234, 74, 233, 71, 76, 179, 222, 128, 221, 125, 142, 182}, {164, 251, 2, 206, 158, 1, 246, 169, 107, 99, 104, 247, 154, 152, 98, 175, 242, 171, 170, 203, 162, 94, 245, 155, 101, 4, 172, 147, 174, 244, 54, 173, 93, 100, 7, 241, 48, 157, 253, 153, 51, 102, 150, 88, 103, 109, 97, 240, 254, 205, 110, 91, 243, 156, 161, 53, 149}, {220, 186, 223, 34, 226, 44, 185, 46, 214, 130, 39, 121, 41, 20, 235, 218, 127, 237, 18, 42, 208, 231, 17, 227, 217, 209, 177, 135, 215, 224, 225, 189, 124, 188, 180, 129, 230, 212, 184, 43, 238, 178, 211, 45, 132, 40, 187, 210, 190, 36, 228, 33, 122, 229, 232, 213}, {6, 84, 163, 105, 14, 82, 250, 9, 52, 192, 146, 13, 108, 83, 106, 3, 49, 59, 166, 204, 111, 252, 196, 199, 63, 10, 165, 15, 11, 202, 198, 145, 86, 151, 193, 12, 197, 195, 85, 5, 249, 61, 56, 62, 81, 148, 160, 201, 194, 50}, {64, 113, 131, 19, 136, 68, 27, 22, 30, 28, 26, 140, 114, 138, 21, 116, 32, 133, 25, 29, 137, 66, 134, 65}, {144, 200, 248, 167, 159, 168}, {23, 72}, {95}, {96}, {0}]
buckets_g: [{87, 80}, {143, 16, 112, 31}, {77, 78, 75, 191, 47, 183}, {255, 57, 92, 89, 60, 55, 90, 8, 58, 207}, {118, 234, 120, 179, 117, 71, 128, 73, 119, 67, 236, 115, 221, 69, 125, 79, 181, 176, 139, 24, 70, 76, 216, 141, 37, 126, 239, 35, 182, 74, 123, 219, 38, 222, 142, 233}, {169, 157, 254, 149, 1, 175, 150, 246, 156, 164, 103, 242, 54, 91, 154, 153, 161, 94, 240, 99, 2, 152, 51, 247, 172, 155, 171, 104, 203, 4, 241, 101, 97, 147, 53, 93, 107, 173, 100, 98, 245, 251, 7, 206, 102, 158, 174, 170, 162, 109, 253, 110, 244, 48, 88, 205, 243}, {39, 185, 209, 17, 238, 231, 135, 218, 235, 46, 210, 189, 33, 224, 213, 20, 237, 132, 44, 36, 215, 127, 211, 180, 220, 190, 226, 121, 122, 43, 228, 208, 214, 42, 184, 188, 40, 129, 45, 18, 217, 34, 41, 223, 232, 225, 177, 212, 186, 229, 187, 230, 130, 124, 178, 227}, {56, 12, 52, 250, 62, 194, 166, 195, 82, 15, 14, 192, 59, 197, 145, 10, 49, 81, 249, 201, 160, 151, 165, 202, 6, 111, 11, 85, 198, 252, 108, 86, 5, 148, 146, 50, 193, 204, 105, 63, 196, 106, 3, 163, 13, 83, 9, 199, 84, 61}, {137, 30, 28, 140, 114, 133, 29, 68, 32, 66, 134, 64, 131, 22, 19, 113, 138, 116, 65, 27, 26, 25, 21, 136}, {168, 167, 248, 144, 200, 159}, {23, 72}, {95}, {96}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 2, 4, 2, 2, 4, 0, 7, 7, 7, 7, 7, 7, 0, 5, 3, 3, 5, 3, 5, 5, 11, 12, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 1, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 2, 4, 2, 2, 4, 0, 7, 7, 7, 7, 7, 7, 0, 5, 3, 3, 5, 3, 5, 5, 11, 12, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 1, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


