path: all/beierle_8_4872.tt
path: all/beierle_8_4872.tt
buckets_f: [{23}, {184, 208}, {120, 48}, {217, 195, 198, 146, 197, 200, 247, 145, 183, 148, 218, 231, 220}, {83, 119, 124, 39, 103, 88, 85, 86, 121, 32, 122, 111, 16, 87, 40}, {176, 169, 204, 167, 216, 172, 196, 194, 201, 207, 202, 193, 170}, {20, 99, 1, 57, 73, 4, 101, 7, 79, 12, 61, 49, 51, 2, 125, 28, 15, 78, 65, 102, 60, 63, 26, 17, 115, 107, 126, 10, 123, 59, 118, 74, 76, 66, 62, 75, 50, 53, 68, 112, 67, 9, 25, 96, 31, 54, 52, 110, 70, 109, 77, 18, 58, 117, 69}, {254, 243, 150, 130, 174, 227, 132, 251, 226, 140, 152, 156, 242, 228, 163, 225, 234, 128, 149, 245, 165, 151, 137, 173, 248, 166, 138, 212, 206, 178, 147, 143, 180, 252, 205, 155, 157, 153, 133, 229, 210, 209, 232, 255, 144, 129, 168, 159, 238, 154, 203, 177, 171, 249, 230, 185, 131, 141, 239, 188, 139, 241, 235, 224, 253, 240, 142, 136, 215, 250, 158, 233, 237, 134, 186, 246, 236, 244}, {89, 92, 22, 38, 113, 47, 29, 36, 127, 34, 91, 43, 19, 5, 14, 114, 95, 108, 35, 100, 94, 46, 82, 42, 24, 3, 33, 37, 116, 45, 21, 81, 27, 8, 98, 41, 106, 80, 93, 84, 6, 30, 11, 90, 97, 13, 105, 44}, {219, 221, 189, 211, 182, 164, 181, 175, 190, 222, 161, 187, 214, 213, 162, 179}, {104, 71, 56, 72, 55, 64}, {160, 223, 192, 191, 135}, {199}, {0}]
buckets_g: [{23}, {184, 208}, {48, 120}, {198, 217, 247, 197, 195, 231, 183, 200, 145, 218, 148, 220, 146}, {121, 86, 122, 119, 87, 16, 103, 111, 88, 83, 40, 124, 32, 85, 39}, {172, 167, 170, 169, 194, 196, 216, 204, 201, 193, 176, 202, 207}, {101, 63, 49, 61, 54, 18, 78, 10, 25, 102, 51, 62, 53, 112, 70, 96, 26, 12, 109, 15, 68, 57, 76, 1, 59, 118, 28, 60, 107, 99, 117, 110, 31, 75, 65, 69, 77, 17, 20, 123, 66, 125, 67, 4, 115, 73, 52, 9, 58, 126, 7, 50, 2, 79, 74}, {177, 163, 205, 147, 141, 152, 244, 235, 149, 226, 250, 240, 173, 238, 229, 132, 178, 203, 129, 185, 180, 232, 227, 239, 156, 209, 225, 237, 224, 233, 166, 252, 154, 243, 212, 157, 242, 140, 142, 188, 186, 230, 206, 254, 253, 246, 159, 241, 215, 155, 234, 249, 158, 168, 151, 174, 131, 245, 251, 134, 128, 143, 144, 136, 138, 150, 171, 130, 255, 210, 248, 236, 133, 165, 228, 139, 137, 153}, {100, 116, 21, 108, 34, 35, 105, 81, 113, 82, 47, 92, 127, 8, 89, 91, 6, 41, 24, 97, 11, 98, 46, 33, 114, 14, 94, 45, 43, 29, 44, 36, 19, 106, 13, 22, 5, 80, 37, 38, 42, 93, 27, 3, 30, 95, 90, 84}, {221, 189, 179, 214, 190, 175, 162, 164, 219, 211, 213, 182, 187, 181, 222, 161}, {104, 71, 64, 72, 55, 56}, {223, 160, 192, 191, 135}, {199}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 1, 7, 7, 9, 7, 9, 9, 11, 11, 5, 5, 3, 5, 3, 3, 12, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 5, 3, 3, 9, 3, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 1, 7, 7, 9, 7, 9, 9, 11, 11, 5, 5, 3, 5, 3, 3, 12, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 5, 3, 3, 9, 3, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


