path: all/beierle_8_10788.tt
path: all/beierle_8_10788.tt
buckets_f: [{71}, {7}, {184, 232}, {208}, {160}, {110, 109, 171, 174, 107, 89, 18, 17, 20, 90, 173, 16, 92}, {240, 74, 26, 216, 28, 102, 145, 72, 40, 146, 120, 47, 73, 99, 101, 148, 48, 76, 25}, {224, 207, 210, 176, 154, 254, 12, 253, 61, 9, 112, 251, 132, 130, 168, 59, 183, 95, 153, 156, 32, 129, 10, 62, 209, 212}, {51, 54, 194, 82, 234, 127, 81, 84, 189, 85, 238, 237, 137, 75, 193, 219, 86, 140, 55, 222, 245, 79, 103, 53, 126, 196, 125, 78, 191, 123, 187, 31, 221, 138, 233, 96, 246, 83, 218, 235, 220, 45, 217, 43, 46, 236, 190, 243, 77}, {179, 255, 157, 65, 155, 115, 180, 230, 69, 204, 8, 158, 117, 181, 63, 213, 182, 211, 178, 68, 177, 111, 214, 37, 118, 202, 67, 203, 35, 215, 175, 114, 56, 205, 66, 201, 227, 159, 70, 128, 39, 38, 206, 135, 116, 88, 113, 229}, {143, 50, 2, 87, 30, 242, 142, 29, 162, 97, 185, 124, 166, 4, 244, 239, 27, 141, 164, 195, 150, 139, 122, 223, 188, 121, 49, 161, 1, 80, 149, 163, 100, 199, 198, 165, 197, 98, 241, 186, 147, 52}, {94, 34, 133, 36, 108, 152, 58, 93, 60, 21, 19, 106, 23, 249, 200, 104, 11, 57, 226, 225, 13, 170, 105, 250, 14, 172, 169, 119, 91, 33, 131, 228, 134, 252, 22}, {151, 44, 6, 144, 24, 41, 192, 3, 167, 247, 5, 42, 136}, {231, 15, 248}, {64}, {0}]
buckets_g: [{71}, {7}, {184, 232}, {208}, {160}, {17, 16, 20, 109, 110, 18, 92, 171, 173, 89, 174, 90, 107}, {146, 145, 120, 47, 40, 28, 216, 72, 148, 76, 240, 74, 101, 99, 25, 26, 48, 73, 102}, {59, 254, 168, 251, 32, 112, 212, 209, 12, 156, 132, 183, 210, 154, 130, 62, 129, 253, 176, 61, 10, 153, 207, 224, 95, 9}, {235, 123, 189, 84, 126, 83, 187, 53, 196, 140, 55, 86, 77, 78, 218, 219, 75, 45, 51, 46, 79, 54, 85, 127, 234, 125, 193, 82, 237, 137, 31, 191, 194, 138, 217, 220, 96, 103, 238, 221, 246, 233, 43, 245, 243, 236, 81, 190, 222}, {66, 177, 88, 38, 118, 115, 67, 8, 116, 215, 135, 211, 159, 117, 227, 158, 114, 229, 56, 201, 63, 35, 202, 203, 230, 37, 69, 113, 213, 111, 70, 65, 181, 182, 179, 214, 39, 128, 178, 155, 204, 205, 255, 68, 175, 157, 180, 206}, {165, 97, 197, 166, 163, 80, 149, 27, 139, 223, 143, 164, 100, 49, 98, 141, 142, 195, 122, 52, 121, 198, 162, 29, 188, 244, 4, 185, 239, 150, 1, 30, 199, 186, 147, 87, 242, 50, 241, 161, 2, 124}, {19, 23, 108, 252, 91, 119, 228, 249, 94, 106, 133, 58, 200, 250, 34, 172, 105, 13, 36, 11, 21, 57, 131, 226, 104, 60, 134, 33, 169, 93, 22, 225, 14, 170, 152}, {42, 167, 41, 6, 44, 24, 136, 247, 5, 192, 144, 151, 3}, {248, 15, 231}, {64}, {0}]
indices_f: [15, 10, 10, 12, 10, 12, 12, 1, 9, 7, 7, 11, 7, 11, 11, 13, 5, 5, 5, 11, 5, 11, 11, 11, 12, 6, 6, 10, 6, 10, 10, 8, 7, 11, 11, 9, 11, 9, 9, 9, 6, 12, 12, 8, 12, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 14, 9, 9, 9, 9, 9, 9, 0, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 11, 5, 11, 11, 7, 8, 10, 10, 6, 10, 6, 6, 8, 11, 11, 11, 5, 11, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 11, 7, 11, 11, 9, 12, 8, 8, 10, 8, 10, 10, 10, 12, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 9, 7, 9, 9, 9, 4, 10, 10, 10, 10, 10, 10, 12, 7, 11, 11, 5, 11, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 7, 2, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 7, 11, 11, 9, 11, 9, 9, 13, 2, 8, 8, 8, 8, 8, 8, 10, 6, 10, 10, 8, 10, 8, 8, 12, 13, 11, 11, 7, 11, 7, 7, 9]
indices_g: [15, 10, 10, 12, 10, 12, 12, 1, 9, 7, 7, 11, 7, 11, 11, 13, 5, 5, 5, 11, 5, 11, 11, 11, 12, 6, 6, 10, 6, 10, 10, 8, 7, 11, 11, 9, 11, 9, 9, 9, 6, 12, 12, 8, 12, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 14, 9, 9, 9, 9, 9, 9, 0, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 11, 5, 11, 11, 7, 8, 10, 10, 6, 10, 6, 6, 8, 11, 11, 11, 5, 11, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 11, 7, 11, 11, 9, 12, 8, 8, 10, 8, 10, 10, 10, 12, 6, 6, 10, 6, 10, 10, 12, 11, 7, 7, 9, 7, 9, 9, 9, 4, 10, 10, 10, 10, 10, 10, 12, 7, 11, 11, 5, 11, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 7, 2, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 7, 11, 11, 9, 11, 9, 9, 13, 2, 8, 8, 8, 8, 8, 8, 10, 6, 10, 10, 8, 10, 8, 8, 12, 13, 11, 11, 7, 11, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


