path: all/beierle_8_3934.tt
path: all/beierle_8_3934.tt
buckets_f: [{104}, {200}, {16, 223}, {151, 51, 54, 53}, {143, 63}, {96, 199, 241, 80, 244, 255, 216, 68, 242, 119, 167, 39, 128, 224, 208, 65, 66}, {123, 217, 149, 125, 220, 126, 50, 92, 90, 95, 218, 147, 177, 89, 180, 144, 178, 49, 150, 183, 52, 248}, {169, 148, 187, 28, 181, 62, 26, 18, 61, 41, 189, 44, 76, 184, 73, 8, 74, 153, 20, 235, 42, 13, 202, 207, 141, 59, 172, 182, 48, 204, 238, 232, 142, 154, 146, 139, 237, 201, 25, 145, 159, 170, 17, 179, 11, 156, 14, 47, 190}, {67, 240, 4, 35, 226, 32, 82, 246, 108, 186, 58, 157, 233, 192, 12, 10, 243, 118, 203, 81, 245, 188, 106, 197, 239, 166, 29, 87, 45, 103, 135, 77, 195, 191, 173, 212, 171, 40, 236, 112, 98, 210, 2, 37, 105, 129, 209, 215, 9, 97, 78, 100, 140, 160, 1, 152, 70, 138, 43, 30, 185, 15, 228, 60, 117, 57, 130, 198, 174, 115, 7, 206, 64, 155, 84, 165, 69, 163, 158, 137, 46, 27, 132, 75, 205, 234, 38, 225, 231}, {116, 227, 33, 194, 247, 122, 88, 91, 213, 71, 36, 83, 124, 85, 86, 34, 114, 134, 230, 6, 193, 249, 221, 219, 196, 127, 133, 250, 161, 214, 131, 99, 113, 94, 229, 3, 93, 102, 164, 162, 5, 222, 121, 252, 101, 211}, {21, 254, 253, 19, 22, 251}, {56, 23, 136, 175, 109, 31, 176, 79, 107, 110}, {168, 111, 24, 72}, {120, 55}, {0}]
buckets_g: [{104}, {200}, {223, 16}, {51, 54, 53, 151}, {143, 63}, {96, 167, 241, 244, 224, 66, 39, 128, 65, 255, 216, 68, 242, 80, 208, 119, 199}, {49, 183, 220, 126, 178, 92, 147, 218, 90, 123, 248, 95, 52, 144, 50, 150, 89, 149, 180, 125, 217, 177}, {190, 13, 154, 207, 61, 17, 148, 14, 11, 20, 182, 235, 181, 169, 28, 153, 189, 237, 146, 59, 170, 187, 44, 48, 156, 179, 232, 202, 142, 159, 42, 18, 184, 73, 172, 47, 139, 141, 238, 76, 41, 62, 204, 26, 25, 201, 145, 74, 8}, {15, 115, 225, 233, 117, 100, 69, 38, 192, 67, 210, 30, 10, 212, 185, 240, 45, 32, 166, 191, 135, 209, 64, 58, 215, 103, 158, 35, 138, 174, 165, 112, 198, 7, 81, 246, 106, 195, 87, 57, 4, 231, 137, 236, 29, 98, 152, 43, 163, 27, 82, 108, 188, 203, 118, 75, 9, 206, 84, 105, 97, 12, 186, 37, 40, 234, 205, 132, 243, 226, 129, 60, 77, 155, 140, 2, 171, 70, 228, 78, 1, 160, 245, 157, 239, 130, 173, 197, 46}, {5, 124, 214, 164, 193, 113, 114, 196, 230, 99, 194, 93, 219, 161, 116, 121, 88, 134, 213, 133, 83, 101, 6, 131, 229, 34, 252, 127, 249, 102, 71, 3, 91, 33, 247, 85, 162, 86, 222, 36, 221, 122, 250, 94, 227, 211}, {254, 19, 251, 22, 21, 253}, {109, 110, 23, 31, 175, 136, 79, 56, 107, 176}, {72, 168, 24, 111}, {120, 55}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 3, 6, 3, 3, 13, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 0, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 5, 13, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 5]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 3, 6, 3, 3, 13, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 0, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 5, 13, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


