path: all/beierle_8_4044.tt
path: all/beierle_8_4044.tt
buckets_f: [{223}, {8}, {168, 199, 104}, {128, 103}, {95, 154, 156, 153, 151, 23, 48, 160, 79}, {108, 39, 105, 85, 208, 83, 216, 106, 86}, {204, 212, 12, 15, 32, 115, 118, 240, 129, 10, 87, 117, 130, 101, 209, 37, 9, 38, 202, 35, 201, 135, 99, 102, 210, 132}, {172, 142, 97, 252, 162, 233, 249, 241, 167, 180, 169, 203, 30, 67, 29, 250, 206, 178, 236, 49, 139, 242, 155, 113, 164, 244, 114, 24, 50, 177, 234, 158, 134, 131, 64, 98, 69, 55, 141, 175, 52, 121, 161, 116, 122, 100, 170, 27, 119, 124, 70, 157, 205, 133}, {1, 220, 59, 61, 28, 145, 45, 46, 26, 190, 90, 189, 159, 18, 89, 218, 224, 54, 25, 2, 126, 31, 148, 176, 181, 71, 165, 248, 51, 68, 229, 123, 74, 187, 237, 7, 137, 140, 238, 53, 217, 184, 182, 17, 73, 163, 230, 251, 125, 120, 166, 227, 146, 253, 56, 138, 66, 179, 43, 4, 92, 76, 65, 232, 62, 254, 20, 40, 235}, {22, 94, 195, 149, 72, 44, 21, 93, 147, 60, 19, 80, 78, 219, 111, 58, 214, 36, 150, 225, 222, 34, 144, 186, 57, 3, 198, 228, 33, 14, 191, 6, 41, 77, 226, 211, 16, 213, 47, 13, 42, 5, 221, 192, 231, 11, 63, 197, 188, 88, 75, 91, 185}, {173, 109, 196, 193, 81, 110, 171, 174, 243, 194, 107, 82, 246, 84, 215, 96, 245}, {239, 247, 127, 183, 200, 255, 136, 152}, {143}, {112, 207}, {0}]
buckets_g: [{223}, {8}, {104, 199, 168}, {128, 103}, {151, 79, 153, 154, 23, 95, 156, 48, 160}, {106, 105, 216, 86, 83, 85, 39, 108, 208}, {129, 204, 12, 135, 115, 102, 37, 10, 15, 38, 9, 101, 240, 87, 212, 130, 118, 209, 132, 35, 99, 117, 202, 32, 210, 201}, {244, 52, 30, 133, 64, 203, 67, 234, 169, 100, 157, 139, 116, 180, 242, 177, 249, 97, 119, 205, 134, 167, 55, 162, 98, 50, 170, 158, 142, 172, 29, 69, 122, 155, 236, 178, 114, 113, 175, 70, 252, 241, 121, 161, 124, 24, 164, 206, 131, 141, 233, 250, 49, 27}, {59, 76, 187, 71, 73, 20, 17, 159, 218, 56, 165, 137, 248, 46, 182, 235, 45, 190, 176, 140, 53, 89, 43, 181, 123, 120, 126, 40, 237, 4, 68, 25, 232, 90, 220, 166, 61, 26, 54, 74, 145, 184, 28, 217, 2, 254, 51, 31, 230, 66, 179, 65, 92, 148, 238, 253, 125, 227, 62, 138, 229, 251, 146, 1, 18, 189, 7, 224, 163}, {42, 219, 191, 47, 16, 228, 77, 144, 150, 5, 147, 231, 22, 72, 33, 60, 188, 58, 149, 93, 192, 91, 213, 36, 197, 19, 3, 63, 57, 226, 225, 185, 222, 198, 211, 195, 221, 41, 186, 13, 78, 214, 6, 80, 14, 34, 21, 111, 44, 75, 94, 88, 11}, {245, 110, 81, 109, 196, 107, 84, 174, 82, 193, 243, 173, 171, 215, 194, 96, 246}, {152, 183, 239, 127, 255, 136, 200, 247}, {143}, {207, 112}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 5, 10, 5, 5, 6, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 10, 5, 10, 10, 9, 13, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 11, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 5, 10, 5, 5, 6, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 10, 5, 10, 10, 9, 13, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 11, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


