path: all/beierle_8_8220.tt
path: all/beierle_8_8220.tt
buckets_f: [{71}, {96}, {249, 63, 250, 252, 223}, {8, 160, 40, 112}, {136, 167, 104, 207, 84, 119, 72, 81, 82, 184, 152, 88}, {206, 36, 205, 185, 74, 196, 200, 18, 203, 247, 186, 108, 226, 20, 106, 194, 92, 34, 188, 17, 90, 73, 225, 182, 33, 39, 76, 181, 55, 105, 193, 228, 159, 89, 23, 143, 179, 24}, {12, 51, 100, 178, 41, 19, 220, 97, 60, 168, 218, 180, 246, 57, 245, 54, 53, 197, 44, 98, 183, 233, 21, 217, 58, 234, 9, 35, 229, 37, 123, 38, 236, 10, 15, 240, 230, 195, 47, 255, 243, 177, 239, 198, 103, 174, 42, 22, 227, 171, 192, 120, 125, 126, 173}, {166, 70, 128, 86, 13, 221, 209, 124, 67, 238, 163, 235, 118, 150, 1, 254, 7, 117, 210, 115, 80, 149, 85, 14, 169, 134, 56, 43, 219, 222, 175, 69, 131, 248, 62, 170, 64, 133, 45, 83, 11, 251, 121, 172, 144, 237, 165, 61, 147, 212, 216, 46, 253, 122, 127, 59, 2, 4}, {214, 146, 158, 132, 68, 107, 114, 113, 66, 3, 211, 6, 65, 78, 148, 145, 139, 189, 31, 130, 142, 161, 25, 213, 141, 190, 75, 5, 135, 26, 202, 187, 93, 204, 28, 77, 109, 116, 151, 164, 201, 208, 155, 94, 157, 129, 162, 91, 110}, {242, 79, 111, 137, 27, 138, 30, 191, 52, 101, 140, 29, 95, 154, 102, 153, 156, 241, 244, 199, 99, 50, 49}, {32, 16, 224}, {215, 232}, {87}, {176, 231}, {48}, {0}]
buckets_g: [{71}, {96}, {249, 63, 250, 223, 252}, {8, 40, 112, 160}, {104, 136, 207, 119, 81, 167, 84, 88, 152, 72, 82, 184}, {225, 92, 185, 228, 20, 179, 89, 73, 108, 143, 186, 55, 206, 33, 34, 194, 23, 39, 90, 226, 205, 74, 76, 182, 17, 105, 203, 24, 247, 18, 196, 193, 36, 200, 181, 106, 159, 188}, {218, 240, 125, 53, 51, 38, 103, 217, 245, 126, 9, 174, 178, 15, 44, 229, 42, 198, 35, 12, 37, 168, 97, 58, 22, 173, 230, 192, 100, 120, 98, 123, 255, 54, 197, 171, 227, 21, 183, 60, 234, 47, 236, 19, 10, 195, 180, 233, 220, 243, 57, 246, 239, 41, 177}, {248, 222, 238, 14, 134, 169, 4, 131, 121, 115, 209, 166, 117, 163, 56, 83, 175, 253, 251, 118, 219, 172, 122, 150, 212, 216, 1, 149, 85, 86, 127, 7, 43, 64, 45, 235, 144, 221, 170, 61, 210, 80, 13, 124, 147, 128, 46, 2, 69, 254, 70, 165, 67, 133, 62, 11, 59, 237}, {141, 158, 202, 129, 109, 155, 139, 157, 116, 161, 68, 110, 78, 190, 114, 77, 211, 201, 91, 26, 187, 208, 3, 75, 135, 31, 146, 130, 214, 151, 204, 94, 148, 25, 145, 93, 164, 66, 5, 132, 142, 189, 162, 28, 107, 113, 65, 213, 6}, {154, 79, 156, 102, 140, 244, 241, 50, 111, 101, 153, 137, 242, 95, 199, 27, 52, 191, 29, 99, 49, 30, 138}, {16, 224, 32}, {232, 215}, {87}, {231, 176}, {48}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 14, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 13, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 2, 2, 7, 2, 7, 7, 6]
indices_g: [15, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 14, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 13, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 2, 2, 7, 2, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


