path: all/beierle_8_8589.tt
path: all/beierle_8_8589.tt
buckets_f: [{160}, {95}, {215, 232, 175}, {7, 8, 16, 31, 104}, {139, 108, 60, 141, 39, 105, 192, 57, 85, 159, 83, 86, 216, 221, 58, 219, 240, 144, 106, 142, 96, 222}, {220, 112, 217, 98, 115, 100, 174, 171, 173, 128, 208, 117, 82, 49, 151, 179, 181, 56, 73, 97, 182, 84, 50, 74, 218, 52, 81, 118, 76}, {27, 249, 10, 65, 53, 15, 71, 9, 75, 29, 78, 30, 255, 45, 250, 77, 237, 165, 54, 201, 40, 238, 72, 209, 202, 212, 46, 235, 43, 210, 207, 163, 166, 51, 66, 252, 204, 12, 68}, {155, 253, 199, 42, 11, 164, 162, 110, 122, 233, 248, 230, 93, 167, 188, 109, 44, 41, 138, 234, 14, 247, 206, 21, 161, 2, 254, 4, 107, 224, 157, 137, 229, 94, 32, 158, 121, 67, 251, 239, 152, 38, 236, 70, 194, 185, 196, 25, 64, 244, 205, 1, 186, 26, 227, 13, 203, 200, 47, 91, 22, 241, 124, 35, 28, 37, 143, 69, 88, 193, 242, 140, 191, 19}, {129, 114, 190, 36, 130, 34, 90, 226, 99, 20, 102, 125, 113, 33, 150, 89, 120, 228, 154, 245, 119, 5, 123, 116, 189, 111, 147, 17, 135, 243, 132, 92, 183, 126, 18, 101, 246, 198, 187, 225, 197, 195, 180, 153, 6, 149, 3, 23, 156, 178, 177, 231, 184}, {213, 168, 146, 61, 214, 79, 87, 55, 62, 133, 145, 176, 134, 131, 59, 211, 148, 223}, {48, 169, 172, 170, 24}, {127}, {80, 63, 136}, {103}, {0}]
buckets_g: [{160}, {95}, {232, 215, 175}, {16, 104, 8, 31, 7}, {192, 159, 221, 108, 58, 222, 141, 86, 106, 83, 96, 139, 60, 142, 85, 219, 216, 39, 144, 240, 57, 105}, {98, 49, 174, 84, 208, 50, 112, 118, 179, 81, 151, 97, 182, 82, 117, 217, 173, 220, 52, 128, 74, 115, 76, 181, 100, 73, 218, 56, 171}, {166, 252, 46, 249, 75, 10, 209, 29, 207, 15, 78, 250, 210, 71, 204, 54, 9, 53, 255, 202, 72, 45, 163, 12, 235, 201, 27, 68, 40, 165, 212, 43, 30, 237, 65, 66, 77, 51, 238}, {88, 13, 161, 42, 70, 143, 188, 206, 194, 22, 158, 229, 185, 253, 109, 107, 138, 140, 248, 167, 254, 241, 38, 4, 2, 91, 186, 191, 155, 234, 21, 37, 244, 227, 164, 25, 157, 122, 124, 94, 205, 11, 247, 224, 41, 44, 28, 193, 121, 110, 67, 47, 251, 32, 203, 14, 239, 93, 64, 1, 196, 242, 35, 230, 233, 26, 152, 236, 69, 162, 19, 200, 199, 137}, {99, 243, 36, 153, 187, 197, 3, 184, 90, 102, 89, 132, 129, 114, 190, 225, 189, 123, 147, 92, 149, 18, 150, 246, 231, 154, 5, 180, 111, 245, 34, 119, 23, 20, 6, 226, 130, 113, 120, 195, 101, 135, 156, 228, 126, 177, 198, 178, 116, 33, 17, 183, 125}, {146, 145, 134, 79, 176, 55, 213, 214, 168, 62, 59, 211, 223, 133, 148, 61, 87, 131}, {24, 172, 48, 169, 170}, {127}, {80, 63, 136}, {103}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 9, 4, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 12, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 1, 4, 5, 5, 8, 5, 8, 8, 13, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 7, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 9, 4, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 12, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 1, 4, 5, 5, 8, 5, 8, 8, 13, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 7, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


