path: all/beierle_8_4832.tt
path: all/beierle_8_4832.tt
buckets_f: [{16}, {96}, {152, 183, 31, 64, 72}, {151, 119, 248}, {247, 144, 130, 132, 224, 117, 115, 163, 129, 216, 165, 118, 56, 48, 166}, {110, 109, 15, 7, 167, 245, 228, 159, 189, 164, 225, 190, 205, 226, 156, 210, 240, 107, 142, 139, 154, 206, 161, 12, 203, 200, 246, 10, 187, 141, 162, 243, 153, 209, 212, 9}, {140, 252, 249, 97, 105, 98, 204, 95, 214, 138, 211, 78, 70, 201, 67, 213, 108, 238, 82, 18, 143, 90, 106, 250, 202, 89, 20, 255, 92, 75, 173, 69, 237, 84, 87, 171, 235, 232, 17, 137, 81, 77, 100, 207, 174}, {113, 172, 49, 169, 251, 86, 65, 19, 50, 55, 128, 37, 52, 85, 68, 79, 170, 175, 63, 40, 35, 30, 195, 45, 43, 38, 91, 57, 217, 192, 76, 29, 94, 124, 22, 239, 179, 197, 46, 148, 181, 116, 80, 218, 145, 73, 234, 32, 134, 88, 182, 220, 127, 58, 114, 176, 27, 236, 121, 233, 253, 223, 83, 131, 74, 254, 133, 146, 122, 21, 198, 93, 71, 66, 60}, {123, 3, 241, 149, 242, 229, 61, 59, 230, 6, 54, 41, 125, 150, 42, 199, 8, 5, 244, 147, 11, 185, 186, 221, 120, 160, 194, 126, 62, 135, 39, 44, 33, 219, 193, 53, 36, 191, 51, 14, 112, 34, 227, 13, 47, 196, 188, 222}, {2, 102, 101, 1, 4, 99, 231, 136, 104}, {180, 155, 23, 177, 208, 157, 103, 158, 26, 28, 178, 25, 168}, {24}, {184, 215}, {111}, {0}]
buckets_g: [{16}, {96}, {72, 64, 183, 31, 152}, {151, 248, 119}, {48, 118, 117, 115, 216, 224, 129, 56, 165, 132, 166, 144, 247, 163, 130}, {243, 110, 212, 226, 240, 190, 159, 154, 142, 139, 228, 205, 162, 161, 9, 12, 246, 10, 107, 206, 209, 7, 153, 225, 189, 109, 156, 141, 164, 200, 187, 203, 245, 210, 15, 167}, {82, 70, 89, 174, 211, 138, 173, 137, 108, 250, 207, 18, 81, 75, 143, 140, 204, 97, 105, 235, 252, 232, 214, 69, 17, 249, 201, 238, 237, 202, 98, 171, 87, 255, 100, 67, 106, 92, 84, 20, 90, 78, 213, 77, 95}, {198, 85, 35, 50, 37, 218, 22, 46, 192, 113, 131, 172, 86, 76, 32, 55, 38, 79, 148, 27, 254, 68, 73, 74, 128, 40, 94, 134, 124, 220, 127, 197, 146, 114, 179, 122, 121, 91, 19, 182, 57, 60, 29, 49, 71, 217, 234, 83, 175, 63, 80, 251, 21, 195, 88, 66, 93, 145, 65, 253, 52, 45, 133, 58, 233, 176, 181, 116, 43, 239, 169, 223, 236, 30, 170}, {51, 14, 160, 222, 53, 112, 126, 123, 244, 219, 147, 61, 227, 241, 230, 242, 125, 47, 42, 33, 8, 150, 196, 59, 5, 41, 11, 149, 185, 120, 62, 229, 3, 54, 44, 221, 135, 191, 13, 193, 34, 194, 36, 199, 39, 6, 188, 186}, {1, 4, 231, 102, 101, 104, 136, 2, 99}, {177, 23, 25, 178, 103, 155, 158, 26, 168, 180, 28, 157, 208}, {24}, {184, 215}, {111}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 0, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 13, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 5, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 12, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 0, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 13, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 5, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 12, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


