path: all/beierle_8_9210.tt
path: all/beierle_8_9210.tt
buckets_f: [{175}, {135}, {223, 167, 2, 39, 143, 216, 1, 4}, {26, 111, 154, 184, 156, 28, 153, 25, 191, 199, 55}, {137, 255, 140, 119, 124, 217, 15, 122, 218, 138, 240, 121, 168, 220}, {73, 202, 16, 185, 196, 183, 20, 71, 17, 105, 97, 18, 193, 188, 49, 194, 100, 106, 56, 151, 234, 98, 50, 57, 108, 233, 74, 204, 231, 60, 76, 104, 186, 52, 236, 58, 201}, {81, 84, 120, 89, 209, 245, 44, 246, 35, 249, 38, 128, 114, 130, 46, 113, 212, 8, 252, 210, 243, 37, 9, 132, 116, 248, 82, 86, 83, 92, 242, 129, 244, 85, 12, 43, 10, 45, 42, 88, 250, 41, 90, 241}, {178, 68, 107, 147, 72, 62, 150, 149, 110, 22, 79, 226, 146, 192, 203, 59, 180, 206, 96, 109, 64, 63, 103, 148, 205, 177, 152, 27, 61, 21, 232, 19, 66, 23, 30, 29, 48, 176, 228, 145, 225, 65}, {133, 14, 13, 94, 169, 95, 254, 253, 222, 215, 163, 80, 221, 211, 141, 214, 118, 47, 134, 165, 36, 162, 219, 126, 251, 117, 115, 32, 91, 11, 172, 164, 125, 139, 142, 131, 247, 213, 7, 87, 170, 123, 166, 161, 33, 34, 93}, {235, 54, 181, 78, 99, 158, 179, 157, 230, 101, 69, 197, 229, 190, 102, 155, 159, 238, 31, 75, 77, 182, 189, 187, 198, 70, 227, 51, 237, 200, 67, 144, 53, 195}, {160, 5, 3, 208, 127, 173, 112, 171, 174, 6}, {224, 239, 207}, {40}, {24}, {136}, {0}]
buckets_g: [{175}, {135}, {2, 223, 167, 143, 39, 1, 216, 4}, {25, 156, 191, 154, 55, 26, 153, 184, 199, 111, 28}, {240, 137, 138, 140, 122, 255, 218, 217, 121, 168, 119, 15, 124, 220}, {97, 50, 236, 98, 57, 18, 185, 183, 16, 74, 58, 76, 204, 194, 71, 56, 233, 234, 193, 186, 60, 49, 104, 20, 108, 202, 52, 17, 73, 106, 201, 151, 231, 100, 105, 196, 188}, {248, 90, 132, 37, 12, 114, 252, 249, 116, 82, 130, 88, 83, 242, 9, 44, 92, 241, 212, 46, 41, 35, 8, 81, 10, 38, 246, 209, 113, 86, 120, 45, 85, 250, 244, 128, 129, 84, 245, 42, 210, 243, 89, 43}, {178, 152, 205, 203, 103, 21, 62, 30, 149, 147, 228, 79, 192, 66, 177, 64, 110, 206, 65, 226, 29, 22, 23, 19, 109, 107, 27, 232, 150, 61, 63, 59, 148, 48, 180, 176, 146, 96, 145, 68, 225, 72}, {170, 211, 141, 165, 162, 169, 142, 117, 34, 115, 95, 36, 133, 215, 221, 139, 13, 251, 164, 172, 94, 118, 166, 213, 253, 7, 163, 131, 222, 126, 80, 247, 123, 87, 161, 214, 11, 219, 254, 134, 93, 125, 91, 14, 32, 47, 33}, {197, 230, 51, 235, 229, 77, 31, 227, 190, 158, 53, 78, 101, 67, 159, 237, 238, 182, 179, 200, 187, 102, 198, 54, 75, 181, 69, 157, 99, 155, 70, 195, 189, 144}, {5, 208, 171, 160, 112, 173, 127, 3, 174, 6}, {224, 239, 207}, {40}, {24}, {136}, {0}]
indices_f: [15, 2, 2, 10, 2, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 7, 13, 3, 3, 7, 3, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 2, 12, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 4, 6, 4, 4, 8, 4, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 1, 14, 4, 4, 8, 4, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 7, 3, 3, 9, 3, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 2, 4, 8, 8, 10, 8, 10, 10, 0, 7, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 3, 9, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 2, 4, 4, 8, 4, 8, 8, 2, 11, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4]
indices_g: [15, 2, 2, 10, 2, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 7, 13, 3, 3, 7, 3, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 2, 12, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 4, 6, 4, 4, 8, 4, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 1, 14, 4, 4, 8, 4, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 7, 3, 3, 9, 3, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 2, 4, 8, 8, 10, 8, 10, 10, 0, 7, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 3, 9, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 2, 4, 4, 8, 4, 8, 8, 2, 11, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


