path: all/beierle_8_10408.tt
path: all/beierle_8_10408.tt
buckets_f: [{39}, {184, 87}, {88}, {120, 151, 176}, {75, 150, 211, 97, 63, 77, 213, 136, 70, 100, 98, 119, 255, 225, 203, 191, 78, 127, 206, 69, 192, 149, 67, 21, 19, 55, 147, 167, 205, 228, 85, 86, 226, 22, 214, 83}, {145, 227, 143, 118, 12, 230, 9, 199, 71, 125, 31, 23, 160, 79, 59, 212, 201, 229, 209, 117, 210, 35, 95, 204, 37, 126, 202, 10, 148, 62, 146, 115, 223, 61, 96, 38, 123, 248}, {208, 41, 155, 222, 124, 188, 60, 157, 111, 13, 252, 162, 250, 14, 141, 44, 139, 42, 185, 57, 164, 33, 58, 142, 121, 161, 158, 16, 186, 175, 122, 219, 144, 249, 11, 80, 64, 34, 103, 183, 36, 221}, {66, 112, 165, 193, 207, 253, 166, 99, 194, 217, 163, 82, 26, 28, 238, 137, 153, 48, 154, 218, 187, 110, 235, 254, 107, 81, 140, 40, 76, 168, 215, 220, 138, 189, 237, 224, 156, 65, 73, 68, 240, 56, 17, 109, 101, 190, 74, 32, 102, 18, 15, 84, 196, 20, 25, 251}, {108, 8, 29, 244, 105, 91, 131, 30, 27, 134, 169, 178, 133, 172, 93, 106, 177, 239, 170, 94, 242, 180, 241}, {104, 54, 45, 46, 245, 173, 159, 132, 171, 4, 246, 53, 174, 43, 129, 181, 130, 1, 51, 2, 179, 243, 182, 232}, {116, 5, 3, 6, 234, 50, 52, 49, 113, 195, 231, 233, 128, 198, 200, 197, 24, 114, 236}, {7, 135, 90, 89, 92}, {152, 47, 216}, {72, 247}, {0}]
buckets_g: [{39}, {87, 184}, {88}, {176, 120, 151}, {226, 21, 69, 191, 213, 55, 75, 150, 63, 211, 78, 97, 225, 255, 119, 85, 167, 147, 214, 136, 98, 205, 203, 100, 206, 192, 83, 86, 19, 67, 22, 77, 127, 149, 70, 228}, {229, 79, 59, 115, 9, 37, 209, 201, 95, 35, 212, 38, 62, 143, 125, 71, 227, 123, 145, 118, 199, 223, 23, 31, 160, 126, 61, 117, 202, 248, 10, 148, 146, 204, 96, 12, 230, 210}, {221, 219, 252, 158, 122, 42, 249, 175, 60, 139, 57, 41, 121, 103, 185, 14, 33, 64, 36, 164, 16, 124, 183, 11, 250, 188, 58, 34, 142, 80, 161, 157, 155, 13, 144, 111, 208, 186, 141, 222, 44, 162}, {25, 163, 237, 56, 235, 109, 218, 187, 20, 102, 137, 107, 81, 26, 196, 240, 220, 76, 28, 32, 40, 112, 217, 74, 17, 101, 166, 66, 82, 207, 254, 68, 110, 168, 251, 48, 65, 253, 215, 193, 140, 238, 99, 18, 73, 138, 189, 224, 165, 156, 153, 84, 190, 194, 15, 154}, {131, 30, 177, 108, 180, 169, 172, 106, 91, 133, 178, 241, 93, 170, 94, 105, 27, 242, 244, 239, 8, 29, 134}, {43, 171, 179, 181, 53, 1, 132, 46, 245, 159, 232, 4, 104, 182, 2, 54, 130, 243, 173, 129, 246, 45, 51, 174}, {195, 3, 197, 233, 128, 236, 234, 231, 6, 5, 113, 114, 198, 52, 50, 24, 116, 200, 49}, {89, 92, 7, 90, 135}, {47, 152, 216}, {247, 72}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 11, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 0, 7, 6, 6, 9, 6, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 4, 7, 4, 4, 5, 13, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 1, 2, 11, 11, 8, 11, 8, 8, 5, 5, 4, 4, 7, 4, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 3, 12, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 6, 1, 6, 6, 7, 6, 7, 7, 4, 4, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 4, 5, 4, 4, 7, 6, 5, 5, 4, 5, 4, 4, 7, 12, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 13, 5, 6, 6, 7, 6, 7, 7, 4]
indices_g: [14, 9, 9, 10, 9, 10, 10, 11, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 0, 7, 6, 6, 9, 6, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 4, 7, 4, 4, 5, 13, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 1, 2, 11, 11, 8, 11, 8, 8, 5, 5, 4, 4, 7, 4, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 3, 12, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 6, 1, 6, 6, 7, 6, 7, 7, 4, 4, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 4, 5, 4, 4, 7, 6, 5, 5, 4, 5, 4, 4, 7, 12, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 13, 5, 6, 6, 7, 6, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


